0 ~Sticker Back  1.5 x  1.5
0 Name: s\stickerback015x015.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 -13.5 0 13.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 13.5 0 13.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 15 0 .25 0 13.5 0 0 box3u12.dat
1 16 -13.5 0 -13.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 13.5 0 -13.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -13.5 -.25 13.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 13.5 -.25 13.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -13.5 -.25 -13.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 13.5 -.25 -13.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -13.5 0 15 13.5 0 15 15 0 13.5 -15 0 13.5
4 16 -13.5 0 -15 -15 0 -13.5 15 0 -13.5 13.5 0 -15
4 16 -13.5 -.25 15 13.5 -.25 15 13.5 0 15 -13.5 0 15
4 16 13.5 0 -15 13.5 -.25 -15 -13.5 -.25 -15 -13.5 0 -15
