0 ~Minifig Head Alien E. T. without Patternable Areas - Half
0 Name: s\27956s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 .24 -32.592 -26.626 .621 -32.941 -26.998 0 -33.871 -25.834
3 16 5.833575 0 5.833575 7.009 -8.33 4.709 7.622175 0 3.157275
3 16 4.729 -6.395 -7.043 3.157275 0 -7.622175 5.833575 0 -5.833575
3 16 5.951 -27.581 -26.279 6.116 -29.307 -27.019 5.421 -28.366 -26.269
3 16 5.421 -28.366 -26.269 6.116 -29.307 -27.019 5.424 -29.342 -26.68
3 16 5.421 -28.366 -26.269 5.424 -29.342 -26.68 4.718 -28.022 -26.358
3 16 4.718 -28.022 -26.358 5.424 -29.342 -26.68 4.425 -29.331 -27.075
3 16 5.022 -34.241 -27.691 4.346 -33.817 -27.487 6.116 -29.307 -27.019
3 16 6.116 -29.307 -27.019 4.346 -33.817 -27.487 5.424 -29.342 -26.68
3 16 5.424 -29.342 -26.68 4.346 -33.817 -27.487 4.425 -29.331 -27.075
3 16 4.425 -29.331 -27.075 4.346 -33.817 -27.487 3.528 -33.981 -27.647
3 16 4.346 -33.817 -27.487 5.022 -34.241 -27.691 3.987 -35.119 -26.802
3 16 3.987 -35.119 -26.802 3.528 -33.981 -27.647 4.346 -33.817 -27.487
3 16 .24 -32.592 -26.626 1.238 -29.596 -26.885 .621 -32.941 -26.998
3 16 .621 -32.941 -26.998 1.238 -29.596 -26.885 1.925 -29.614 -27.118
3 16 .24 -32.592 -26.626 0 -29.699 -26.907 1.238 -29.596 -26.885
3 16 2.413 -28.792 -26.793 1.925 -29.614 -27.118 1.714 -28.902 -26.799
3 16 1.714 -28.902 -26.799 1.925 -29.614 -27.118 1.238 -29.596 -26.885
3 16 1.714 -28.902 -26.799 1.238 -29.596 -26.885 0 -28.999 -26.769
3 16 0 -28.999 -26.769 1.238 -29.596 -26.885 0 -29.699 -26.907
3 16 8.767 -35.514 -25.912 8.386 -34.689 -26.97 9.074 -34.463 -26.595
3 16 9.331 -29.819 -26.453 9.074 -34.463 -26.595 8.786 -29.872 -26.916
3 16 8.786 -29.872 -26.916 9.074 -34.463 -26.595 8.386 -34.689 -26.97
3 16 9.331 -29.819 -26.453 8.786 -29.872 -26.916 9.257 -27.438 -25.914
3 16 9.257 -27.438 -25.914 8.786 -29.872 -26.916 8.166 -26.394 -26.292
3 16 9.257 -27.438 -25.914 10.189 -29.871 -26.568 9.331 -29.819 -26.453
3 16 9.074 -34.463 -26.595 9.331 -29.819 -26.453 9.687 -34.325 -26.52
3 16 9.687 -34.325 -26.52 9.331 -29.819 -26.453 10.189 -29.871 -26.568
3 16 8.767 -35.514 -25.912 9.074 -34.463 -26.595 9.687 -34.325 -26.52
3 16 12.639 -30.42 -25.402 13.145 -30.441 -24.857 13.825 -33.613 -24.361
3 16 13.825 -33.613 -24.361 13.145 -30.441 -24.857 14.149 -33.43 -24.052
3 16 12.294 -28.851 -24.618 12.648 -28.918 -24.426 12.639 -30.42 -25.402
3 16 12.639 -30.42 -25.402 12.648 -28.918 -24.426 13.145 -30.441 -24.857
