0 ~Minifig Helmet SW Clone Trooper Phase I - Front Face
0 Name: s\61189s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 14.754 -1.311 -1.525 14.725 -1.72 .018 14.466 -2.557 .75
3 16 14.466 -2.557 .75 14.725 -1.72 .018 14.733 -1.624 .746
3 16 7.545 -9.426 -3.556 8.132 -9.37 .524 4.64 -10.957 .335
3 16 4.64 -10.957 .335 1.875 -11.468 .267 3.702 -11.053 -2.967
3 16 1.875 -11.196 -4.578 3.702 -11.053 -2.967 1.875 -11.468 .267
3 16 1.875 -11.196 -4.578 1.875 -11.468 .267 1.875 -14.206 -6.245
4 16 1.875 -14.522 20.554 1.875 -14.206 -6.245 1.875 -11.468 .267 1.875 -11.184 4.647
4 16 4.928 2.204 -16.489 0 2.205 -17.517 0 2.205 -17.114 4.768 2.207 -16.121
3 16 6.156 13.275 -16.855 6.152 12.642 -16.785 0 12.84 -18.508
3 16 6.152 12.642 -16.785 0 12.231 -18.428 0 12.84 -18.508
4 16 4.768 2.207 -16.121 0 2.205 -17.114 0 7.071 -17.752 4.703 7.204 -16.74
3 16 4.703 7.204 -16.74 10.478 6.259 -12.5 4.768 2.207 -16.121
3 16 4.768 2.207 -16.121 10.478 6.259 -12.5 10.456 2.236 -12.151
3 16 10.456 2.236 -12.151 10.478 6.259 -12.5 14.05 2.207 -6.051
3 16 10.478 6.259 -12.5 14.066 5.061 -6.14 14.05 2.207 -6.051
4 16 14.776 2.226 -3.052 14.05 2.207 -6.051 14.066 5.061 -6.14 14.78 4.707 -3.057
3 16 0 15.108 -19.518 6.244 15.194 -17.837 0 12.84 -18.508
3 16 6.156 13.275 -16.855 0 12.84 -18.508 6.244 15.194 -17.837
3 16 0 15.108 -19.518 0 18.132 -20.868 5.007 18.257 -19.849
3 16 6.244 15.194 -17.837 0 15.108 -19.518 5.007 18.257 -19.849
3 16 4.928 2.204 -16.489 4.768 2.207 -16.121 10.733 2.205 -12.457
3 16 4.768 2.207 -16.121 10.456 2.236 -12.151 10.733 2.205 -12.457
3 16 10.733 2.205 -12.457 10.456 2.236 -12.151 14.39 2.205 -6.165
3 16 10.456 2.236 -12.151 14.05 2.207 -6.051 14.39 2.205 -6.165
3 16 6.152 12.642 -16.785 6.156 13.275 -16.855 6.223 13.924 -15.179
3 16 6.156 13.275 -16.855 6.157 14.429 -15.223 6.223 13.924 -15.179
3 16 6.152 12.642 -16.785 6.223 13.924 -15.179 10.502 10.526 -12.871
3 16 10.502 10.526 -12.871 6.223 13.924 -15.179 9.893 11.866 -12.023
3 16 14.082 8.088 -6.235 10.502 10.526 -12.871 13.703 8.798 -5.85
3 16 10.502 10.526 -12.871 9.893 11.866 -12.023 13.703 8.798 -5.85
3 16 14.784 7.339 -3.061 14.082 8.088 -6.235 14.601 7.669 -3.101
3 16 14.082 8.088 -6.235 13.703 8.798 -5.85 14.601 7.669 -3.101
3 16 6.157 14.429 -15.223 9.739 14.812 -11.88 6.223 13.924 -15.179
3 16 9.893 11.866 -12.023 6.223 13.924 -15.179 9.739 14.812 -11.88
3 16 6.157 14.429 -15.223 6.156 13.275 -16.855 6.244 15.194 -17.837
3 16 6.244 15.194 -17.837 11.419 16.357 -14.052 9.739 14.812 -11.88
3 16 9.739 14.812 -11.88 6.157 14.429 -15.223 6.244 15.194 -17.837
3 16 5.007 18.257 -19.849 11.989 18.17 -14.974 6.244 15.194 -17.837
3 16 11.419 16.357 -14.052 6.244 15.194 -17.837 11.989 18.17 -14.974
3 16 13.703 8.798 -5.85 9.893 11.866 -12.023 13.482 15.462 -5.871
3 16 9.893 11.866 -12.023 9.739 14.812 -11.88 13.482 15.462 -5.871
3 16 11.419 16.357 -14.052 15.376 17.324 -7.089 13.482 15.462 -5.871
3 16 13.482 15.462 -5.871 9.739 14.812 -11.88 11.419 16.357 -14.052
3 16 11.989 18.17 -14.974 16.014 18.156 -7.389 11.419 16.357 -14.052
3 16 15.376 17.324 -7.089 11.419 16.357 -14.052 16.014 18.156 -7.389
3 16 15.376 17.324 -7.089 15.75 16.954 -2.625 13.482 15.462 -5.871
3 16 15.75 16.954 -2.625 14.531 15.755 -3.13 13.482 15.462 -5.871
3 16 16.8 18.421 .075 15.75 16.954 -2.625 16.014 18.156 -7.389
3 16 15.75 16.954 -2.625 15.376 17.324 -7.089 16.014 18.156 -7.389
3 16 14.601 7.669 -3.101 13.703 8.798 -5.85 14.531 15.755 -3.13
3 16 13.703 8.798 -5.85 13.482 15.462 -5.871 14.531 15.755 -3.13
3 16 15.313 2.205 -2.806 14.39 2.205 -6.165 14.776 2.226 -3.052
3 16 14.39 2.205 -6.165 14.05 2.207 -6.051 14.776 2.226 -3.052
3 16 15.35 .205 -2.554 14.405 .205 -6.15 15.314 1.163 -2.801
4 16 15.313 2.205 -2.806 15.314 1.163 -2.801 14.405 .205 -6.15 14.39 2.205 -6.165
4 16 14.405 .205 -6.15 10.741 .205 -12.483 10.733 2.205 -12.457 14.39 2.205 -6.165
4 16 4.928 2.204 -16.489 10.733 2.205 -12.457 10.741 .205 -12.483 4.995 .205 -16.46
4 16 4.995 .205 -16.46 0 .205 -17.517 0 2.205 -17.517 4.928 2.204 -16.489
3 16 0 18.132 -20.868 0 19.698 -21.296 5.007 18.257 -19.849
3 16 5.007 18.257 -19.849 0 19.698 -21.296 5.083 19.675 -20.249
3 16 12 19.346 -15.086 11.989 18.17 -14.974 5.083 19.675 -20.249
3 16 11.989 18.17 -14.974 5.007 18.257 -19.849 5.083 19.675 -20.249
3 16 16.014 18.156 -7.389 11.989 18.17 -14.974 12 19.346 -15.086
3 16 0 19.698 -21.296 0 20.961 -20.978 5.083 19.675 -20.249
3 16 5.083 19.675 -20.249 0 20.961 -20.978 4.966 20.86 -20.038
3 16 5.083 19.675 -20.249 4.966 20.86 -20.038 12 19.346 -15.086
3 16 12 19.346 -15.086 4.966 20.86 -20.038 11.786 20.266 -14.94
3 16 16.014 18.156 -7.389 12 19.346 -15.086 15.807 19.651 -7.314
3 16 12 19.346 -15.086 11.786 20.266 -14.94 15.807 19.651 -7.314
3 16 16.8 18.421 .075 16.014 18.156 -7.389 16.791 19.464 .088
3 16 16.014 18.156 -7.389 15.807 19.651 -7.314 16.791 19.464 .088
3 16 4.966 20.86 -20.038 0 20.961 -20.978 4.547 21.455 -19.16
3 16 0 20.961 -20.978 0 21.455 -20.125 4.547 21.455 -19.16
3 16 11.786 20.266 -14.94 4.966 20.86 -20.038 4.547 21.455 -19.16
3 16 4.547 21.455 -19.16 10.476 21.449 -14.043 11.786 20.266 -14.94
3 16 15.807 19.651 -7.314 11.786 20.266 -14.94 13.767 21.45 -6.56
3 16 11.786 20.266 -14.94 10.476 21.449 -14.043 13.767 21.45 -6.56
3 16 16.791 19.464 .088 15.807 19.651 -7.314 14.89 21.455 .197
3 16 15.807 19.651 -7.314 13.767 21.45 -6.56 14.89 21.455 .197
4 16 13.891 .205 -5.99 14.405 .205 -6.15 15.35 .205 -2.554 14.761 .205 -2.819
3 16 14.754 -1.311 -1.525 13.623 -1.763 -5.894 14.761 .205 -2.819
3 16 13.891 .205 -5.99 14.761 .205 -2.819 13.623 -1.763 -5.894
3 16 14.754 -1.311 -1.525 14.466 -2.557 .75 13.623 -1.763 -5.894
4 16 10.741 .205 -12.483 14.405 .205 -6.15 13.891 .205 -5.99 10.312 .205 -12.049
4 16 13.623 -1.763 -5.894 10.086 -1.868 -11.842 10.312 .205 -12.049 13.891 .205 -5.99
3 16 13.623 -1.763 -5.894 14.466 -2.557 .75 11.496 -5.877 -5.184
3 16 14.466 -2.557 .75 12.321 -5.871 .577 11.496 -5.877 -5.184
4 16 11.496 -5.877 -5.184 8.521 -5.993 -10.088 10.086 -1.868 -11.842 13.623 -1.763 -5.894
3 16 0 12.231 -18.428 4.703 7.204 -16.74 0 7.071 -17.752
3 16 6.152 12.642 -16.785 4.703 7.204 -16.74 0 12.231 -18.428
3 16 10.478 6.259 -12.5 4.703 7.204 -16.74 10.502 10.526 -12.871
3 16 4.703 7.204 -16.74 6.152 12.642 -16.785 10.502 10.526 -12.871
3 16 10.478 6.259 -12.5 10.502 10.526 -12.871 14.066 5.061 -6.14
3 16 14.066 5.061 -6.14 10.502 10.526 -12.871 14.082 8.088 -6.235
4 16 14.082 8.088 -6.235 14.784 7.339 -3.061 14.78 4.707 -3.057 14.066 5.061 -6.14
3 16 4.995 .205 -16.46 10.741 .205 -12.483 4.779 .186 -15.848
3 16 10.741 .205 -12.483 10.312 .205 -12.049 4.779 .186 -15.848
3 16 0 .205 -17.517 4.995 .205 -16.46 0 .205 -16.861
3 16 4.995 .205 -16.46 4.779 .186 -15.848 0 .205 -16.861
4 16 4.779 .186 -15.848 10.312 .205 -12.049 10.086 -1.868 -11.842 4.745 -1.923 -15.525
3 16 4.745 -1.923 -15.525 10.086 -1.868 -11.842 3.951 -6.01 -13.34
3 16 10.086 -1.868 -11.842 8.521 -5.993 -10.088 3.951 -6.01 -13.34
3 16 3.951 -6.01 -13.34 1.875 -6.46 -13.709 1.875 -3.652 -15.771
4 16 0 .205 -16.861 4.779 .186 -15.848 4.745 -1.923 -15.525 0 -1.85 -16.557
3 16 0 -1.85 -16.557 4.745 -1.923 -15.525 1.875 -3.652 -15.771
3 16 4.745 -1.923 -15.525 3.951 -6.01 -13.34 1.875 -3.652 -15.771
4 16 7.545 -9.426 -3.556 5.502 -9.623 -6.632 8.521 -5.993 -10.088 11.496 -5.877 -5.184
4 16 8.132 -9.37 .524 7.545 -9.426 -3.556 11.496 -5.877 -5.184 12.321 -5.871 .577
4 16 3.951 -6.01 -13.34 8.521 -5.993 -10.088 5.502 -9.623 -6.632 1.875 -9.83 -8.863
3 16 3.951 -6.01 -13.34 1.875 -9.83 -8.863 1.875 -6.46 -13.709
3 16 5.502 -9.623 -6.632 7.545 -9.426 -3.556 3.702 -11.053 -2.967
3 16 4.64 -10.957 .335 3.702 -11.053 -2.967 7.545 -9.426 -3.556
3 16 1.875 -9.83 -8.863 5.502 -9.623 -6.632 1.875 -11.196 -4.578
3 16 5.502 -9.623 -6.632 3.702 -11.053 -2.967 1.875 -11.196 -4.578
3 16 1.875 -3.652 -15.771 1.875 -6.46 -13.709 1.875 -7.57 -14.532
4 16 1.875 -12.022 -10.726 1.875 -7.57 -14.532 1.875 -6.46 -13.709 1.875 -9.83 -8.863
4 16 1.875 -11.196 -4.578 1.875 -14.206 -6.245 1.875 -12.022 -10.726 1.875 -9.83 -8.863
