0 ~Windscreen  4 x  7 x  1.667 with SW Red Triangle Pattern - Half
0 Name: s\30372ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 4 0 28.7773 -138.394 -4 28.7773 -138.394 0 26.72575 -133.835
4 0 -17 32.67565 -147.057 -16.4 32.40025 -146.445 0 32.40025 -146.445 0 32.67565 -147.057
4 0 -17 32.67565 -147.057 -36.5 -2 -70 -35.5 -2 -70 -16.4 32.40025 -146.445
4 16 0 34 -150 -20 34 -150 -17 32.67565 -147.057 0 32.67565 -147.057
4 16 -20 34 -150 -40 -2 -70 -36.5 -2 -70 -17 32.67565 -147.057
4 0 -11.5 30.4189 -142.042 -11.1 30.0985 -141.33 0 30.0985 -141.33 0 30.4189 -142.042
4 72 0 29.1877 -139.306 -9.1 29.1877 -139.306 -8.6 28.9825 -138.85 0 28.9825 -138.85
4 72 -9.1 29.1877 -139.306 -11 27.9565 -136.57 -10.5 27.7927 -136.206 -8.6 28.9825 -138.85
4 72 -11.5 24.7966 -129.548 -10.5 27.7927 -136.206 -11 27.9565 -136.57 -12 24.7966 -129.548
4 0 -11.5 30.4189 -142.042 -14.1 28.7773 -138.394 -13.5 28.5721 -137.938 -11.1 30.0985 -141.33
4 0 -12 24.7966 -129.548 -15.3 24.7966 -129.548 -15.425 24.52165 -128.937 0 24.52165 -128.937
3 0 0 24.52165 -128.937 -11.5 24.7966 -129.548 -12 24.7966 -129.548
3 0 0 24.52165 -128.937 0 24.7966 -129.548 -11.5 24.7966 -129.548
4 71 -11.5 24.7966 -129.548 0 24.7966 -129.548 0 26.72575 -133.835 -10.5 27.7927 -136.206
4 71 0 26.72575 -133.835 -4 28.7773 -138.394 -8.6 28.9825 -138.85 -10.5 27.7927 -136.206
4 71 -8.6 28.9825 -138.85 -4 28.7773 -138.394 0 28.7773 -138.394 0 28.9825 -138.85
3 0 -13.5 28.5721 -137.938 -14.1 28.7773 -138.394 -15.3 24.7966 -129.548
4 15 -29.5 -2 -70 -14.1 28.7773 -138.394 -16.4 32.40025 -146.445 -35.5 -2 -70
3 15 -11.5 30.4189 -142.042 -16.4 32.40025 -146.445 -14.1 28.7773 -138.394
4 15 -16.4 32.40025 -146.445 -11.5 30.4189 -142.042 0 30.4189 -142.042 0 32.40025 -146.445
4 71 -11.1 30.0985 -141.33 -9.1 29.1877 -139.306 0 29.1877 -139.306 0 30.0985 -141.33
4 71 -13.5 28.5721 -137.938 -11 27.9565 -136.57 -9.1 29.1877 -139.306 -11.1 30.0985 -141.33
4 71 -15.3 24.7966 -129.548 -12 24.7966 -129.548 -11 27.9565 -136.57 -13.5 28.5721 -137.938
4 16 -15.425 24.52165 -128.937 -28.5 -2 -70 0 -2 -70 0 24.52165 -128.937
4 15 -35.5 -2 -70 -35.5 -2 -14 -29.5 -2 -25 -29.5 -2 -70
3 15 -21.9 -2 -14 -28.5 -2 -22 -35.5 -2 -14
3 15 -35.5 -2 -14 -28.5 -2 -22 -29.5 -2 -25
4 0 -36.5 -2 -70 -36.5 -2 -13 -35.5 -2 -14 -35.5 -2 -70
4 0 -20 -2 -13 -21.9 -2 -14 -35.5 -2 -14 -36.5 -2 -13
4 0 -29.5 -2 -25 -28.5 -2 -22 -27.5 -2 -22 -28.5 -2 -25
4 0 -29.5 -2 -25 -28.5 -2 -25 -28.5 -2 -70 -29.5 -2 -70
4 0 -20 -2 -13 -27.5 -2 -22 -28.5 -2 -22 -21.9 -2 -14
4 16 -36.5 -2 -70 -40 -2 -70 -40 -2 -10 -36.5 -2 -13
4 16 -28.5 -2 -25 -27.5 -2 -22 -20 -2 -13 0 -2 -10
4 16 -28.5 -2 -25 0 -2 -10 0 -2 -70 -28.5 -2 -70
4 16 0 -2 -10 -20 -2 -13 -36.5 -2 -13 -40 -2 -10
4 0 -29.5 -2 -70 -15.425 24.52165 -128.937 -15.3 24.7966 -129.548 -14.1 28.7773 -138.394
3 0 -15.425 24.52165 -128.937 -29.5 -2 -70 -28.5 -2 -70
