0 ~Tyre for Wheel  4 x 10 for Plate  2 x  2 with 2 Stub Axles
0 Name: s\6230s02.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-11 [Philo] Corrected description
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 -3 12 0 0 0 0 12 0 6 0 4-4cyli.dat
1 16 0 0 3 10 0 0 0 0 10 0 10 0 t04o2000.dat
1 16 0 0 3 0 0 10 -10 0 0 0 10 0 t04o2000.dat
1 16 0 0 3 -10 0 0 0 0 -10 0 10 0 t04o2000.dat
1 16 0 0 3 0 0 -10 10 0 0 0 10 0 t04o2000.dat
1 16 0 0 -3 -10 0 0 0 0 10 0 -10 0 t04o2000.dat
1 16 0 0 -3 0 0 -10 -10 0 0 0 -10 0 t04o2000.dat
1 16 0 0 -3 10 0 0 0 0 -10 0 -10 0 t04o2000.dat
1 16 0 0 -3 0 0 10 10 0 0 0 -10 0 t04o2000.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -5 6 0 0 0 0 6 0 3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 3 0 4-4cylo.dat
1 16 0 0 -2 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 2 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -2 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 2 1 0 0 0 0 1 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -2 9 0 0 0 0 9 0 4 0 4-4cylo.dat
