0 ~Sheet Fabric Tepee Cover - Edges
0 Name: s\u9328as02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Based on part by Alex Taylor

1 16 63.504 0 -34.098 -19.55385 0 4.20089 0 -.5 0 4.20089 0 19.55385 48\1-4cylo.dat
1 16 312.815 0 -87.655 19.55385 0 4.20089 0 -.5 0 -4.20089 0 19.55385 48\1-4cylo.dat

0 // Holes
0 BFC INVERTNEXT
1 16 0 0 -300 0 0 8 0 -.5 0 -8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -220 0 0 8 0 -.5 0 -8 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -140 0 0 8 0 -.5 0 -8 0 0 2-4cylo.dat

0 BFC INVERTNEXT
1 16 268.267 0 -83.189 1.68151 0 -7.82129 0 -.5 0 7.82129 0 1.68151 4-4cylo.dat
0 BFC INVERTNEXT
1 16 190.054 0 -66.373 1.68151 0 -7.82129 0 -.5 0 7.82129 0 1.68151 4-4cylo.dat
0 BFC INVERTNEXT
1 16 111.841 0 -49.558 1.68151 0 -7.82129 0 -.5 0 7.82129 0 1.68151 4-4cylo.dat

2 24 41.729 0 -37.22 40.711 0 -39.561
2 24 38.285 0 -44.053 36.886 0 -46.187
2 24 0 0 -360 18 0 -359.5
2 24 30.148 0 -53.836 28.208 0 -55.494
2 24 12.455 0 -63.694 9.983 0 -64.333
2 24 28.208 0 -55.494 26.175 0 -57.039
2 24 24.058 0 -58.467 21.864 0 -59.772
2 24 267.526 0 -230.44 279 0 -214.933
2 24 192.36 0 -41.323 67.705 0 -14.544
2 24 317.016 0 -68.101 192.36 0 -41.323
2 24 198.075 0 -296.925 213.429 0 -285.249
2 24 322.275 0 -129.078 327.916 0 -110.629
2 24 228.099 0 -272.721 242.034 0 -259.381
2 24 4.95 0 -65.186 2.406 0 -65.398
2 24 37.719 0 -358.48 56.822 0 -355.796
2 24 307.906 0 -164.868 315.599 0 -147.175
2 24 14.887 0 -62.916 12.455 0 -63.694
2 24 165.502 0 -317.577 182.081 0 -307.713
2 24 112.792 0 -341.321 130.802 0 -334.407
2 24 242.034 0 -259.381 255.191 0 -245.272
2 24 315.599 0 -147.175 322.275 0 -129.078
2 24 130.802 0 -334.407 148.391 0 -326.485
2 24 18 0 -359.5 37.719 0 -358.48
2 24 39.562 0 -41.841 38.285 0 -44.053
2 24 43.95 0 -29.897 43.359 0 -32.383
2 24 182.081 0 -307.713 198.075 0 -296.925
2 24 94.419 0 -347.202 112.792 0 -341.321
2 24 2.406 0 -65.398 0 0 -65.465
2 24 148.391 0 -326.485 165.502 0 -317.577
2 24 17.271 0 -62 14.887 0 -62.916
2 24 21.864 0 -59.772 19.599 0 -60.952
2 24 56.822 0 -355.796 75.743 0 -352.033
2 24 19.599 0 -60.952 17.271 0 -62
2 24 43.359 0 -32.383 42.613 0 -34.824
2 24 33.734 0 -50.203 31.993 0 -52.07
2 24 40.711 0 -39.561 39.562 0 -41.841
2 24 327.916 0 -110.629 332.36885 0 -91.85589
2 24 279 0 -214.933 289.578 0 -198.8
2 24 289.578 0 -198.8 299.224 0 -182.094
2 24 31.993 0 -52.07 30.148 0 -53.836
2 24 35.367 0 -48.24 33.734 0 -50.203
2 24 299.224 0 -182.094 307.906 0 -164.868
2 24 255.191 0 -245.272 267.526 0 -230.44
2 24 42.613 0 -34.824 41.729 0 -37.22
2 24 213.429 0 -285.249 228.099 0 -272.721
2 24 9.983 0 -64.333 7.478 0 -64.831
2 24 75.743 0 -352.033 94.419 0 -347.202
2 24 26.175 0 -57.039 24.058 0 -58.467
2 24 36.886 0 -46.187 35.367 0 -48.24
2 24 7.478 0 -64.831 4.95 0 -65.186

2 24 41.729 -.5 -37.22 40.711 -.5 -39.561
2 24 38.285 -.5 -44.053 36.886 -.5 -46.187
2 24 0 -.5 -360 18 -.5 -359.5
2 24 30.148 -.5 -53.836 28.208 -.5 -55.494
2 24 12.455 -.5 -63.694 9.983 -.5 -64.333
2 24 28.208 -.5 -55.494 26.175 -.5 -57.039
2 24 24.058 -.5 -58.467 21.864 -.5 -59.772
2 24 267.526 -.5 -230.44 279 -.5 -214.933
2 24 192.36 -.5 -41.323 67.705 -.5 -14.544
2 24 317.016 -.5 -68.101 192.36 -.5 -41.323
2 24 198.075 -.5 -296.925 213.429 -.5 -285.249
2 24 322.275 -.5 -129.078 327.916 -.5 -110.629
2 24 228.099 -.5 -272.721 242.034 -.5 -259.381
2 24 4.95 -.5 -65.186 2.406 -.5 -65.398
2 24 37.719 -.5 -358.48 56.822 -.5 -355.796
2 24 307.906 -.5 -164.868 315.599 -.5 -147.175
2 24 14.887 -.5 -62.916 12.455 -.5 -63.694
2 24 165.502 -.5 -317.577 182.081 -.5 -307.713
2 24 112.792 -.5 -341.321 130.802 -.5 -334.407
2 24 242.034 -.5 -259.381 255.191 -.5 -245.272
2 24 315.599 -.5 -147.175 322.275 -.5 -129.078
2 24 130.802 -.5 -334.407 148.391 -.5 -326.485
2 24 18 -.5 -359.5 37.719 -.5 -358.48
2 24 39.562 -.5 -41.841 38.285 -.5 -44.053
2 24 43.95 -.5 -29.897 43.359 -.5 -32.383
2 24 182.081 -.5 -307.713 198.075 -.5 -296.925
2 24 94.419 -.5 -347.202 112.792 -.5 -341.321
2 24 2.406 -.5 -65.398 0 -.5 -65.465
2 24 148.391 -.5 -326.485 165.502 -.5 -317.577
2 24 17.271 -.5 -62 14.887 -.5 -62.916
2 24 21.864 -.5 -59.772 19.599 -.5 -60.952
2 24 56.822 -.5 -355.796 75.743 -.5 -352.033
2 24 19.599 -.5 -60.952 17.271 -.5 -62
2 24 43.359 -.5 -32.383 42.613 -.5 -34.824
2 24 33.734 -.5 -50.203 31.993 -.5 -52.07
2 24 40.711 -.5 -39.561 39.562 -.5 -41.841
2 24 327.916 -.5 -110.629 332.36885 -.5 -91.85589
2 24 279 -.5 -214.933 289.578 -.5 -198.8
2 24 289.578 -.5 -198.8 299.224 -.5 -182.094
2 24 31.993 -.5 -52.07 30.148 -.5 -53.836
2 24 35.367 -.5 -48.24 33.734 -.5 -50.203
2 24 299.224 -.5 -182.094 307.906 -.5 -164.868
2 24 255.191 -.5 -245.272 267.526 -.5 -230.44
2 24 42.613 -.5 -34.824 41.729 -.5 -37.22
2 24 213.429 -.5 -285.249 228.099 -.5 -272.721
2 24 9.983 -.5 -64.333 7.478 -.5 -64.831
2 24 75.743 -.5 -352.033 94.419 -.5 -347.202
2 24 26.175 -.5 -57.039 24.058 -.5 -58.467
2 24 36.886 -.5 -46.187 35.367 -.5 -48.24
2 24 7.478 -.5 -64.831 4.95 -.5 -65.186

4 16 56.822 0 -355.796 75.743 0 -352.033 75.743 -.5 -352.033 56.822 -.5 -355.796
4 16 75.743 0 -352.033 94.419 0 -347.202 94.419 -.5 -347.202 75.743 -.5 -352.033
4 16 94.419 0 -347.202 112.792 0 -341.321 112.792 -.5 -341.321 94.419 -.5 -347.202
4 16 112.792 0 -341.321 130.802 0 -334.407 130.802 -.5 -334.407 112.792 -.5 -341.321
4 16 0 0 -360 18 0 -359.5 18 -.5 -359.5 0 -.5 -360
4 16 18 0 -359.5 37.719 0 -358.48 37.719 -.5 -358.48 18 -.5 -359.5
4 16 37.719 0 -358.48 56.822 0 -355.796 56.822 -.5 -355.796 37.719 -.5 -358.48
4 16 198.075 0 -296.925 213.429 0 -285.249 213.429 -.5 -285.249 198.075 -.5 -296.925
4 16 213.429 0 -285.249 228.099 0 -272.721 228.099 -.5 -272.721 213.429 -.5 -285.249
4 16 228.099 0 -272.721 242.034 0 -259.381 242.034 -.5 -259.381 228.099 -.5 -272.721
4 16 242.034 0 -259.381 255.191 0 -245.272 255.191 -.5 -245.272 242.034 -.5 -259.381
4 16 130.802 0 -334.407 148.391 0 -326.485 148.391 -.5 -326.485 130.802 -.5 -334.407
4 16 148.391 0 -326.485 165.502 0 -317.577 165.502 -.5 -317.577 148.391 -.5 -326.485
4 16 165.502 0 -317.577 182.081 0 -307.713 182.081 -.5 -307.713 165.502 -.5 -317.577
4 16 182.081 0 -307.713 198.075 0 -296.925 198.075 -.5 -296.925 182.081 -.5 -307.713
4 16 299.224 0 -182.094 307.906 0 -164.868 307.906 -.5 -164.868 299.224 -.5 -182.094
4 16 307.906 0 -164.868 315.599 0 -147.175 315.599 -.5 -147.175 307.906 -.5 -164.868
4 16 315.599 0 -147.175 322.275 0 -129.078 322.275 -.5 -129.078 315.599 -.5 -147.175
4 16 322.275 0 -129.078 327.916 0 -110.629 327.916 -.5 -110.629 322.275 -.5 -129.078
4 16 255.191 0 -245.272 267.526 0 -230.44 267.526 -.5 -230.44 255.191 -.5 -245.272
4 16 267.526 0 -230.44 279 0 -214.933 279 -.5 -214.933 267.526 -.5 -230.44
4 16 279 0 -214.933 289.578 0 -198.8 289.578 -.5 -198.8 279 -.5 -214.933
4 16 289.578 0 -198.8 299.224 0 -182.094 299.224 -.5 -182.094 289.578 -.5 -198.8
4 16 41.729 0 -37.22 40.711 0 -39.561 40.711 -.5 -39.561 41.729 -.5 -37.22
4 16 40.711 0 -39.561 39.562 0 -41.841 39.562 -.5 -41.841 40.711 -.5 -39.561
4 16 39.562 0 -41.841 38.285 0 -44.053 38.285 -.5 -44.053 39.562 -.5 -41.841
4 16 38.285 0 -44.053 36.886 0 -46.187 36.886 -.5 -46.187 38.285 -.5 -44.053
4 16 327.916 0 -110.629 332.36885 0 -91.85589 332.36885 -.5 -91.85589 327.916 -.5 -110.629
4 16 43.95 0 -29.897 43.359 0 -32.383 43.359 -.5 -32.383 43.95 -.5 -29.897
4 16 43.359 0 -32.383 42.613 0 -34.824 42.613 -.5 -34.824 43.359 -.5 -32.383
4 16 42.613 0 -34.824 41.729 0 -37.22 41.729 -.5 -37.22 42.613 -.5 -34.824
4 16 30.148 0 -53.836 28.208 0 -55.494 28.208 -.5 -55.494 30.148 -.5 -53.836
4 16 28.208 0 -55.494 26.175 0 -57.039 26.175 -.5 -57.039 28.208 -.5 -55.494
4 16 26.175 0 -57.039 24.058 0 -58.467 24.058 -.5 -58.467 26.175 -.5 -57.039
4 16 24.058 0 -58.467 21.864 0 -59.772 21.864 -.5 -59.772 24.058 -.5 -58.467
4 16 36.886 0 -46.187 35.367 0 -48.24 35.367 -.5 -48.24 36.886 -.5 -46.187
4 16 35.367 0 -48.24 33.734 0 -50.203 33.734 -.5 -50.203 35.367 -.5 -48.24
4 16 33.734 0 -50.203 31.993 0 -52.07 31.993 -.5 -52.07 33.734 -.5 -50.203
4 16 31.993 0 -52.07 30.148 0 -53.836 30.148 -.5 -53.836 31.993 -.5 -52.07
4 16 12.455 0 -63.694 9.983 0 -64.333 9.983 -.5 -64.333 12.455 -.5 -63.694
4 16 9.983 0 -64.333 7.478 0 -64.831 7.478 -.5 -64.831 9.983 -.5 -64.333
4 16 7.478 0 -64.831 4.95 0 -65.186 4.95 -.5 -65.186 7.478 -.5 -64.831
4 16 4.95 0 -65.186 2.406 0 -65.398 2.406 -.5 -65.398 4.95 -.5 -65.186
4 16 21.864 0 -59.772 19.599 0 -60.952 19.599 -.5 -60.952 21.864 -.5 -59.772
4 16 19.599 0 -60.952 17.271 0 -62 17.271 -.5 -62 19.599 -.5 -60.952
