0 ~Minifig Sword with Hexagonal Decorations - One Half without Patternable Areas
0 Name: s\24108s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Primitives
1 16 4 -34 0 0 -1 0 0 0 4 4 0 0 4-4disc.dat
1 16 4 -34 0 0 -1 0 0 0 1 1 0 0 4-4ring6.dat
1 16 3.03 -47.625 3.1 0 0 -.47 -5.625 0 0 0 1 0 rect.dat
1 16 -3.03 -47.625 3.1 0 0 -.47 -5.625 0 0 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -3.03 -58.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
0 BFC INVERTNEXT
1 16 3.03 -58.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
1 16 -3.03 -68.425 4.55 -.47 0 0 0 -1.575 3.25 0 -1.45 0 box2-5.dat
1 16 3.03 -68.425 4.55 -.47 0 0 0 -1.575 3.25 0 -1.45 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -3.03 -78.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
0 BFC INVERTNEXT
1 16 3.03 -78.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
1 16 -2.125475 -85.5 7.75 0 0 .368275 -13 0 0 0 -1 0 rect.dat
1 16 0 -85.5 9.225 -1.0805 0 0 0 0 -14.25 0 -1 0 rect.dat
1 16 2.125475 -85.5 7.75 0 0 -.368275 13 0 0 0 -1 0 rect.dat
1 16 -3.03 -88.425 4.55 -.47 0 0 0 -1.575 3.25 0 -1.45 0 box2-5.dat
1 16 3.03 -88.425 4.55 -.47 0 0 0 -1.575 3.25 0 -1.45 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -3.03 -98.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
0 BFC INVERTNEXT
1 16 3.03 -98.425 4.55 -.47 0 0 0 -1.575 3.6 0 1.45 0 box2-7.dat
1 16 -.9625 -106.3606 10 0 0 -.2375 5.3606 0 0 0 -1 0 rect3.dat
1 16 0 -106.3606 10 0 0 -.725 5.3606 0 0 0 -1 0 rect1.dat
1 16 .9625 -106.3606 10 0 0 .2375 -5.3606 0 0 0 -1 0 rect3.dat
1 16 -3.03 -109.3 4.55 -.47 0 0 0 -1.575 4.125 0 -1.45 0 box2-7.dat
1 16 3.03 -109.3 4.55 -.47 0 0 0 -1.575 4.125 0 -1.45 0 box2-7.dat
1 16 2.56 -115 4.6 0 .94 0 0 0 -1.5 -1.5 0 0 3-8cylo.dat
1 16 -2.56 -115 4.6 0 -.94 0 0 0 -1.5 -1.5 0 0 3-8cylo.dat
1 16 3.5 -115 4.6 0 -1 0 0 0 -1.5 -1.5 0 0 3-8chrd.dat
1 16 -3.5 -115 4.6 0 1 0 0 0 -1.5 -1.5 0 0 3-8chrd.dat
0 // Blade
0 // Faces
4 16 4.33 -5 2.5 0 -5 5 0 -5 -5 4.33 -5 -2.5
4 16 4 -25 0 4 -27 0 4 -27.5328 -2.6788 4 -25 -2.6788
4 16 4 -25 0 4 -25 2.6788 4 -27.5328 2.6788 4 -27 0
3 16 1.2 -70 10 1.2 -42.5 10 .725 -70 10
3 16 -1.2 -42.5 10 -1.2 -70 10 -.725 -70 10
4 16 1.2 -42.5 10 -1.2 -42.5 10 -.725 -70 10 .725 -70 10
4 16 -3.5 -42 3.1 -3.5 -53.25 3.1 -3.5 -56.4 6 -3.5 -42 6
4 16 3.5 -56.4 6 3.5 -53.25 3.1 3.5 -42 3.1 3.5 -42 6
4 16 -2.032972 -40.50811 8.55135 -1.2 -42.5 10 1.2 -42.5 10 2.03297 -40.50811 8.55135
3 16 .725 -101 10 1.7572 -98.5 7.75 1.0805 -99.75 9.225
4 16 1.0805 -71.25 9.225 1.0805 -99.75 9.225 1.7572 -98.5 7.75 1.7572 -72.5 7.75
3 16 1.0805 -71.25 9.225 1.7572 -72.5 7.75 .725 -70 10
3 16 -.725 -101 10 -1.0805 -99.75 9.225 -1.7572 -98.5 7.75
4 16 -1.7572 -72.5 7.75 -1.7572 -98.5 7.75 -1.0805 -99.75 9.225 -1.0805 -71.25 9.225
3 16 -1.7572 -72.5 7.75 -1.0805 -71.25 9.225 -.725 -70 10
4 16 .725 -70 10 -.725 -70 10 -1.0805 -71.25 9.225 1.0805 -71.25 9.225
4 16 1.0805 -99.75 9.225 -1.0805 -99.75 9.225 -.725 -101 10 .725 -101 10
4 16 -3.5 -66.75 3.1 -3.5 -73.25 3.1 -3.5 -76.4 6 -3.5 -63.6 6
4 16 -3.5 -86.75 3.1 -3.5 -93.25 3.1 -3.5 -96.4 6 -3.5 -83.6 6
4 16 -3.5 -115.7212 6 -3.5 -116.0606 5.6606 -2.56 -116.0606 5.6606 -2.56 -115.7212 6
4 16 -1.2 -111.7212 10 -3.5 -115.7212 6 -2.56 -115.7212 6 -.725 -111.7212 10
4 16 -2.49375 -98.5 7.75 -1.2 -101 10 -.725 -101 10 -1.7572 -98.5 7.75
4 16 -1.2 -70 10 -2.49375 -72.5 7.75 -1.7572 -72.5 7.75 -.725 -70 10
4 16 2.49375 -72.5 7.75 1.2 -70 10 .725 -70 10 1.7572 -72.5 7.75
4 16 1.2 -101 10 2.49375 -98.5 7.75 1.7572 -98.5 7.75 .725 -101 10
4 16 3.5 -115.7212 6 1.2 -111.7212 10 .725 -111.7212 10 2.56 -115.7212 6
4 16 3.5 -116.0606 5.6606 3.5 -115.7212 6 2.56 -115.7212 6 2.56 -116.0606 5.6606
4 16 3.5 -96.4 6 3.5 -93.25 3.1 3.5 -86.75 3.1 3.5 -83.6 6
4 16 3.5 -76.4 6 3.5 -73.25 3.1 3.5 -66.75 3.1 3.5 -63.6 6
4 16 3.2125 -42 6.5 2.03297 -40.50811 8.55135 1.2 -42.5 10 1.2 -70 10
4 16 3.5 -42 6 3.2125 -42 6.5 1.2 -70 10 3.5 -56.4 6
3 16 1.2 -111.7212 10 3.5 -115.7212 6 3.5 -103.6 6
4 16 1.2 -101 10 1.2 -111.7212 10 3.5 -103.6 6 2.49375 -98.5 7.75
4 16 3.5 -56.4 6 1.2 -70 10 2.49375 -72.5 7.75 3.5 -63.6 6
3 16 3.5 -76.4 6 3.5 -63.6 6 2.49375 -72.5 7.75
4 16 2.49375 -98.5 7.75 3.5 -83.6 6 3.5 -76.4 6 2.49375 -72.5 7.75
3 16 3.5 -83.6 6 2.49375 -98.5 7.75 3.5 -96.4 6
3 16 3.5 -96.4 6 2.49375 -98.5 7.75 3.5 -103.6 6
3 16 3.5 -115.7212 6 3.5 -116.0606 5.6606 3.5 -103.6 6
4 16 3.5 -115 3.1 3.5 -106.75 3.1 3.5 -103.6 6 3.5 -116.0606 5.6606
4 16 -1.2 -42.5 10 -2.03297 -40.50811 8.55135 -3.2125 -42 6.5 -1.2 -70 10
4 16 -1.2 -70 10 -3.2125 -42 6.5 -3.5 -42 6 -3.5 -56.4 6
3 16 -3.5 -115.7212 6 -1.2 -111.7212 10 -3.5 -103.6 6
4 16 -3.5 -103.6 6 -1.2 -111.7212 10 -1.2 -101 10 -2.49375 -98.5 7.75
4 16 -2.49375 -72.5 7.75 -1.2 -70 10 -3.5 -56.4 6 -3.5 -63.6 6
3 16 -3.5 -63.6 6 -3.5 -76.4 6 -2.49375 -72.5 7.75
4 16 -3.5 -76.4 6 -3.5 -83.6 6 -2.49375 -98.5 7.75 -2.49375 -72.5 7.75
3 16 -2.49375 -98.5 7.75 -3.5 -83.6 6 -3.5 -96.4 6
3 16 -2.49375 -98.5 7.75 -3.5 -96.4 6 -3.5 -103.6 6
3 16 -3.5 -116.0606 5.6606 -3.5 -115.7212 6 -3.5 -103.6 6
4 16 -3.5 -103.6 6 -3.5 -106.75 3.1 -3.5 -115 3.1 -3.5 -116.0606 5.6606
0 // Edges
2 24 -1.2 -70 10 -.725 -70 10
2 24 3.5 -76.4 6 3.5 -63.6 6
2 24 1.2 -70 10 2.49375 -72.5 7.75
2 24 1.7572 -72.5 7.75 .725 -70 10
2 24 -1.7572 -98.5 7.75 -.725 -101 10
2 24 -.725 -70 10 -1.7572 -72.5 7.75
2 24 1.2 -42.5 10 2.03297 -40.50811 8.55135
2 24 -2.49375 -72.5 7.75 -1.2 -70 10
2 24 -3.5 -42 6 -3.2125 -42 6.5
2 24 -1.0805 -71.25 9.225 -.725 -70 10
2 24 -3.5 -42 3.1 -3.5 -42 6
2 24 2.56 -116.06065 5.66065 2.56 -115.7212 6
2 24 -2.56 -115.7212 6 -2.56 -116.06065 5.66065
2 24 .725 -101 10 1.7572 -98.5 7.75
2 24 -1.2 -42.5 10 -1.2 -70 10
2 24 -3.5 -116.06065 5.66065 -3.5 -115.7212 6
2 24 3.5 -115.7212 6 3.5 -116.06065 5.66065
2 24 -3.2125 -42 6.5 -2.032972 -40.50811 8.55135
2 24 -1.2 -101 10 -2.49375 -98.5 7.75
2 24 -.725 -70 10 .725 -70 10
2 24 -3.5 -115.7212 6 -1.2 -111.7212 10
2 24 1.0805 -99.75 9.225 .725 -101 10
2 24 -3.5 -103.6 6 -3.5 -115.7212 6
2 24 -.725 -101 10 -1.0805 -99.75 9.225
2 24 3.5 -115.7212 6 3.5 -103.6 6
2 24 .725 -70 10 1.0805 -71.25 9.225
2 24 2.03297 -40.50811 8.55135 -2.032972 -40.50811 8.55135
2 24 3.5 -96.4 6 3.5 -83.6 6
2 24 2.56 -115.7212 6 .725 -111.7212 10
2 24 -3.5 -83.6 6 -3.5 -96.4 6
2 24 3.5 -56.4 6 3.5 -42 6
2 24 1.2 -42.5 10 1.2 -70 10
2 24 -.725 -111.7212 10 -2.56 -115.7212 6
2 24 2.03297 -40.50811 8.55135 3.2125 -42 6.5
2 24 3.5 -42 6 3.5 -42 3.1
2 24 1.2 -111.7212 10 3.5 -115.7212 6
2 24 2.49375 -98.5 7.75 1.2 -101 10
2 24 1.2 -70 10 .725 -70 10
2 24 -3.5 -63.6 6 -3.5 -76.4 6
2 24 -2.032972 -40.50811 8.55135 -1.2 -42.5 10
2 24 -3.5 -42 6 -3.5 -56.4 6
2 24 -1.2 -42.5 10 1.2 -42.5 10
2 24 -3.5 -103.6 6 -2.56 -103.6 6
2 24 2.56 -103.6 6 3.5 -103.6 6
0 // Conditional lines
5 24 -3.5 -116.06065 5.66065 -2.56 -116.06065 5.66065 -3.5 -116.38585 5.17405 -3.5 -115.7212 6
5 24 3.5 -116.06065 5.66065 2.56 -116.06065 5.66065 3.5 -116.38585 5.17405 3.5 -115.7212 6
