0 ~Minifig Leg Right - No Front Surfaces
0 Name: s\971s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2002-05-29 [fwcain] removed all front surfaces (put into "main" file[s])...  
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Un-Comment these lines for front surfaces: 
0 // 4 16 -2 -6.30 -6.30 -2 -3.42 -8.28 -18.23 -3.42 -8.28 -18.11 -6.30 -6.30
0 // 4 16 -2 -3.42 -8.28 -2 0 -9 -18.36 0 -9 -18.23 -3.42 -8.28
0 // 4 16 -2 0 -9 -2 3.42 -8.28 -18.50 3.42 -8.28 -18.36 0 -9
0 // 4 16 -2 3.42 -8.28 -2 6.74 -6 -18.64 6.74 -6 -18.50 3.42 -8.28
0 // 4 16 -2 6.74 -6 -2 7.70 -6 -18.68 7.70 -6 -18.64 6.74 -6
0 // 4 16 -1.50 7.70 -6 -1.50 20 -6 -19.18 20 -6 -18.68 7.70 -6
0 // 4 16 -1.50 20 -6 -1.50 20 -11 -19.18 20 -11 -19.18 20 -6
0 // 4 16 -1.50 20 -11 -1.50 28 -11 -19.50 28 -11 -19.18 20 -11
 2 24 -18.64 6.74 -6 -2 6.74 -6
0
 2 24 -19.5 28 -11 -1.5 28 -11
 2 24 -1.5 28 -11 -1.5 28 9
 2 24 -1.5 28 9 -19.5 28 9
 2 24 -19.5 28 9 -19.5 28 -11
 2 24 -16 28 -7 -4 28 -7
 2 24 -4 28 -7 -4 28 5
 2 24 -4 28 5 -16 28 5
 2 24 -16 28 5 -16 28 -7
 2 24 -19.5 28 -11 -19.18 20 -11
 2 24 -1.5 28 -11 -1.5 20 -11
 2 24 -19.18 20 -11 -19.18 20 -6
