0 ~Minifig Food Cake Double Layer with Bright Light Blue Ribbon Pattern, Bottom, 1/12th
0 Name: s\35860p01s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 1 1.37216 -18.31481 -38.09605 1.395 -18.2 -38.09893 2.195 -18.2 -38.0462 2.11127 -18.62095 -38.03565
4 1 1.30713 -18.41213 -38.09662 1.37216 -18.31481 -38.09605 2.11127 -18.62095 -38.03565 1.87282 -18.97782 -38.03775
4 1 1.20981 -18.47716 -38.10055 1.30713 -18.41213 -38.09662 1.87282 -18.97782 -38.03775 1.51595 -19.21627 -38.05217
4 1 1.095 -18.5 -38.10725 1.20981 -18.47716 -38.10055 1.51595 -19.21627 -38.05217 1.095 -19.3 -38.07671
4 1 3.21127 -16.72095 -38.03567 3.295 -16.3 -38.04622 4.095 -16.3 -37.99349 3.95037 -17.0271 -37.97527
4 1 2.97282 -17.07782 -38.03777 3.21127 -16.72095 -38.03567 3.95037 -17.0271 -37.97527 3.5385 -17.6435 -37.97889
4 1 2.61595 -17.31627 -38.05218 2.97282 -17.07782 -38.03777 3.5385 -17.6435 -37.97889 2.9221 -18.05537 -38.0038
4 1 2.195 -17.4 -38.07673 2.61595 -17.31627 -38.05218 2.9221 -18.05537 -38.0038 2.195 -18.2 -38.0462
4 1 2.195 -18.2 -38.0462 1.395 -18.2 -38.09893 1.4559 -17.89385 -38.1066 1.62931 -17.63431 -38.10507
4 1 2.195 -18.2 -38.0462 1.62931 -17.63431 -38.10507 1.88885 -17.4609 -38.09459 2.195 -17.4 -38.07673
4 1 2.62095 -12.58373 -38.23248 2.2 -12.5 -38.26342 2.6 -11 -38.29431 3.2 -11.8 -38.22423
4 1 2.97782 -12.82218 -38.19986 2.62095 -12.58373 -38.23248 3.2 -11.8 -38.22423 4.05537 -12.7729 -38.13073
3 1 3.21627 -13.17905 -38.17052 2.97782 -12.82218 -38.19986 4.05537 -12.7729 -38.13073
4 1 3.3 -13.6 -38.14894 3.21627 -13.17905 -38.17052 4.05537 -12.7729 -38.13073 4.1 -14.2 -38.07332
4 1 2.6 -11 -38.29431 2.2 -12.5 -38.26342 1.8 -12.5 -38.28978 1.8 -11.9 -38.31268
4 1 1.8 -11.9 -38.31268 0 -11.9 -38.43132 0 -11.1 -38.46185 1 -11.1 -38.39594
4 1 3.295 -16.3 -38.04622 3.3 -13.6 -38.14894 4.1 -14.2 -38.07332 4.095 -16.3 -37.99349
4 1 1.095 -18.5 -38.10725 1.095 -19.3 -38.07671 0 -19.3 -38.14888 0 -18.5 -38.17942
4 212 1.095 -18.5 -38.10725 1.37216 -18.31481 -38.09605 1.30713 -18.41213 -38.09662 1.20981 -18.47716 -38.10055
4 212 2.195 -17.4 -38.07673 3.21127 -16.72095 -38.03567 2.97282 -17.07782 -38.03777 2.61595 -17.31627 -38.05218
4 212 0 -18.5 -38.17942 1.395 -18.2 -38.09893 1.37216 -18.31481 -38.09605 1.095 -18.5 -38.10725
3 212 0 -18.5 -38.17942 1.4559 -17.89385 -38.1066 1.395 -18.2 -38.09893
4 212 1.62931 -17.63431 -38.10507 1.4559 -17.89385 -38.1066 0 -18.5 -38.17942 0 -11.9 -38.43132
4 212 1.8 -12.5 -38.28978 1.62931 -17.63431 -38.10507 0 -11.9 -38.43132 1.8 -11.9 -38.31268
4 212 1.8 -12.5 -38.28978 2.2 -12.5 -38.26342 2.62095 -12.58373 -38.23248 2.97782 -12.82218 -38.19986
4 212 3.3 -13.6 -38.14894 1.8 -12.5 -38.28978 2.97782 -12.82218 -38.19986 3.21627 -13.17905 -38.17052
4 212 1.8 -12.5 -38.28978 3.3 -13.6 -38.14894 3.295 -16.3 -38.04622 3.21127 -16.72095 -38.03567
4 212 1.8 -12.5 -38.28978 3.21127 -16.72095 -38.03567 2.195 -17.4 -38.07673 1.88885 -17.4609 -38.09459
3 212 1.62931 -17.63431 -38.10507 1.8 -12.5 -38.28978 1.88885 -17.4609 -38.09459
4 16 0 -21 -38.084 0 -19.3 -38.14888 1.095 -19.3 -38.07671 4.962 -22.6 -37.6959
3 16 4.962 -22.6 -37.6959 1.095 -19.3 -38.07671 1.51595 -19.21627 -38.05217
3 16 4.962 -22.6 -37.6959 1.51595 -19.21627 -38.05217 1.87282 -18.97782 -38.03775
4 16 4.962 -22.6 -37.6959 1.87282 -18.97782 -38.03775 2.11127 -18.62095 -38.03565 2.9221 -18.05537 -38.0038
3 16 2.11127 -18.62095 -38.03565 2.195 -18.2 -38.0462 2.9221 -18.05537 -38.0038
3 16 4.962 -22.6 -37.6959 2.9221 -18.05537 -38.0038 3.5385 -17.6435 -37.97889
3 16 4.962 -22.6 -37.6959 3.5385 -17.6435 -37.97889 3.95037 -17.0271 -37.97527
4 16 4.962 -22.6 -37.6959 3.95037 -17.0271 -37.97527 4.095 -16.3 -37.99349 5.00552 -13.86196 -38.02655
4 1 19.22605 -11.35526 -33.2995 14.70969 -11.7622 -35.51156 14.72138 -10.96207 -35.53977 19.24132 -10.55517 -33.32595
4 1 9.94739 -11.76118 -37.12591 14.72138 -10.96207 -35.53977 14.70969 -11.7622 -35.51156 9.93949 -12.56134 -37.09641
4 1 5.0105 -12.86181 -38.06439 9.94739 -11.76118 -37.12591 9.93949 -12.56134 -37.09641 5.00552 -13.86196 -38.02655
4 1 2.6 -11 -38.29431 5.02575 -9.80014 -38.18024 5.02077 -10.80011 -38.14241 3.4 -11.6 -38.21869
3 1 3.2 -11.8 -38.22423 2.6 -11 -38.29431 3.4 -11.6 -38.21869
4 1 4.05537 -12.7729 -38.13073 3.2 -11.8 -38.22423 3.5 -11.82 -38.2037 5.0133 -12.30007 -38.08565
3 1 5.0133 -12.30007 -38.08565 3.5 -11.82 -38.2037 5.01778 -11.40009 -38.1197
4 1 5.0133 -12.30007 -38.08565 5.01778 -11.40009 -38.1197 5.7 -11.3 -37.988 5.8 -12 -37.94094
4 1 5.8 -12 -37.94094 5.7 -11.3 -37.988 6.7 -11.3 -37.78924 6.8 -11.6 -37.75772
3 1 6.8 -11.6 -37.75772 6.7 -11.3 -37.78924 7.1 -11.4 -37.70586
