0 ~Minifig Helmet Standard - Top Half with White Stars Pattern
0 Name: s\30124bp03s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Colour 15 White
3 15 9.229 -4.934 -3.346 10.16 -4.18 -3.732 9.686 -4.601 -3.443
3 15 10.16 -4.18 -3.732 6.325 -6.342 -4.495 6.417 -6.229 -4.598
3 15 10.16 -4.18 -3.732 7.691 -4.684 -6.011 8.244 -4.012 -6.626
3 15 10.16 -4.18 -3.732 8.244 -4.012 -6.626 9.428 -3.901 -5.238
3 15 10.16 -4.18 -3.732 9.428 -3.901 -5.238 10.159 -3.546 -4.912
3 15 9.686 -4.601 -3.443 10.16 -4.18 -3.732 10.221 -4.178 -3.556
3 15 10.221 -4.178 -3.556 10.16 -4.18 -3.732 10.458 -3.836 -3.607
3 15 9.634 -2.692 -7.205 9.053 -2.942 -7.525 9.749 -1.404 -8.299
3 15 5.89 -6.125 -5.512 4.878 -5.523 -7.264 6.23 -5.329 -6.662
3 15 5.89 -6.125 -5.512 6.23 -5.329 -6.662 7.691 -4.684 -6.011
3 15 8.907 -5.755 -.285 7.995 -6.236 -1.865 9.055 -5.494 -1.694
3 15 4.357 -7.623 -2.284 5.965 -6.733 -4.096 6.76 -6.733 -2.821
3 15 0 -7.639 -4.827 0 -6.733 -7.05 .677 -6.733 -6.911
3 15 .677 -6.733 -6.911 0 -6.733 -7.05 .951 -6.074 -7.754
3 15 .951 -6.074 -7.754 1.539 -4.667 -9.563 3.78 -5.507 -7.935
3 15 3.694 -5.66 -7.754 .951 -6.074 -7.754 3.78 -5.507 -7.935
3 15 4.029 -5.538 -7.754 3.694 -5.66 -7.754 3.78 -5.507 -7.935
3 15 2.319 -1.923 -11.965 2.062 -1.714 -12.179 2.49 -1.148 -12.49
3 15 2.258 -7.951 -2.914 1.817 -7.951 -3.138 2.49 -7.693 -3.626
3 15 0 -8.65 .719 0 -8.279 -1.817 1.539 -8.325 -.7
3 15 3.752 -8.1 .909 0 -8.65 .719 1.539 -8.325 -.7
3 15 .789 -8.467 1.608 0 -8.65 .719 .951 -8.484 1.11
3 15 0 -8.165 4.037 0 -8.65 .719 .789 -8.467 1.608
3 15 6.281 -6.733 4.857 5.841 -7.021 4.368 6.714 -6.733 4.445
3 15 6.417 -6.583 5.009 6.281 -6.733 4.857 6.714 -6.733 4.445
3 15 6.714 -6.733 4.445 5.941 -7.218 3.058 7.073 -6.733 3.299
3 15 6.714 -6.733 4.445 7.073 -6.733 3.299 7.368 -6.511 3.362
3 15 6.714 -6.733 4.445 7.368 -6.511 3.362 9.162 -5.298 3.121
3 15 8.971 -5.835 1.301 8.592 -6.116 1.242 8.907 -5.842 .696
3 15 6.714 -6.733 4.445 9.162 -5.298 3.121 9.229 -5.094 3.757
3 15 9.518 -4.208 6.509 6.714 -6.733 4.445 9.428 -4.485 5.649
3 15 9.428 -4.485 5.649 10.856 -3.838 4.102 10.453 -3.859 5.192
3 15 11.215 -3.175 4.853 11.627 -2.956 4.266 12.24 -2.139 4.396
3 15 9.749 -1.976 8.71 8.836 -3.89 7.695 9.574 -3.89 7.035
3 15 4.878 -5.931 7.674 5.038 -6.007 7.398 5.69 -5.722 7.313
3 15 3.735 -6.114 8.378 3.637 -6.287 8.164 4.029 -6.085 8.164
3 15 2.49 -2.389 12.901 1.328 -3.89 12.057 2.148 -3.89 11.849
3 15 0 -6.733 8.487 .951 -6.764 8.164 1.249 -6.733 8.164
3 15 .106 -7.913 5.564 0 -7.951 5.498 .074 -7.951 5.464
3 15 0 -7.951 5.498 0 -7.989 5.238 .074 -7.951 5.464
4 15 6.76 -6.733 -2.821 5.965 -6.733 -4.096 6.325 -6.342 -4.495 7.368 -6.29 -2.951
4 15 9.229 -4.934 -3.346 7.368 -6.29 -2.951 6.325 -6.342 -4.495 10.16 -4.18 -3.732
4 15 9.208 -5.025 -3.152 7.762 -6.31 -2.27 7.368 -6.29 -2.951 9.229 -4.934 -3.346
4 15 7.691 -4.684 -6.011 10.16 -4.18 -3.732 6.417 -6.229 -4.598 5.89 -6.125 -5.512
4 15 10.458 -3.836 -3.607 10.16 -4.18 -3.732 10.159 -3.546 -4.912 12.24 -1.171 -3.986
4 15 9.634 -2.692 -7.205 9.428 -3.901 -5.238 8.244 -4.012 -6.626 9.053 -2.942 -7.525
4 15 9.055 -5.494 -1.694 7.995 -6.236 -1.865 7.762 -6.31 -2.27 9.208 -5.025 -3.152
4 15 1.539 -4.667 -9.563 .951 -6.074 -7.754 0 -6.733 -7.05 0 -4.091 -10.681
4 15 1.539 -4.667 -9.563 0 -4.091 -10.681 .294 -3.89 -10.895 1.864 -3.89 -10.562
4 15 1.864 -3.89 -10.562 .294 -3.89 -10.895 2.062 -1.714 -12.179 2.319 -1.923 -11.965
4 15 0 -8.279 -1.817 1.817 -7.951 -3.138 2.258 -7.951 -2.914 1.539 -8.325 -.7
4 15 0 -8.65 .719 3.752 -8.1 .909 4.029 -8.045 1.11 .951 -8.484 1.11
4 15 5.841 -7.021 4.368 4.358 -7.775 2.721 5.941 -7.218 3.058 6.714 -6.733 4.445
4 15 9.162 -5.298 3.121 7.368 -6.511 3.362 8.592 -6.116 1.242 8.971 -5.835 1.301
4 15 9.428 -4.485 5.649 6.714 -6.733 4.445 9.229 -5.094 3.757 10.856 -3.838 4.102
4 15 10.453 -3.859 5.192 10.856 -3.838 4.102 11.627 -2.956 4.266 11.215 -3.175 4.853
4 15 7.691 -5.182 6.422 6.417 -6.583 5.009 6.714 -6.733 4.445 9.518 -4.208 6.509
4 15 8.199 -4.623 6.987 7.691 -5.182 6.422 9.518 -4.208 6.509 9.55 -4.031 6.811
4 15 8.199 -4.623 6.987 9.55 -4.031 6.811 9.574 -3.89 7.035 8.836 -3.89 7.695
4 15 5.69 -5.722 7.313 5.038 -6.007 7.398 6.417 -6.583 5.009 7.691 -5.182 6.422
4 15 3.637 -6.287 8.164 3.735 -6.114 8.378 1.539 -5.37 9.974 1.249 -6.733 8.164
4 15 0 -6.733 8.487 1.249 -6.733 8.164 1.539 -5.37 9.974 0 -4.838 11.092
4 15 1.328 -3.89 12.057 0 -4.838 11.092 1.539 -5.37 9.974 2.148 -3.89 11.849
4 15 .106 -7.913 5.564 .951 -6.764 8.164 0 -6.733 8.487 0 -7.951 5.498

0 // Colour 16 Main Colour
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 -2 1-4tang.dat
3 16 3.277 -7.951 -2.396 2.258 -7.951 -2.914 2.49 -7.693 -3.626
3 16 3.277 -7.951 -2.396 2.49 -7.693 -3.626 3.063 -6.733 -6.42
3 16 3.277 -7.951 -2.396 3.063 -6.733 -6.42 5.63 -6.733 -4.633
3 16 3.063 -6.733 -6.42 6.844 -3.89 -8.741 4.878 -5.523 -7.264
