0 ~Sticker  0.8 x  2.8 with Medium Nougat Drawer with Ornamented Gold Handle Half
0 Name: s\6521012as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 272 5.1975 -.25 -.17 5.5125 -.25 -.41 6.135 -.25 -.15 5.295 -.25 .88
4 272 6.3825 -.25 -.57 6.135 -.25 -.15 5.5125 -.25 -.41 5.8125 -.25 -.87
4 272 6.7575 -.25 1.95 6.1875 -.25 2.46 6.1125 -.25 1.65 6.495 -.25 1.55
4 272 8.28 -.25 -1.66 8.2275 -.25 -.92 7.545 -.25 -.68 7.6575 -.25 -1.29
4 272 7.1475 -.25 .87 7.2825 -.25 -.14 8.0025 -.25 -.22 7.6575 -.25 .4
4 272 8.2275 -.25 -.92 8.0025 -.25 -.22 7.2825 -.25 -.14 7.545 -.25 -.68
4 272 8.6025 -.25 2.43 7.98 -.25 2.38 7.8675 -.25 1.76 8.4975 -.25 1.64
4 272 8.4975 -.25 1.64 7.8675 -.25 1.76 7.59 -.25 1.21 8.1525 -.25 .95
4 272 6.2175 -.25 1.23 7.2825 -.25 -.14 7.1475 -.25 .87 6.8475 -.25 1.05
4 272 8.1525 -.25 .95 7.59 -.25 1.21 7.1475 -.25 .87 7.6575 -.25 .4
4 272 6.1125 -.25 1.65 6.2175 -.25 1.23 6.8475 -.25 1.05 6.495 -.25 1.55
4 272 6.7575 -.25 1.95 6.8475 -.25 2.35 6.7725 -.25 2.76 6.1875 -.25 2.46
4 272 5.9625 -.25 2.75 6.12 -.25 2.65 6.5625 -.25 3.04 6.1575 -.25 3.3
4 272 6.7725 -.25 2.76 6.5625 -.25 3.04 6.12 -.25 2.65 6.1875 -.25 2.46
3 272 6.1575 -.25 3.3 5.7975 -.25 3.39 5.9625 -.25 2.75
4 272 4.62 -.25 2.63 5.1075 -.25 2.23 5.3175 -.25 2.66 4.785 -.25 3.02
4 272 4.62 -.25 2.63 4.605 -.25 1.97 5.07 -.25 1.52 5.1075 -.25 2.23
3 272 4.6875 -.25 1.17 4.935 -.25 .54 5.295 -.25 .88
4 272 5.3025 -.25 3.3 5.5275 -.25 2.76 5.9625 -.25 2.75 5.7975 -.25 3.39
4 272 3.645 -.25 1.56 3.465 -.25 2.16 2.80875 -.25 2.23 2.9925 -.25 1.45
3 272 2.9925 -.25 1.45 3.3975 -.25 .81 3.645 -.25 1.56
4 272 4.545 -.25 .01 4.4325 -.25 .7 3.99 -.25 1.08 3.93 -.25 .33
4 272 5.295 -.25 .88 4.935 -.25 .54 4.545 -.25 .01 5.1975 -.25 -.17
4 272 3.93 -.25 .33 3.99 -.25 1.08 3.645 -.25 1.56 3.3975 -.25 .81
3 272 4.4325 -.25 .7 4.545 -.25 .01 4.935 -.25 .54
4 272 4.605 -.25 1.97 4.6875 -.25 1.17 5.295 -.25 .88 5.07 -.25 1.52
4 272 4.785 -.25 3.02 5.3175 -.25 2.66 5.5275 -.25 2.76 5.3025 -.25 3.3
4 272 6.5775 -.25 -1.1 6.3825 -.25 -.57 5.8125 -.25 -.87 5.9475 -.25 -1.3
4 272 6.5775 -.25 -1.1 5.9475 -.25 -1.3 5.94 -.25 -1.66 6.63 -.25 -1.62
4 272 7.875 -.25 3.01 7.98 -.25 2.38 8.6025 -.25 2.43 8.4675 -.25 3.23
4 272 6.6675 -.25 4.19 7.155 -.25 3.93 7.545 -.25 4.37 6.9375 -.25 4.71
