0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech - Pattern Centre Panel Border
0 Name: s\30361dps7s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 -2.8 2.8 -19.44 -2.2 3.4 -19.561 0 3.4 -20 0 2.8 -20
3 16 -2.2 3.7 -19.561 -2.2 3.4 -19.561 -2.8 2.8 -19.44
3 16 -2.2 5 -19.561 -2.2 3.7 -19.561 -2.8 2.8 -19.44
3 16 -2.2 8.2 -19.561 -2.2 5 -19.561 -2.8 2.8 -19.44
3 16 -2.2 9.5 -19.561 -2.2 8.2 -19.561 -2.8 2.8 -19.44
4 16 -2.2 11.1 -19.561 -2.2 9.5 -19.561 -2.8 2.8 -19.44 -2.8 17.8 -19.44
3 16 -2.2 11.1 -19.561 -2.8 17.8 -19.44 -2.2 12.4 -19.561
3 16 -2.8 17.8 -19.44 -2.2 15.6 -19.561 -2.2 12.4 -19.561
3 16 -2.8 17.8 -19.44 -2.2 16.9 -19.561 -2.2 15.6 -19.561
3 16 -2.8 17.8 -19.44 -2.2 17.2 -19.561 -2.2 16.9 -19.561
4 16 -2.2 17.2 -19.561 -2.8 17.8 -19.44 0 17.8 -20 0 17.2 -20
