0 ~Sticker  0.8 x  5.8 with Red "PORSCHE" on Black Background - Outerbox for Logo Unscaled
0 Name: s\6148328ps01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Outerbox
4 16 -51.5 0 5 -51.5 0 -5 -51 0 -4 -51 0 4
3 16 -51.5 0 5 -51 0 4 -39.7424 0 4
3 16 -51.5 0 5 -39.7424 0 4 -34.2129 0 4
3 16 -51.5 0 5 -34.2129 0 4 -24.9513 0 4
3 16 -51.5 0 5 -24.9513 0 4 -21.4179 0 4
3 16 -51.5 0 5 -21.4179 0 4 -10.1603 0 4
3 16 -51.5 0 5 -10.1603 0 4 -4.6308 0 4
4 16 -51.5 0 5 -4.6308 0 4 6.6268 0 4 51.5 0 5
3 16 51.5 0 5 6.6268 0 4 10.1603 0 4
3 16 51.5 0 5 10.1603 0 4 21.4179 0 4
3 16 51.5 0 5 21.4179 0 4 22.9553 0 4
3 16 51.5 0 5 22.9553 0 4 24.7033 0 4
3 16 51.5 0 5 24.7033 0 4 34.4609 0 4
3 16 51.5 0 5 34.4609 0 4 36.2089 0 4
3 16 51.5 0 5 36.2089 0 4 37.7464 0 4
3 16 51.5 0 5 37.7464 0 4 51 0 4
3 16 51.5 0 5 51 0 4 51 0 2.252
3 16 51.5 0 5 51 0 2.252 51 0 .874
3 16 -51.5 0 -5 -49.252 0 -4 -51 0 -4
3 16 -51.5 0 -5 -34.212 0 -4 -49.252 0 -4
3 16 -51.5 0 -5 -24.428 0 -4 -34.212 0 -4
3 16 -51.5 0 -5 -21.4179 0 -4 -24.428 0 -4
3 16 -51.5 0 -5 -19.6699 0 -4 -21.4179 0 -4
3 16 -51.5 0 -5 -10.0889 0 -4 -19.6699 0 -4
3 16 -51.5 0 -5 -8.1643 0 -4 -10.0889 0 -4
3 16 -51.5 0 -5 -6.6268 0 -4 -8.1643 0 -4
4 16 -51.5 0 -5 51.5 0 -5 5.146 0 -4 -6.6268 0 -4
4 16 51.5 0 5 51 0 .874 51 0 -.874 51.5 0 -5
3 16 51.5 0 -5 9.642 0 -4 5.146 0 -4
3 16 51.5 0 -5 21.4179 0 -4 9.642 0 -4
3 16 51.5 0 -5 22.9553 0 -4 21.4179 0 -4
3 16 51.5 0 -5 24.7033 0 -4 22.9553 0 -4
3 16 51.5 0 -5 34.4609 0 -4 24.7033 0 -4
3 16 51.5 0 -5 36.2089 0 -4 34.4609 0 -4
3 16 51.5 0 -5 37.7464 0 -4 36.2089 0 -4
3 16 51.5 0 -5 51 0 -4 37.7464 0 -4
3 16 51.5 0 -5 51 0 -2.252 51 0 -4
3 16 51.5 0 -5 51 0 -.874 51 0 -2.252
