0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Fifth Face
0 Name: s\6142275qs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
4 0 -8 -.25 6.8484 -8 -.25 -.0144 -7.8026 -.25 -.0144 -7.8564 -.25 6.8484
4 0 -7.7436 -.25 6.8484 -7.7974 -.25 -.0144 -7.4026 -.25 -.0144 -7.4564 -.25 6.8484
4 0 -7.3436 -.25 6.8484 -7.3974 -.25 -.0144 -7.0026 -.25 -.0144 -7.0564 -.25 6.8484
4 0 -6.9436 -.25 6.8484 -6.9974 -.25 -.0144 -6.6026 -.25 -.0144 -6.6564 -.25 6.8484
4 0 -6.5436 -.25 6.8484 -6.5974 -.25 -.0144 -6.2026 -.25 -.0144 -6.2564 -.25 6.8484
4 0 -6.1436 -.25 6.8484 -6.1974 -.25 -.0144 -5.8026 -.25 -.0144 -5.8564 -.25 6.8484
4 0 -5.7436 -.25 6.8484 -5.7974 -.25 -.0144 -5.4026 -.25 -.0144 -5.4564 -.25 6.8484
4 0 -5.3436 -.25 6.8484 -5.3974 -.25 -.0144 -5.0026 -.25 -.0144 -5.0564 -.25 6.8484
4 0 -4.9436 -.25 6.8484 -4.9974 -.25 -.0144 -4.6026 -.25 -.0144 -4.6564 -.25 6.8484
4 0 -4.5436 -.25 6.8484 -4.5974 -.25 -.0144 -4.2026 -.25 -.0144 -4.2564 -.25 6.8484
4 0 -4.1436 -.25 6.8484 -4.1974 -.25 -.0144 -3.8026 -.25 -.0144 -3.8564 -.25 6.8484
4 0 -3.7436 -.25 6.8484 -3.7974 -.25 -.0144 -3.4026 -.25 -.0144 -3.4564 -.25 6.8484
4 0 -3.3436 -.25 6.8484 -3.3974 -.25 -.0144 -3.0026 -.25 -.0144 -3.0564 -.25 6.8484
4 0 -2.9436 -.25 6.8484 -2.9974 -.25 -.0144 -2.6026 -.25 -.0144 -2.6564 -.25 6.8484
4 0 -2.5436 -.25 6.8484 -2.5974 -.25 -.0144 -2.2026 -.25 -.0144 -2.2564 -.25 6.8484
4 0 -2.1436 -.25 6.8484 -2.1974 -.25 -.0144 -1.8026 -.25 -.0144 -1.8564 -.25 6.8484
4 0 -1.7436 -.25 6.8484 -1.7974 -.25 -.0144 -1.4026 -.25 -.0144 -1.4564 -.25 6.8484
4 0 -1.3436 -.25 6.8484 -1.3974 -.25 -.0144 -1.0026 -.25 -.0144 -1.0564 -.25 6.8484
4 0 -.9436 -.25 6.8484 -.9974 -.25 -.0144 -.6026 -.25 -.0144 -.6564 -.25 6.8484
4 0 -.5436 -.25 6.8484 -.5974 -.25 -.0144 -.2026 -.25 -.0144 -.2564 -.25 6.8484
4 0 -.1436 -.25 6.8484 -.1974 -.25 -.0144 .1974 -.25 -.0144 .1436 -.25 6.8484
4 0 .2564 -.25 6.8484 .2026 -.25 -.0144 .5974 -.25 -.0144 .5436 -.25 6.8484
4 0 .6564 -.25 6.8484 .6026 -.25 -.0144 .9974 -.25 -.0144 .9436 -.25 6.8484
4 0 1.0564 -.25 6.8484 1.0026 -.25 -.0144 1.3974 -.25 -.0144 1.3436 -.25 6.8484
4 0 1.4564 -.25 6.8484 1.4026 -.25 -.0144 1.7974 -.25 -.0144 1.7436 -.25 6.8484
4 0 1.8564 -.25 6.8484 1.8026 -.25 -.0144 2.1974 -.25 -.0144 2.1436 -.25 6.8484
4 0 2.2564 -.25 6.8484 2.2026 -.25 -.0144 2.5974 -.25 -.0144 2.5436 -.25 6.8484
4 0 2.6564 -.25 6.8484 2.6026 -.25 -.0144 2.9974 -.25 -.0144 2.9436 -.25 6.8484
4 0 3.0564 -.25 6.8484 3.0026 -.25 -.0144 3.3974 -.25 -.0144 3.3436 -.25 6.8484
4 0 3.4564 -.25 6.8484 3.4026 -.25 -.0144 3.7974 -.25 -.0144 3.7436 -.25 6.8484
4 0 3.8564 -.25 6.8484 3.8026 -.25 -.0144 4.1974 -.25 -.0144 4.1436 -.25 6.8484
4 0 4.2564 -.25 6.8484 4.2026 -.25 -.0144 4.5974 -.25 -.0144 4.5436 -.25 6.8484
