0 ~Sticker  0.8 x  5.8 with Red Stripe with "Audi e-tron quattro" White Text on Black Background - White Text with Extended Outer Box
0 Name: s\6142275us02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 !HELP Using font: "Audi Type" style: "Extended Bold" size: 12pt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Logo primitives
1 15 -50.164 0 1.039 1 0 0 0 1 0 0 0 1 logo-audi-text.dat
1 16 -50.164 0 1.039 1 0 0 0 1 0 0 0 1 logo-audi-text-box.dat
0 // White text "etron"
0 // Letter "e"
4 15 -30.0465 0 -.034 -29.9515 0 -.815 -29.6645 0 -1.505 -28.3435 0 -.429
4 15 -28.1835 0 -.93 -29.1825 0 -2.081 -28.5055 0 -2.52 -27.8165 0 -1.309
4 15 -28.5055 0 -2.52 -27.6305 0 -2.799 -27.2185 0 -1.549 -27.8165 0 -1.309
4 15 -29.1825 0 -2.081 -28.1835 0 -.93 -28.3435 0 -.429 -29.6645 0 -1.505
4 15 -28.1195 0 1.104 -29.6925 0 1.413 -29.9595 0 .72 -28.3205 0 .602
4 15 -28.3435 0 -.429 -28.3205 0 .602 -29.9595 0 .72 -30.0465 0 -.034
4 15 -29.6925 0 1.413 -28.1195 0 1.104 -28.5935 0 2.482 -29.2385 0 2.011
4 15 -27.2865 0 1.66 -27.7475 0 2.789 -28.5935 0 2.482 -27.7695 0 1.455
4 15 -27.7475 0 2.789 -27.2865 0 1.66 -26.6905 0 1.727 -26.6945 0 2.899
4 15 -25.6295 0 2.799 -26.6945 0 2.899 -26.6905 0 1.727 -26.0915 0 1.66
3 15 -27.7695 0 1.455 -28.5935 0 2.482 -28.1195 0 1.104
4 15 -28.3205 0 .602 -28.3435 0 -.429 -23.3615 0 -.429 -25.0465 0 .602
4 15 -27.6305 0 -2.799 -26.5575 0 -2.898 -26.3625 0 -1.633 -27.2185 0 -1.549
4 15 -24.9705 0 -1.509 -25.6505 0 -1.6 -25.7965 0 -2.862 -25.0535 0 -2.762
4 15 -26.5575 0 -2.898 -25.7965 0 -2.862 -25.6505 0 -1.6 -26.3625 0 -1.633
4 15 -24.3545 0 -1.371 -24.9705 0 -1.509 -25.0535 0 -2.762 -24.3805 0 -2.605
4 15 -24.3805 0 -2.605 -23.8285 0 -2.398 -23.8285 0 -1.195 -24.3545 0 -1.371
4 15 -25.6295 0 2.799 -25.6025 0 1.455 -25.2485 0 1.104 -24.7765 0 2.517
3 15 -25.6025 0 1.455 -25.6295 0 2.799 -26.0915 0 1.66
4 15 -23.4145 0 .836 -23.6785 0 1.511 -25.2485 0 1.104 -25.0465 0 .602
4 15 -23.4145 0 .836 -25.0465 0 .602 -23.3375 0 -.199 -23.3285 0 .079
4 15 -24.7765 0 2.517 -25.2485 0 1.104 -23.6785 0 1.511 -24.1295 0 2.08
3 15 -23.3615 0 -.429 -23.3375 0 -.199 -25.0465 0 .602
0 // Letter "-"
4 15 -18.4375 0 1.164 -22.2035 0 1.164 -22.2035 0 -.289 -18.4375 0 -.289
0 // Letter "t"
4 15 -14.9725 0 -2.737 -14.3945 0 -1.329 -14.5715 0 -1.045 -15.7045 0 -2.35
4 15 -16.2655 0 -.826 -16.1295 0 -1.712 -15.7045 0 -2.35 -14.5715 0 -1.045
4 15 -14.5715 0 -1.045 -14.6245 0 -.62 -16.2655 0 1.524 -16.2655 0 -.826
4 15 -16.2035 0 2.727 -17.4845 0 2.727 -17.4845 0 1.524 -16.2655 0 1.524
4 15 -14.6245 0 2.727 -16.2035 0 2.727 -16.2655 0 1.524 -14.6245 0 1.524
4 15 -16.2035 0 2.727 -14.6245 0 2.727 -14.6245 0 4.102 -16.0305 0 4.102
3 15 -16.2655 0 1.524 -14.6245 0 -.62 -14.6245 0 1.524
4 15 -13.4265 0 -2.843 -13.5645 0 -1.539 -14.0665 0 -1.489 -13.9105 0 -2.867
4 15 -12.4785 0 -2.681 -12.7385 0 -1.48 -13.1395 0 -1.522 -12.9335 0 -2.776
4 15 -12.3865 0 -1.421 -12.7385 0 -1.48 -12.4785 0 -2.681 -12.1095 0 -2.57
4 15 -13.5645 0 -1.539 -13.4265 0 -2.843 -12.9335 0 -2.776 -13.1395 0 -1.522
4 15 -13.9105 0 -2.867 -14.0665 0 -1.489 -14.3945 0 -1.329 -14.9725 0 -2.737
3 15 -12.1095 0 -1.351 -12.3865 0 -1.421 -12.1095 0 -2.57
4 15 -14.6245 0 1.524 -12.1565 0 1.524 -12.1565 0 2.727 -14.6245 0 2.727
0 // Letter "r"
4 15 -10.6715 0 2.727 -10.6715 0 -2.742 -8.9995 0 -2.742 -8.9995 0 .696
3 15 -8.8405 0 .886 -8.6305 0 1.059 -9.0785 0 1.727
4 15 -10.6715 0 2.727 -8.9995 0 .696 -8.8405 0 .886 -9.0785 0 1.727
3 15 -10.6715 0 2.727 -9.0785 0 1.727 -9.1405 0 2.727
4 15 -7.6865 0 1.402 -8.3465 0 2.557 -8.7655 0 2.191 -8.0535 0 1.325
4 15 -9.0785 0 1.727 -8.3675 0 1.208 -8.0535 0 1.325 -8.7655 0 2.191
3 15 -8.6305 0 1.059 -8.3675 0 1.208 -9.0785 0 1.727
4 15 -7.2635 0 1.43 -7.8075 0 2.797 -8.3465 0 2.557 -7.6865 0 1.402
3 15 -6.5455 0 1.38 -6.3435 0 1.346 -6.3435 0 2.787
4 15 -6.7185 0 2.858 -6.7785 0 1.408 -6.5455 0 1.38 -6.3435 0 2.787
4 15 -7.0265 0 1.425 -7.1345 0 2.883 -7.8075 0 2.797 -7.2635 0 1.43
4 15 -7.1345 0 2.883 -7.0265 0 1.425 -6.7785 0 1.408 -6.7185 0 2.858
0 // Letter "o"
4 15 -5.5155 0 -.001 -5.4085 0 -.857 -3.6575 0 -.706 -3.7965 0 -.002
4 15 -4.5715 0 -2.15 -3.6575 0 -.706 -5.4085 0 -.857 -5.0915 0 -1.577
4 15 -3.6575 0 -.706 -4.5715 0 -2.15 -3.8545 0 -2.569 -3.2615 0 -1.24
4 15 -1.8525 0 -1.695 -2.6475 0 -1.577 -2.9455 0 -2.827 -1.8515 0 -2.914
4 15 -2.9455 0 -2.827 -2.6475 0 -1.577 -3.2615 0 -1.24 -3.8545 0 -2.569
4 15 -4.5715 0 2.109 -5.0915 0 1.532 -5.4085 0 .824 -3.6575 0 .699
4 15 -3.2615 0 1.228 -2.6475 0 1.563 -2.9455 0 2.806 -3.8545 0 2.538
4 15 -2.9455 0 2.806 -2.6475 0 1.563 -1.8525 0 1.68 -1.8515 0 2.899
4 15 -3.8545 0 2.538 -4.5715 0 2.109 -3.6575 0 .699 -3.2615 0 1.228
4 15 -5.5155 0 -.001 -3.7965 0 -.002 -3.6575 0 .699 -5.4085 0 .824
4 15 -1.8525 0 -1.695 -1.8515 0 -2.914 -.7575 0 -2.821 -1.0555 0 -1.579
4 15 -.7575 0 -2.821 .1515 0 -2.554 -.4415 0 -1.245 -1.0555 0 -1.579
4 15 -.4415 0 -1.245 .8685 0 -2.123 1.3885 0 -1.546 -.0455 0 -.715
4 15 1.8125 0 -.012 .0935 0 -.013 -.0455 0 -.715 1.7055 0 -.838
3 15 -.0455 0 -.715 1.3885 0 -1.546 1.7055 0 -.838
3 15 .8685 0 -2.123 -.4415 0 -1.245 .1515 0 -2.554
4 15 -.7535 0 2.811 -1.8515 0 2.899 -1.8525 0 1.68 -1.0555 0 1.561
4 15 -.4415 0 1.222 .1575 0 2.554 -.7535 0 2.811 -1.0555 0 1.561
4 15 1.3925 0 1.562 .8755 0 2.135 -.4415 0 1.222 -.0455 0 .689
4 15 .0935 0 -.013 1.7065 0 .843 1.3925 0 1.562 -.0455 0 .689
3 15 .8755 0 2.135 .1575 0 2.554 -.4415 0 1.222
3 15 .0935 0 -.013 1.8125 0 -.012 1.7065 0 .843
0 // Letter "n"
4 15 3.4215 0 2.727 3.4215 0 -2.742 5.0935 0 -2.742 5.0935 0 1.164
4 15 5.0005 0 2.102 5.4695 0 1.337 5.8945 0 1.481 5.4615 0 2.436
3 15 3.4215 0 2.727 5.0005 0 2.102 4.8905 0 2.727
4 15 5.4695 0 1.337 5.0005 0 2.102 3.4215 0 2.727 5.0935 0 1.164
4 15 6.3825 0 1.58 6.0025 0 2.687 5.4615 0 2.436 5.8945 0 1.481
4 15 6.9435 0 1.617 6.6165 0 2.844 6.0025 0 2.687 6.3825 0 1.58
4 15 7.5955 0 1.534 7.2935 0 2.899 6.6165 0 2.844 6.9435 0 1.617
4 15 9.2185 0 2.421 8.0395 0 1.283 8.2945 0 .862 9.6575 0 1.973
4 15 10.0465 0 .478 8.3755 0 .264 8.3755 0 -2.742 10.0465 0 -2.742
4 15 8.3755 0 .264 10.0465 0 .478 9.9435 0 1.334 8.2945 0 .862
4 15 8.6565 0 2.705 8.0045 0 2.854 7.2935 0 2.899 7.5955 0 1.534
4 15 7.5955 0 1.534 8.0395 0 1.283 9.2185 0 2.421 8.6565 0 2.705
3 15 8.2945 0 .862 9.9435 0 1.334 9.6575 0 1.973
0 // White text "quattro"
0 // Letter "Quattro"
4 15 15.3685 0 -1.218 15.9825 0 -2.134 17.3185 0 -1.171 16.9865 0 -.67
4 15 15.1565 0 -.001 15.3685 0 -1.218 16.9865 0 -.67 16.8755 0 .012
4 15 17.8615 0 -1.481 17.3185 0 -1.171 15.9825 0 -2.134 16.9625 0 -2.712
4 15 16.9625 0 -2.712 18.2735 0 -2.914 18.6095 0 -1.586 17.8615 0 -1.481
4 15 17.3185 0 1.196 16.0045 0 2.123 15.3725 0 1.21 16.9865 0 .693
4 15 15.1565 0 -.001 16.8755 0 .012 16.9865 0 .693 15.3725 0 1.21
4 15 16.0045 0 2.123 17.3185 0 1.196 17.8615 0 1.509 17.0235 0 2.698
4 15 17.0235 0 2.698 17.8615 0 1.509 18.6095 0 1.617 18.4065 0 2.899
4 15 18.2735 0 -2.914 18.9065 0 -2.863 19.1565 0 -1.562 18.6095 0 -1.586
4 15 20.4845 0 -2.211 19.6345 0 -1.489 19.5025 0 -2.722 20.0385 0 -2.502
4 15 18.9065 0 -2.863 19.5025 0 -2.722 19.6345 0 -1.489 19.1565 0 -1.562
