0 ~Sticker Back  1.3 x  3.3
0 Name: s\stickerback013x033.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -.25 0 31.5 0 0 0 .25 0 0 0 12.5 box3u12.dat
4 16 -31.5 0 12.5 -31.5 0 -12.5 -33 0 -11 -33 0 11
4 16 -33 -.25 11 -33 0 11 -33 0 -11 -33 -.25 -11
4 16 33 0 -11 31.5 0 -12.5 31.5 0 12.5 33 0 11
4 16 33 0 -11 33 0 11 33 -.25 11 33 -.25 -11
1 16 -31.5 -.25 11 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 31.5 -.25 11 0 0 1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 -31.5 -.25 -11 0 0 -1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
1 16 31.5 -.25 -11 0 0 1.5 0 .25 0 -1.5 0 0 1-4cyli.dat
1 16 -31.5 0 11 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 31.5 0 -11 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 31.5 0 11 0 0 1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -31.5 0 -11 0 0 -1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
