0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Inside
0 Name: s\28145s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -6.25 0 1 0 0 0 -1.5625 0 0 0 1 stud4o.dat
3 16 -4.9631 2.8338 -15.1065 -3.565 3.389 -15.298 -5.146 2.605 -14.812
3 16 -6.444 2.608 -14.915 -4.9631 2.8338 -15.1065 -5.146 2.605 -14.812
3 16 -6.444 2.608 -14.915 -5.146 2.605 -14.812 -6.899 2.633 -14.59
3 16 -5.146 2.605 -14.812 -3.565 3.389 -15.298 -2.559 3.623 -13.942
3 16 -2.3941 4.3349 -15.3665 -1.3582 5.4634 -15.435 -1.627 4.295 -12.958
3 16 -3.565 3.389 -15.298 -2.3941 4.3349 -15.3665 -2.559 3.623 -13.942
3 16 -.809 5.531 -13.121 -1.627 4.295 -12.958 -1.3582 5.4634 -15.435
3 16 -2.3 3.639 -12.792 -2.559 3.623 -13.942 -1.627 4.295 -12.958
3 16 -1.627 4.295 -12.958 -2.559 3.623 -13.942 -2.3941 4.3349 -15.3665
3 16 1.8964 4.2257 -12.7645 .699 5.633 -12.995 2.3941 4.3349 -15.3665
3 16 3.357 3.066 -12.534 1.8964 4.2257 -12.7645 3.565 3.389 -15.298
3 16 2.3941 4.3349 -15.3665 3.565 3.389 -15.298 1.8964 4.2257 -12.7645
3 16 1.3582 5.4634 -15.435 2.3941 4.3349 -15.3665 .699 5.633 -12.995
3 16 -.069 5.738 -13.036 -.809 5.531 -13.121 -.842 6.184 -15.435
3 16 -.842 6.184 -15.435 .039 6.179 -15.026 -.069 5.738 -13.036
3 16 .039 6.179 -15.026 .037 8.441 -15.277 .686 8.435 -15.427
3 16 .686 8.435 -15.427 .037 8.441 -15.277 .081 10.671 -15.042
3 16 -.845 10.766 -15.384 -.571 11.289 -13.154 -.024 11.139 -13.109
3 16 -.024 11.139 -13.109 .081 10.671 -15.042 -.845 10.766 -15.384
3 16 .869 10.748 -15.389 .496 11.257 -13.079 1.3582 11.4076 -15.329
3 16 1.3582 5.4634 -15.435 .699 5.633 -12.995 .866 6.204 -15.44
4 16 4.807 2.4206 -11.9395 4.9631 2.8338 -15.1065 6.444 2.608 -14.915 6.349 2.129 -11.345
4 16 4.807 2.4206 -11.9395 3.357 3.066 -12.534 3.565 3.389 -15.298 4.9631 2.8338 -15.1065
3 16 7.488 2.1461 -10.9695 6.349 2.129 -11.345 6.444 2.608 -14.915
3 16 8.583 2.411 -10.594 7.488 2.1461 -10.9695 7.9299 2.8338 -14.7125
3 16 7.9299 2.8338 -14.7125 9.324 3.389 -14.51 8.583 2.411 -10.594
3 16 6.444 2.608 -14.915 7.9299 2.8338 -14.7125 7.488 2.1461 -10.9695
3 16 11.35 4.746 -13.248 11.43 4.617 -9.956 10.362 3.331 -10.263
3 16 9.5349 2.7592 -10.4285 8.583 2.411 -10.594 9.324 3.389 -14.51
3 16 10.362 3.331 -10.263 9.5349 2.7592 -10.4285 9.324 3.389 -14.51
3 16 10.362 3.331 -10.263 9.324 3.389 -14.51 10.4994 4.3349 -14.2575
3 16 10.4994 4.3349 -14.2575 11.432 5.522 -14.005 11.35 4.746 -13.248
3 16 10.4994 4.3349 -14.2575 11.35 4.746 -13.248 10.362 3.331 -10.263
3 16 12.387 6.308 -12.653 11.35 4.746 -13.248 11.432 5.522 -14.005
3 16 11.9826 9.9361 -13.7485 11.432 11.349 -13.798 12.312 10.676 -12.138
3 16 12.203 8.435 -13.699 11.9826 9.9361 -13.7485 12.312 10.676 -12.138
3 16 12.6295 8.492 -12.3955 12.387 6.308 -12.653 12.203 8.435 -13.699
3 16 12.312 10.676 -12.138 12.6295 8.492 -12.3955 12.203 8.435 -13.699
3 16 11.9826 6.9344 -13.852 12.203 8.435 -13.699 12.387 6.308 -12.653
3 16 11.432 5.522 -14.005 11.9826 6.9344 -13.852 12.387 6.308 -12.653
3 16 13.131 6.241 -9.697 12.3 4.65 -9.89 12.387 6.308 -12.653
3 16 12.387 6.308 -12.653 12.3 4.65 -9.89 11.35 4.746 -13.248
3 16 12.387 6.308 -12.653 12.6295 8.492 -12.3955 13.4805 8.565 -9.5955
3 16 13.4805 8.565 -9.5955 13.131 6.241 -9.697 12.387 6.308 -12.653
4 16 12.6295 8.492 -12.3955 12.312 10.676 -12.138 12.97 10.889 -9.794 13.4805 8.565 -9.5955
3 16 14.018 6.305 -7.202 13.237 4.547 -7.558 13.131 6.241 -9.697
3 16 13.131 6.241 -9.697 13.237 4.547 -7.558 12.3 4.65 -9.89
3 16 13.4805 8.565 -9.5955 12.97 10.889 -9.794 14.465 11.123 -4.789
3 16 14.018 6.305 -7.202 13.4805 8.565 -9.5955 14.465 11.123 -4.789
3 16 13.4805 8.565 -9.5955 14.018 6.305 -7.202 13.131 6.241 -9.697
3 16 11.35 4.746 -13.248 12.3 4.65 -9.89 11.43 4.617 -9.956
3 16 10.231 4.617 -10.304 11.43 4.617 -9.956 11.813 4.538 -6.822
3 16 13.237 4.547 -7.558 11.43 4.617 -9.956 12.3 4.65 -9.89
3 16 11.43 4.617 -9.956 13.237 4.547 -7.558 11.813 4.538 -6.822
3 16 9.9616 13.9734 -10.7295 10.916 13.238 -10.477 9.324 13.482 -14.263
3 16 9.9616 13.9734 -10.7295 9.324 13.482 -14.263 7.9299 14.0373 -14.5325
3 16 10.4994 12.5361 -14.0305 9.324 13.482 -14.263 10.916 13.238 -10.477
3 16 10.4994 12.5361 -14.0305 10.916 13.238 -10.477 11.8816 12.3316 -10.1645
3 16 11.432 11.349 -13.798 11.8816 12.3316 -10.1645 12.523 11.196 -9.852
3 16 12.523 11.196 -9.852 12.312 10.676 -12.138 11.432 11.349 -13.798
3 16 11.8816 12.3316 -10.1645 11.432 11.349 -13.798 10.4994 12.5361 -14.0305
3 16 12.97 10.889 -9.794 12.312 10.676 -12.138 12.523 11.196 -9.852
3 16 13.046 11.219 -3.825 14.465 11.123 -4.789 12.523 11.196 -9.852
3 16 12.97 10.889 -9.794 12.523 11.196 -9.852 14.465 11.123 -4.789
3 16 12.523 11.196 -9.852 10.043 11.029 -10.57 13.046 11.219 -3.825
3 16 7.1273 14.656 -11.46 8.796 14.383 -10.982 7.9299 14.0373 -14.5325
3 16 5.414 14.563 -11.938 7.1273 14.656 -11.46 6.444 14.263 -14.802
3 16 7.9299 14.0373 -14.5325 6.444 14.263 -14.802 7.1273 14.656 -11.46
3 16 7.9299 14.0373 -14.5325 8.796 14.383 -10.982 9.9616 13.9734 -10.7295
