0 ~Animal Horse Head Holder
0 Name: s\4492h.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 10.5 -17.5 0.002 0 -0.5 0 1.25 0 0 0 0 -1.25 4-4cyli.dat
1 16 10.5 -17.5 0.002 0 -1 0 1.25 0 0 0 0 -1.25 4-4disc.dat
1 16 10.5 -17.5 0.002 0 -1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
1 16 10 -17.5 0 0 -1 0 1.25 0 0 0 0 -1.25 4-4edge.dat
4 16 8.75 -15.7158 3 8.75 -17.4658 3 8.75 -17.6124 2.088 8.75 -15.8624 2.088 
4 16 8.75 -15.8624 2.088 8.75 -17.6124 2.088 8.75 -17.75 0 8.75 -16 0 
4 16 8.75 -16 0 8.75 -17.75 0 8.75 -17.6124 -2.088 8.75 -15.8624 -2.088 
4 16 8.75 -15.8624 -2.088 8.75 -17.6124 -2.088 8.75 -17.4658 -3 8.75 -15.7158 -3 
4 16 10 -15.7158 3 10 -17.4658 3 10 -17.6124 2.088 10 -15.8624 2.088 
4 16 10 -15.8624 2.088 10 -17.6124 2.088 10 -17.75 0 10 -16 0 
4 16 10 -16 0 10 -17.75 0 10 -17.6124 -2.088 10 -15.8624 -2.088 
4 16 10 -15.8624 -2.088 10 -17.6124 -2.088 10 -17.4658 -3 10 -15.7158 -3 
4 16 8.75 -15.7158 3 10 -15.7158 3 10 -15.8624 2.088 8.75 -15.8624 2.088 
4 16 8.75 -15.8624 2.088 10 -15.8624 2.088 10 -16 0 8.75 -16 0 
4 16 8.75 -16 0 10 -16 0 10 -15.8624 -2.088 8.75 -15.8624 -2.088 
4 16 8.75 -15.8624 -2.088 10 -15.8624 -2.088 10 -15.7158 -3 8.75 -15.7158 -3 
2 24 8.75 -15.7158 3 10 -15.7158 3
2 24 8.75 -15.7158 -3 10 -15.7158 -3
4 16 8.75 -15.7158 3 8.75 -17.4658 3 10 -17.4658 3 10 -15.7158 3 
4 16 8.75 -15.7158 -3 8.75 -17.4658 -3 10 -17.4658 -3 10 -15.7158 -3 
2 24 8.75 -15.7158 3 8.75 -15.8624 2.088
2 24 8.75 -15.8624 2.088 8.75 -16 0
2 24 8.75 -16 0 8.75 -15.8624 -2.088
2 24 8.75 -15.8624 -2.088 8.75 -15.7158 -3
2 24 10 -15.7158 3 10 -15.8624 2.088
2 24 10 -15.8624 2.088 10 -16 0
2 24 10 -16 0 10 -15.8624 -2.088
2 24 10 -15.8624 -2.088 10 -15.7158 -3
2 24 10 -15.7158 3 10 -17.4658 3
2 24 10 -15.7158 -3 10 -17.4658 -3
2 24 -10 -17.4658 3 -10 -17.6124 2.088
2 24 -10 -17.6124 2.088 -10 -17.75 0
2 24 -10 -17.75 0 -10 -17.6124 -2.088
2 24 -10 -17.6124 -2.088 -10 -17.4658 -3
2 24 8.75 -17.4658 3 8.75 -17.6124 2.088
2 24 8.75 -17.6124 2.088 8.75 -17.75 0
2 24 8.75 -17.75 0 8.75 -17.6124 -2.088
2 24 8.75 -17.6124 -2.088 8.75 -17.4658 -3
2 24 8.75 -17.4658 3 10 -17.4658 3
2 24 8.75 -17.4658 -3 10 -17.4658 -3
2 24 8.75 -17.4658 -3 8.75 -15.7158 -3
2 24 8.75 -17.4658 3 8.75 -15.7158 3
0
