0 ~Plant Flower Bell Shaped  1 x  1 x  1.333 -  Patternable Surfaces 1/8th
0 Name: s\6017s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 -4.0184 -6.35 -9.701 -3.827 -8.5 -9.239 -5.5557 -8.5 -8.3147 -5.8335 -6.26 -8.7304
4 16 -7.071 -8.5 -7.071 -7.4246 -6.35 -7.4246 -5.8335 -6.26 -8.7304 -5.5557 -8.5 -8.3147
4 16 -2.0484 -6.35 -10.2982 0 -6.35 -10.5 0 -8.5 -10 -1.9509 -8.5 -9.8079
4 16 -1.9509 -8.5 -9.8079 -3.827 -8.5 -9.239 -4.0184 -6.35 -9.701 -2.0484 -6.35 -10.2982
4 16 -1.9119 -10.8 -9.6117 -3.7505 -10.8 -9.0542 -3.827 -8.5 -9.239 -1.9509 -8.5 -9.8079
4 16 -1.9509 -8.5 -9.8079 0 -8.5 -10 0 -10.8 -9.8 -1.9119 -10.8 -9.6117
4 16 -7.071 -8.5 -7.071 -5.5557 -8.5 -8.3147 -5.4446 -10.8 -8.1484 -6.9296 -10.8 -6.9296
4 16 -5.5557 -8.5 -8.3147 -3.827 -8.5 -9.239 -3.7505 -10.8 -9.0542 -5.4446 -10.8 -8.1484
4 16 -6.9296 -10.8 -6.9296 -5.4446 -10.8 -8.1484 -5.1668 -23.9 -7.7327 -6.576 -23.9 -6.576
4 16 -5.4446 -10.8 -8.1484 -3.7505 -10.8 -9.0542 -3.5591 -23.9 -8.5923 -5.1668 -23.9 -7.7327
4 16 -1.8143 -23.9 -9.1213 -1.9119 -10.8 -9.6117 0 -10.8 -9.8 0 -23.9 -9.3
4 16 -1.9119 -10.8 -9.6117 -1.8143 -23.9 -9.1213 -3.5591 -23.9 -8.5923 -3.7505 -10.8 -9.0542

0 // Dome
4 16 -5.0675 -25.4802 -7.5841 -4.7735 -27 -7.1441 -6.0755 -27 -6.0755 -6.4497 -25.4802 -6.4497
4 16 -4.7735 -27 -7.1441 -5.0675 -25.4802 -7.5841 -3.4906 -25.4802 -8.427 -3.288 -27 -7.938
4 16 -1.8143 -23.9 -9.1213 -1.7795 -25.4802 -8.946 -3.4906 -25.4802 -8.427 -3.559 -23.9 -8.5921
4 16 0 -23.9 -9.3 0 -25.4802 -9.1213 -1.7795 -25.4802 -8.946 -1.8143 -23.9 -9.1213
4 16 0 -25.4802 -9.1213 0 -27 -8.5921 -1.6762 -27 -8.427 -1.7795 -25.4802 -8.946
4 16 -5.0675 -25.4802 -7.5841 -6.4497 -25.4802 -6.4497 -6.576 -23.9 -6.576 -5.1668 -23.9 -7.7327
4 16 -3.4906 -25.4802 -8.427 -5.0675 -25.4802 -7.5841 -5.1668 -23.9 -7.7327 -3.559 -23.9 -8.5921
4 16 -3.4906 -25.4802 -8.427 -1.7795 -25.4802 -8.946 -1.6762 -27 -8.427 -3.288 -27 -7.938
