0 ~Minifig Head with Bushy Orange Eyebrows, Cheek Lines, Frown/Angry 2-Sided Pattern - Half
0 Name: s\3626cp0os01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 0 -4.9751 8.2551 -12.0107 -5.3 8.45 -11.7936 -4.9751 8.4428 -12.0107
4 0 -3.9497 8.9223 -12.2146 -3.8207 8.7293 -12.2403 -4.2614 8.427 -12.1526 -4.6237 8.9493 -12.0806
4 0 -3.995 9.15 -12.2056 -3.9497 8.9223 -12.2146 -4.6237 8.9493 -12.0806 -4.7907 9.5881 -12.0474
4 0 -3.9497 9.3777 -12.2146 -3.995 9.15 -12.2056 -4.7907 9.5881 -12.0474 -4.7371 10.2462 -12.058
4 0 -3.8207 9.5707 -12.2403 -3.9497 9.3777 -12.2146 -4.7371 10.2462 -12.058 -4.471 10.8235 -12.1109
4 0 -3.6277 9.6997 -12.2786 -3.8207 9.5707 -12.2403 -4.471 10.8235 -12.1109 -4.0329 11.2319 -12.1981
4 0 -3.4 9.745 -12.3239 -3.6277 9.6997 -12.2786 -4.0329 11.2319 -12.1981 -3.4895 11.4094 -12.3061
4 0 -3.1723 9.6997 -12.3692 -3.4 9.745 -12.3239 -3.4895 11.4094 -12.3061 -2.9235 11.329 -12.4187
4 0 -3.1723 9.6997 -12.3692 -2.9235 11.329 -12.4187 -2.4212 11.0028 -12.5186 -2.9793 9.5707 -12.4076
4 0 -2.9793 9.5707 -12.4076 -2.4212 11.0028 -12.5186 -2.0589 10.4805 -12.5906 -2.8503 9.3777 -12.4332
4 0 -2.8503 9.3777 -12.4332 -2.0589 10.4805 -12.5906 -1.8918 9.8417 -12.6238 -1.9454 9.1836 -12.6132
4 0 -2.805 9.15 -12.4422 -2.8503 9.3777 -12.4332 -1.9454 9.1836 -12.6132 -2.0115 9.0064 -12.6
4 0 -4.8 8.15 -12.0455 -4.9751 8.2551 -12.0107 -4.9751 8.4428 -12.0107 -4.25 7.95 -12.1549
3 0 -4.25 7.95 -12.1549 -4.9751 8.4428 -12.0107 -4.2614 8.427 -12.1526
4 0 -4.25 7.95 -12.1549 -4.2614 8.427 -12.1526 -3.8207 8.7293 -12.2403 -3.6277 8.6003 -12.2786
4 0 -3.6 7.95 -12.2841 -4.25 7.95 -12.1549 -3.6277 8.6003 -12.2786 -3.4 8.555 -12.3239
4 0 -2.95 8.05 -12.4134 -3.6 7.95 -12.2841 -3.4 8.555 -12.3239 -3.1723 8.6003 -12.3692
4 0 -2.4 8.3 -12.5228 -2.95 8.05 -12.4134 -3.1723 8.6003 -12.3692 -2.9793 8.7293 -12.4076
4 0 -2.4 8.3 -12.5228 -2.9793 8.7293 -12.4076 -2.8503 8.9223 -12.4332 -1.75 8.5 -12.652
4 0 -1.75 8.5 -12.652 -2.8503 8.9223 -12.4332 -2.805 9.15 -12.4422 -2.0115 9.0064 -12.6
3 0 -1.75 8.5 -12.652 -2.0115 9.0064 -12.6 -1.6 8.9 -12.6818
3 0 -1.75 8.5 -12.652 -1.6 8.9 -12.6818 -1.15 8.85 -12.7713
4 0 -3.45 14.95 -12.314 -3.85 15.3 -12.2344 -3.3 15.2 -12.3438 -2.95 14.75 -12.4134
4 0 -2.3 14.65 -12.5426 -2.95 14.75 -12.4134 -3.3 15.2 -12.3438 -.95 15.2 -12.8111
4 0 -.85 14.65 -12.831 -2.3 14.65 -12.5426 -.95 15.2 -12.8111 -.55 14.725 -12.8906
4 0 -.55 14.725 -12.8906 -.95 15.2 -12.8111 -.65 15.275 -12.8708 -.325 14.75 -12.9354
4 0 -.325 14.75 -12.9354 -.65 15.275 -12.8708 -.35 15.4 -12.9304 0 15.45 -13
3 0 -.325 14.75 -12.9354 0 15.45 -13 0 14.775 -13
4 15 -3.4 9.15 -12.3239 -3.9497 8.9223 -12.2146 -3.995 9.15 -12.2056 -3.9497 9.3777 -12.2146
4 15 -3.4 9.15 -12.3239 -3.9497 9.3777 -12.2146 -3.8207 9.5707 -12.2403 -3.6277 9.6997 -12.2786
4 15 -3.4 9.15 -12.3239 -3.6277 9.6997 -12.2786 -3.4 9.745 -12.3239 -3.1723 9.6997 -12.3692
4 15 -3.4 9.15 -12.3239 -3.1723 9.6997 -12.3692 -2.9793 9.5707 -12.4076 -2.8503 9.3777 -12.4332
4 15 -3.4 9.15 -12.3239 -2.8503 9.3777 -12.4332 -2.805 9.15 -12.4422 -2.8503 8.9223 -12.4332
4 15 -3.4 9.15 -12.3239 -2.8503 8.9223 -12.4332 -2.9793 8.7293 -12.4076 -3.1723 8.6003 -12.3692
4 15 -3.4 9.15 -12.3239 -3.1723 8.6003 -12.3692 -3.4 8.555 -12.3239 -3.6277 8.6003 -12.2786
4 15 -3.4 9.15 -12.3239 -3.6277 8.6003 -12.2786 -3.8207 8.7293 -12.2403 -3.9497 8.9223 -12.2146
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
3 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -10.3 9.875 -7.5348
4 16 -9.675 13.675 -8.47 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 13.9413 -9.1923
3 16 -10.175 13.125 -7.7219 -12.0107 17 -4.9751 -9.675 13.675 -8.47
4 16 -10.4 11.225 -7.3852 -10.3 9.875 -7.5348 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -10.35 12.35 -7.46 -12.0107 17 -4.9751 -10.175 13.125 -7.7219
3 16 -10.4 11.225 -7.3852 -12.0107 17 -4.9751 -10.35 12.35 -7.46
4 16 -9.1923 4 -9.1923 -10.3 9.875 -7.5348 -10.125 11.525 -7.7967 -10 12.45 -7.9837
4 16 -9.1923 4 -9.1923 -10 12.45 -7.9837 -9.8 12.925 -8.283 -9.1923 13.3301 -9.1923
4 16 -7.05 6.4 -10.624 -7.1 5.85 -10.5906 -9.1923 4 -9.1923 -9.1923 13.3301 -9.1923
3 16 -6.1 5.9 -11.2589 -6.75 6 -10.8245 -6.05 6.2 -11.2923
4 16 -6.75 6 -10.8245 -6.1 5.9 -11.2589 -6.1 5.45 -11.2589 -7.1 5.85 -10.5906
4 16 -9.1923 4 -9.1923 -7.1 5.85 -10.5906 -6.1 5.45 -11.2589 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -6.1 5.45 -11.2589 -5.6 5.8 -11.5931 -5.15 6.05 -11.8938
3 16 -4.9751 4 -12.0107 -5.15 6.05 -11.8938 -4.9751 6.1409 -12.0107
4 16 -7.85 16.325 -10.0894 -8.25 14.925 -9.822 -9.1923 17 -9.1923 -7.6813 17 -10.2022
4 16 -9.1923 17 -9.1923 -8.25 14.925 -9.822 -8.4 14.55 -9.7218 -8.95 14.075 -9.3542
3 16 -9.1923 13.9413 -9.1923 -9.1923 17 -9.1923 -8.95 14.075 -9.3542
4 16 -6.8 7.05 -10.7911 -8.225 13.925 -9.8388 -6.2 10.9 -11.1921 -6.15 10.7 -11.2255
4 16 -6.4 7.45 -11.0584 -6.8 7.05 -10.7911 -6.15 10.7 -11.2255 -5.85 10.65 -11.426
4 16 -6.05 7.65 -11.2923 -6.4 7.45 -11.0584 -5.85 10.65 -11.426 -5.3 8.45 -11.7936
4 16 -6.05 7.65 -11.2923 -5.3 8.45 -11.7936 -4.9751 8.2551 -12.0107 -5.65 7.65 -11.5597
4 16 -5.65 11.35 -11.5597 -7.45 15.825 -10.3567 -7.25 17 -10.4904 -4.9751 17 -12.0107
