0 ~Minifig Backpack with Three Pouches and Bedroll - Bedroll Half
0 Name: s\26073s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 9.791 2.387 27.577 0 2.95 28.458 9.738 1.461 29.758
3 16 9.738 1.461 29.758 0 2.95 28.458 0 1.68 29.999
3 16 0 -5.871 34.055 9.594 -5.911 34.153 0 -3.579 33.922
3 16 0 -3.579 33.922 9.594 -5.911 34.153 9.672 -3.747 33.971
3 16 9.696 -1.907 33.307 9.687 -.296 31.742 0 -1.576 33.365
3 16 0 -1.576 33.365 9.687 -.296 31.742 0 .179 32.18
3 16 9.918 -7.358 36.157 9.594 -5.911 34.153 0 -7.36 36.065
3 16 0 -7.36 36.065 9.594 -5.911 34.153 0 -5.871 34.055
3 16 9.95 -9.997 35.323 9.918 -7.358 36.157 0 -10.009 35.245
3 16 0 -10.009 35.245 9.918 -7.358 36.157 0 -7.36 36.065
4 16 9.95 -9.997 35.323 0 -10.009 35.245 0 -12.337 33.451 9.904 -12.291 33.578
3 16 0 -13.966 30.184 9.956 -14.012 30.543 0 -12.337 33.451
3 16 0 -12.337 33.451 9.956 -14.012 30.543 9.904 -12.291 33.578
3 16 0 -14.238 27.264 9.946 -14.489 27.1 0 -13.966 30.184
3 16 0 -13.966 30.184 9.946 -14.489 27.1 9.956 -14.012 30.543
3 16 9.897 -13.428 24.034 0 -13.278 23.574 9.857 -11.382 21.598
3 16 9.857 -11.382 21.598 0 -13.278 23.574 0 -11.183 21.269
3 16 9.735 -3 19.374 9.812 -6.029 19.404 0 -5.688 19.523
3 16 0 -5.688 19.523 0 -3 19.374 9.735 -3 19.374
3 16 20.877 -2.861 33.454 20.601 .618 30.525 13.876 -3.04 33.692
3 16 13.876 -3.04 33.692 20.601 .618 30.525 13.805 .913 30.521
3 16 13.876 -3.04 33.692 13.884 -5.909 34.269 20.877 -2.861 33.454
3 16 21.216 -5.773 33.847 20.877 -2.861 33.454 20.026 -5.9 34.252
3 16 20.026 -5.9 34.252 20.877 -2.861 33.454 13.884 -5.909 34.269
3 16 20.026 -5.9 34.252 13.884 -5.909 34.269 19.92 -7.39 36.095
3 16 19.92 -7.39 36.095 13.884 -5.909 34.269 13.574 -7.347 36.332
3 16 13.574 -7.347 36.332 13.608 -10.375 34.645 20.356 -9.899 35.236
3 16 20.356 -9.899 35.236 19.92 -7.39 36.095 13.574 -7.347 36.332
3 16 20.356 -9.899 35.236 13.608 -10.375 34.645 20.533 -13.395 31.625
3 16 20.533 -13.395 31.625 13.608 -10.375 34.645 13.626 -13.395 31.625
4 16 13.65 -14.5 27.5 20.469 -14.5 27.5 20.533 -13.395 31.625 13.626 -13.395 31.625
3 16 0 -13.278 23.574 9.897 -13.428 24.034 0 -14.238 27.264
3 16 0 -14.238 27.264 9.897 -13.428 24.034 9.946 -14.489 27.1
4 16 13.642 -13.395 23.375 20.308 -13.395 23.375 20.469 -14.5 27.5 13.65 -14.5 27.5
3 16 0 -8.205 20.18 9.825 -8.814 20.16 0 -11.183 21.269
3 16 0 -11.183 21.269 9.825 -8.814 20.16 9.857 -11.382 21.598
4 16 13.641 -10.375 20.355 20.022 -10.375 20.355 20.308 -13.395 23.375 13.642 -13.395 23.375
4 16 9.825 -8.814 20.16 0 -8.205 20.18 0 -5.688 19.523 9.812 -6.029 19.404
3 16 20.022 -10.375 20.355 13.641 -10.375 20.355 19.905 -6.25 19.25
3 16 19.905 -6.25 19.25 13.641 -10.375 20.355 13.679 -6.25 19.02
3 16 9.672 -3.747 33.971 9.696 -1.907 33.307 0 -3.579 33.922
3 16 0 -3.579 33.922 9.696 -1.907 33.307 0 -1.576 33.365
3 16 20.601 .618 30.525 20.333 1.797 26.743 13.805 .913 30.521
3 16 13.805 .913 30.521 20.333 1.797 26.743 13.729 2.074 25.986
3 16 9.738 1.461 29.758 0 1.68 29.999 0 .179 32.18
3 16 0 .179 32.18 9.687 -.296 31.742 9.738 1.461 29.758
3 16 20.026 -5.9 34.252 19.92 -7.39 36.095 20.736 -8.387 33.399
3 16 20.736 -8.387 33.399 19.92 -7.39 36.095 20.356 -9.899 35.236
3 16 20.736 -8.387 33.399 20.356 -9.899 35.236 21.128 -10.827 31.477
3 16 21.128 -10.827 31.477 20.356 -9.899 35.236 20.533 -13.395 31.625
3 16 21.128 -10.827 31.477 20.533 -13.395 31.625 21.209 -11.984 27.993
3 16 21.209 -11.984 27.993 20.533 -13.395 31.625 20.469 -14.5 27.5
3 16 21.209 -11.984 27.993 20.469 -14.5 27.5 21.059 -11.421 24.54
3 16 21.059 -11.421 24.54 20.469 -14.5 27.5 20.308 -13.395 23.375
