0 ~Minifig Head Kel'Dor Breathing Apparatus - Half
0 Name: s\61200s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-11 [Holly-Wood] Fixed edges, conds and critical fold
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


2 24 1.547 -2.684 -15.879 1.259 -1.331 -15.503
2 24 .781 -2.387 -16.243 1.547 -2.684 -15.879
2 24 1.259 -1.331 -15.503 .803 -1.53 -15.75
2 24 .803 -1.53 -15.75 .781 -2.387 -16.243
2 24 1.409 -8.057 -17.544 1.556 -8.852 -17.226
2 24 1.266 -9.58 -17.543 1.409 -8.057 -17.544
2 24 1.556 -8.852 -17.226 1.532 -9.505 -17.502
2 24 1.409 -8.057 -17.544 6.917 -7.971 -17.252
2 24 1.373 -7.646 -17.241 1.584 -4.748 -19.405
2 24 6.299 -7.563 -17.229 1.373 -7.646 -17.241
2 24 1.584 -4.748 -19.405 6.226 -4.695 -19.284
2 24 6.226 -4.695 -19.284 6.299 -7.563 -17.229
2 24 1.472 -4.757 -20.064 6.192 -4.769 -19.899
2 24 6.192 -4.769 -19.899 6.226 -4.695 -19.284
2 24 1.474 -3.776 -20.457 6.288 -3.776 -20.457
2 24 1.472 -4.757 -20.064 1.474 -3.776 -20.457
2 24 1.542 -3.244 -20.019 5.996 -3.244 -20.019
2 24 1.542 -3.244 -20.019 2.18 -2.746 -20.548
2 24 5.8 -2.746 -20.548 5.996 -3.244 -20.019
2 24 5.742 0 -22.1 5.8 -2.746 -20.548
2 24 2.18 -2.746 -20.548 2.292 0 -22.1
2 24 5.379 3.966 -23.235 5.742 0 -22.1
2 24 2.292 0 -22.1 2.547 4.041 -23.125
2 24 5.099 7.843 -23.827 5.379 3.966 -23.235
2 24 2.937 7.843 -23.827 5.099 7.843 -23.827
2 24 2.547 4.041 -23.125 2.937 7.843 -23.827
2 24 2.937 7.843 -23.827 2.963 7.965 -22.013
2 24 2.963 7.965 -22.013 5.102 7.94 -21.973
2 24 5.102 7.94 -21.973 5.099 7.843 -23.827
2 24 5.687 4.426 -19.606 5.102 7.94 -21.973
2 24 2.963 7.965 -22.013 2.459 4.426 -19.606
2 24 5.864 1.423 -17.343 5.687 4.426 -19.606
2 24 2.257 1.423 -17.343 5.864 1.423 -17.343
2 24 2.459 4.426 -19.606 2.257 1.423 -17.343
2 24 6.026 -.768 -17.378 5.864 1.423 -17.343
2 24 1.999 -.768 -17.378 6.026 -.768 -17.378
2 24 2.257 1.423 -17.343 1.999 -.768 -17.378
2 24 2.18 -2.746 -20.548 1.999 -.768 -17.378
2 24 1.477 -1.246 -17.087 6.122 -1.246 -17.087
2 24 1.999 -.768 -17.378 1.477 -1.246 -17.087
2 24 6.122 -1.246 -17.087 6.026 -.768 -17.378
2 24 1.542 -3.244 -20.019 1.477 -1.246 -17.087
2 24 1.432 -.622 -16.22 6.288 -.753 -16.22
2 24 1.259 -1.331 -15.503 6.07 -1.572 -15.535
2 24 1.432 -.622 -16.22 1.259 -1.331 -15.503
2 24 1.547 -2.684 -15.879 6.044 -2.189 -15.554
2 24 6.044 -2.189 -15.554 6.07 -1.572 -15.535
2 24 6.652 -5.239 -13.837 6.044 -2.189 -15.554
2 24 1.616 -5.131 -13.852 6.652 -5.239 -13.837
2 24 1.547 -2.684 -15.879 1.616 -5.131 -13.852
2 24 6.755 -3.961 -20.459 6.897 -1.047 -16.287
2 24 6.787 -4.637 -19.86 6.755 -3.961 -20.459
2 24 6.897 -1.047 -16.287 6.886 -1.635 -15.813
2 24 6.886 -1.635 -15.813 6.787 -4.637 -19.86
2 24 6.192 -4.769 -19.899 6.07 -1.572 -15.535
2 24 6.288 -.753 -16.22 6.897 -1.047 -16.287
2 24 6.755 -3.961 -20.459 6.288 -3.776 -20.457
2 24 6.07 -1.572 -15.535 6.886 -1.635 -15.813
2 24 6.192 -4.769 -19.899 6.787 -4.637 -19.86
2 24 6.93 -5.318 -13.539 6.917 -7.971 -17.252
2 24 6.652 -5.239 -13.837 6.93 -5.318 -13.539
2 24 6.299 -7.563 -17.229 6.652 -5.239 -13.837
2 24 7.068 -5.945 -13.084 6.951 -8.598 -16.871
2 24 6.93 -5.318 -13.539 7.068 -5.945 -13.084
2 24 1.754 -5.119 -13.252 6.93 -5.318 -13.539
2 24 1.616 -5.131 -13.852 1.754 -5.119 -13.252
2 24 1.547 -2.684 -15.879 1.584 -4.748 -19.405
2 24 1.373 -7.646 -17.241 1.344 -5.853 -13.333
2 24 1.344 -5.853 -13.333 1.372 -5.697 -12.782
