0 ~Car Track 24 x 16 x  1 Curved 90 Degrees without Road
0 Name: s\30402s03.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 280 0 -20 -1 0 0 0 1 0 0 0 -1 s\30402s01.dat
1 16 -20 0 280 0 0 -1 0 1 0 1 0 0 s\30402s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30402s02.dat
1 16 0 0 0 0.99692 0 -0.07846 0 1 0 0.07846 0 0.99692 s\30402s02.dat
1 16 0 0 0 0.98769 0 -0.15643 0 1 0 0.15643 0 0.98769 s\30402s02.dat
1 16 0 0 0 0.97237 0 -0.23345 0 1 0 0.23345 0 0.97237 s\30402s02.dat
1 16 0 0 0 0.95106 0 -0.30902 0 1 0 0.30902 0 0.95106 s\30402s02.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 s\30402s02.dat
1 16 0 0 0 0.89101 0 -0.45399 0 1 0 0.45399 0 0.89101 s\30402s02.dat
1 16 0 0 0 0.85264 0 -0.5225 0 1 0 0.5225 0 0.85264 s\30402s02.dat
1 16 0 0 0 0.80902 0 -0.58778 0 1 0 0.58778 0 0.80902 s\30402s02.dat
1 16 0 0 0 0.76041 0 -0.64945 0 1 0 0.64945 0 0.76041 s\30402s02.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\30402s02.dat
1 16 0 0 0 0.64945 0 -0.7604 0 1 0 0.7604 0 0.64945 s\30402s02.dat
1 16 0 0 0 0.58779 0 -0.80902 0 1 0 0.80902 0 0.58779 s\30402s02.dat
1 16 0 0 0 0.5225 0 -0.85264 0 1 0 0.85264 0 0.5225 s\30402s02.dat
1 16 0 0 0 0.45399 0 -0.89101 0 1 0 0.89101 0 0.45399 s\30402s02.dat
1 16 0 0 0 0.38269 0 -0.92388 0 1 0 0.92388 0 0.38269 s\30402s02.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\30402s02.dat
1 16 0 0 0 0.23345 0 -0.97237 0 1 0 0.97237 0 0.23345 s\30402s02.dat
1 16 0 0 0 0.15643 0 -0.98769 0 1 0 0.98769 0 0.15643 s\30402s02.dat
1 16 0 0 0 0.07846 0 -0.99692 0 1 0 0.99692 0 0.07846 s\30402s02.dat
1 16 130 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 130 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 430 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 430 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 430 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 430 0 0 1 0 1 0 -1 0 0 stud.dat
5 24 0 0 120 0 24 120 9.415 0 119.63 -40 0 120
5 24 0 0 140 0 16 140 10.984 0 139.568 -40 0 140
5 24 0 0 440 0 24 440 34.522 0 438.643 -40 0 440
5 24 0 0 420 0 16 420 32.953 0 418.705 -40 0 420
