0 ~Figure Friends Man Torso Outer Mold Lines/Conditional Lines Half
0 Name: s\1011355s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

2 24 1.5308 -5.5 -3.4956 0 -5.3 -3.8
2 24 0 17 -8.59 4.33 17 -8.06
2 24 0 -5.7 4.2 1.5308 -6 3.8956
2 24 4.34 17 5.93 0 17 6.11
2 24 2.8284 -6.4 3.0284 3.6956 -6.8 1.7308
2 24 1.5308 -6 3.8956 2.8284 -6.4 3.0284
2 24 3.6956 -6.8 1.7308 4 -7.1 0.2
2 24 4 -7.1 0.2 3.6956 -6.5 -1.3308
2 24 12.5 -5.5434 -2.2962 12.5 -6 0
2 24 12.5 -6 0 12.5 -5.5434 2.2962
2 24 12.5 -4.2426 -4.2426 12.5 -5.5434 -2.2962
2 24 12.5 -2.2962 -5.5434 12.5 -4.2426 -4.2426
2 24 12.5 0 -6 12.5 -2.2962 -5.5434
2 24 12.5 2.2962 -5.5434 12.5 0 -6
2 24 12.5 4.2426 -4.2426 12.5 2.2962 -5.5434
2 24 12.5 5.5434 -2.2962 12.5 4.2426 -4.2426
2 24 12.5 6 0 12.5 5.5434 -2.2962
2 24 10.29 17 -2.28 10.45 17 1.12
2 24 9.37 17 -4.91 10.29 17 -2.28
2 24 8.67 17 -5.85 9.37 17 -4.91
2 24 6.43 17 -7.36 8.67 17 -5.85
2 24 4.33 17 -8.06 6.43 17 -7.36
2 24 2.8284 -6 -2.6284 1.5308 -5.5 -3.4956
2 24 3.6956 -6.5 -1.3308 2.8284 -6 -2.6284
2 24 4.34 17 5.93 7.67 17 4.7
2 24 8.68 17 3.99 9.61 17 2.82
2 24 7.67 17 4.7 8.68 17 3.99
2 24 9.61 17 2.82 10.45 17 1.12
2 24 12.5 5.5434 2.2962 12.5 6 0
2 24 12.5 4.2426 4.2426 12.5 5.5434 2.2962
2 24 12.5 2.2962 5.5434 12.5 4.2426 4.2426
2 24 12.5 0 6 12.5 2.2962 5.5434
2 24 12.5 -2.2962 5.5434 12.5 0 6
2 24 12.5 -4.2426 4.2426 12.5 -2.2962 5.5434
2 24 12.5 -5.5434 2.2962 12.5 -4.2426 4.2426

5 24 0 8.9 -9.3 3.9 5 -9.3 4.1 8.8 -8.9 0 5.1 -9.4
5 24 3.9 5 -9.3 0 5.1 -9.4 0 8.9 -9.3 0 1.4 -8.6
5 24 4.33 17 -8.06 4.1 12.5 -8.4 0 17 -8.59 6.43 17 -7.36
5 24 3.7 7.8 5.9 0 4.4 6.6 0 7.8 6.2 3.7 4.3 6.5
5 24 10.5 7.4 3.2 11.6 7.6 -0.2 9.7 11.7 2.7 12.5 5.5434 2.2962
5 24 9.7 -5.7806 2.8096 12.5 -4.2426 4.2426 12.5 -5.5434 2.2962 5.7 -5.7 3.7
5 24 7.1 7.7 5.2 6.9 4.1 6 9.8 3.9 5.4 3.7 7.8 5.9
5 24 6.7 0.6 6.4 3.7 4.3 6.5 3.7 0.9 6.7 6.9 4.1 6
5 24 9.8 3.9 5.4 6.9 4.1 6 7.1 7.7 5.2 6.7 0.6 6.4
5 24 10.5 7.4 3.2 9.8 3.9 5.4 7.1 7.7 5.2 12.5 4.2426 4.2426
5 24 6.43 17 -7.36 7.5 12.3 -7 4.1 12.5 -8.4 8.67 17 -5.85
5 24 9.9 -6.4112 0.1041 9.7 -5.6755 -2.6015 6.6 -6.8 0.2 12.5 -5.5434 -2.2962
5 24 12.5 -5.5434 2.2962 9.7 -5.7806 2.8096 12.5 -4.2426 4.2426 9.9 -6.4112 0.1041
5 24 6.7 -2.6 5.5 5.7 -5.7 3.7 9.6 -3.0479 5.203 2.9 -4.8 4.5
5 24 9.8 3.9 5.4 7.1 7.7 5.2 10.5 7.4 3.2 6.9 4.1 6
5 24 10.5 7.4 3.2 9.7 11.7 2.7 11.6 7.6 -0.2 7.1 7.7 5.2
5 24 6.7 -2.6 5.5 9.6 -3.0479 5.203 5.7 -5.7 3.7 9.6 0.3153 6.2436
5 24 11.6 7.6 -0.2 12.5 5.5434 2.2962 10.5 7.4 3.2 12.5 6 0
5 24 1.5308 -6 3.8956 2.9 -4.8 4.5 5.7 -5.7 3.7 0 -5.7 4.2
5 24 3.7 -2.2 5.9 6.7 0.6 6.4 3.7 0.9 6.7 6.7 -2.6 5.5
5 24 9.7 -3.0479 -5.4111 7 0.9 -7.9 6.7 -2.7 -6.1 12.5 -2.2962 -5.5434
5 24 3.7 -2.2 5.9 0 -1.7 6.2 3.7 0.9 6.7 0 -3.8 5.3
5 24 7.8 8.4 -7.5 10.9 7.7 -3.9 10.3 4.3 -6.5 10.1 12 -3.8
5 24 12.5 -2.2962 -5.5434 9.9 0.5 -6.9 7 0.9 -7.9 12.5 0 -6
5 24 0 -1.9 -6.9 3.3 -2.3 -6.6 0 -4 -5.2 0 1.4 -8.6
5 24 12.5 2.2962 -5.5434 10.3 4.3 -6.5 12.5 0 -6 12.5 4.2426 -4.2426
5 24 7 0.9 -7.9 3.3 -2.3 -6.6 6.7 -2.7 -6.1 3.6 1.2 -8.4
5 24 9.9 0.5 -6.9 7.4 4.8 -8.3 12.5 0 -6 7 0.9 -7.9
5 24 12.5 -4.2426 -4.2426 9.7 -5.6755 -2.6015 12.5 -5.5434 -2.2962 5.5 -5.6 -3.1
5 24 9.7 -5.7806 2.8096 5.7 -5.7 3.7 12.5 -4.2426 4.2426 2.8284 -6.4 3.0284
5 24 10.9 7.7 -3.9 11.6 7.6 -0.2 12.5 5.5434 -2.2962 10.1 12 -3.8
5 24 12.5 5.5434 2.2962 10.5 7.4 3.2 12.5 4.2426 4.2426 11.6 7.6 -0.2
5 24 10.1 12 -3.8 7.8 8.4 -7.5 10.9 7.7 -3.9 7.5 12.3 -7
5 24 9.37 17 -4.91 10.1 12 -3.8 10.29 17 -2.28 8.67 17 -5.85
5 24 12.5 -5.5434 2.2962 9.9 -6.4112 0.1041 9.7 -5.7806 2.8096 12.5 -6 0
5 24 4.1 8.8 -8.9 7.8 8.4 -7.5 7.5 12.3 -7 7.4 4.8 -8.3
5 24 3.7 7.8 5.9 0 7.8 6.2 0 4.4 6.6 3.6 11.8 5.5
5 24 12.5 2.2962 5.5434 9.8 3.9 5.4 9.6 0.3153 6.2436 12.5 4.2426 4.2426
5 24 9.7 -5.7806 2.8096 2.8284 -6.4 3.0284 3.6956 -6.8 1.7308 5.7 -5.7 3.7
5 24 3.7 4.3 6.5 3.7 0.9 6.7 6.7 0.6 6.4 0 4.4 6.6
5 24 1.5308 -6 3.8956 5.7 -5.7 3.7 2.8284 -6.4 3.0284 2.9 -4.8 4.5
5 24 2.8284 -6.4 3.0284 5.7 -5.7 3.7 1.5308 -6 3.8956 9.7 -5.7806 2.8096
5 24 12.5 -5.5434 -2.2962 9.9 -6.4112 0.1041 12.5 -6 0 9.7 -5.6755 -2.6015
5 24 1.5308 -5.5 -3.4956 5.5 -5.6 -3.1 2.7 -4.8 -4.1 2.8284 -6 -2.6284
5 24 12.5 0 -6 10.3 4.3 -6.5 12.5 2.2962 -5.5434 7.4 4.8 -8.3
5 24 2.9 -4.8 4.5 6.7 -2.6 5.5 5.7 -5.7 3.7 3.7 -2.2 5.9
5 24 6.9 4.1 6 3.7 7.8 5.9 7.1 7.7 5.2 3.7 4.3 6.5
5 24 7.1 7.7 5.2 9.7 11.7 2.7 10.5 7.4 3.2 7 11.8 4.5
5 24 12.5 -4.2426 -4.2426 5.5 -5.6 -3.1 9.7 -3.0479 -5.4111 9.7 -5.6755 -2.6015
5 24 3.3 -2.3 -6.6 0 -4 -5.2 2.7 -4.8 -4.1 0 -1.9 -6.9
5 24 12.5 4.2426 4.2426 10.5 7.4 3.2 12.5 5.5434 2.2962 9.8 3.9 5.4
5 24 9.6 -3.0479 5.203 5.7 -5.7 3.7 12.5 -4.2426 4.2426 6.7 -2.6 5.5
5 24 2.8284 -6 -2.6284 5.5 -5.6 -3.1 1.5308 -5.5 -3.4956 9.7 -5.6755 -2.6015
5 24 2.7 -4.8 -4.1 3.3 -2.3 -6.6 1.5308 -5.5 -3.4956 6.7 -2.7 -6.1
5 24 9.7 -5.6755 -2.6015 5.5 -5.6 -3.1 12.5 -4.2426 -4.2426 2.8284 -6 -2.6284
5 24 7 0.9 -7.9 3.9 5 -9.3 3.6 1.2 -8.4 7.4 4.8 -8.3
5 24 9.7 -5.7806 2.8096 9.9 -6.4112 0.1041 12.5 -5.5434 2.2962 3.6956 -6.8 1.7308
5 24 3.7 0.9 6.7 0 -1.7 6.2 0 1.2 6.8 3.7 -2.2 5.9
5 24 10.3 4.3 -6.5 7.4 4.8 -8.3 12.5 0 -6 7.8 8.4 -7.5
5 24 7 11.8 4.5 4.34 17 5.93 7.67 17 4.7 3.6 11.8 5.5
5 24 12.5 5.5434 -2.2962 11.6 7.6 -0.2 10.9 7.7 -3.9 12.5 6 0
