0 ~Sticker  1.8 x  0.8 with Black Headlamp on White Background Right - Headlamp
0 Name: s\6148328ags02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Faces
0 // Black faces

4 0 2.3098 0 1.5308 1.3859 0 1.1481 1.5 0 0 2.5 0 0
4 0 2.3098 0 1.5308 1.7678 0 2.8284 1.0607 0 2.1213 1.3859 0 1.1481
4 0 .9568 0 3.6956 .5741 0 2.7717 1.0607 0 2.1213 1.7678 0 2.8284
4 0 .9568 0 3.6956 0 0 4 0 0 3 .5741 0 2.7717
4 0 -.9568 0 3.6956 -.5741 0 2.7717 0 0 3 0 0 4
4 0 -.9568 0 3.6956 -1.7678 0 2.8284 -1.0607 0 2.1213 -.5741 0 2.7717
4 0 -2.3098 0 1.5308 -1.3859 0 1.1481 -1.0607 0 2.1213 -1.7678 0 2.8284
4 0 -2.3098 0 1.5308 -2.5 0 0 -1.5 0 0 -1.3859 0 1.1481
4 0 -2.3098 0 -1.5308 -1.3859 0 -1.1481 -1.5 0 0 -2.5 0 0
4 0 -2.3098 0 -1.5308 -1.7678 0 -2.8284 -1.0607 0 -2.1213 -1.3859 0 -1.1481
3 0 -.9324 0 -2.2927 -1 0 -.6038 -1.0607 0 -2.1213
4 0 -.9324 0 -2.2927 -1.0607 0 -2.1213 -1.7678 0 -2.8284 -.9568 0 -3.6956
3 0 -.9324 0 -2.2927 -.9568 0 -3.6956 -.5741 0 -2.7717
3 0 -.4235 0 -2.8316 -.5 0 -.9192 -.5741 0 -2.7717
4 0 -.4235 0 -2.8316 -.5741 0 -2.7717 -.9568 0 -3.6956 0 0 -4
3 0 -.4235 0 -2.8316 0 0 -4 -.0787 0 -2.9687
4 0 0 0 -4 .0787 0 -2.9687 0 0 -1 -.0787 0 -2.9687
3 0 .4235 0 -2.8316 .0787 0 -2.9687 0 0 -4
4 0 .4235 0 -2.8316 0 0 -4 .9568 0 -3.6956 .5741 0 -2.7717
3 0 .4235 0 -2.8316 .5741 0 -2.7717 .5 0 -.9192
3 0 .9324 0 -2.2927 .5741 0 -2.7717 .9568 0 -3.6956
4 0 .9324 0 -2.2927 .9568 0 -3.6956 1.7678 0 -2.8284 1.0607 0 -2.1213
3 0 .9324 0 -2.2927 1.0607 0 -2.1213 1 0 -.6038
4 0 2.3098 0 -1.5308 1.3859 0 -1.1481 1.0607 0 -2.1213 1.7678 0 -2.8284
4 0 2.3098 0 -1.5308 2.5 0 0 1.5 0 0 1.3859 0 -1.1481
0 // Dark grey faces - actually halftone of white ndis and black disc
4 72 2.3098 0 1.5308 2.5 0 0 3.5 0 0 3.2337 0 1.9135
4 72 2.3098 0 1.5308 3.2337 0 1.9135 2.4749 0 3.5355 1.7678 0 2.8284
4 72 -.9568 0 -3.6956 -1.7678 0 -2.8284 -2.4749 0 -3.5355 -1.3395 0 -4.6195
4 72 -.9568 0 -3.6956 -1.3395 0 -4.6195 0 0 -5 0 0 -4
4 72 .9568 0 -3.6956 0 0 -4 0 0 -5 1.3395 0 -4.6195
4 72 .9568 0 -3.6956 1.3395 0 -4.6195 2.4749 0 -3.5355 1.7678 0 -2.8284
4 72 2.3098 0 -1.5308 1.7678 0 -2.8284 2.4749 0 -3.5355 3.2337 0 -1.9135
4 72 2.3098 0 -1.5308 3.2337 0 -1.9135 3.5 0 0 2.5 0 0
4 72 1.3859 0 1.1481 1.0607 0 2.1213 -.5 0 -.9192 0 0 -1
4 72 1.3859 0 1.1481 0 0 -1 .5 0 -.9192 1 0 -.6038
3 72 1.3859 0 1.1481 1 0 -.6038 1.5 0 0
4 72 1 0 -.6038 1.0607 0 -2.1213 1.3859 0 -1.1481 1.5 0 0
4 72 1 0 -.6038 .5 0 -.9192 .5741 0 -2.7717 .9324 0 -2.2927
3 72 -.5 0 -.9192 -.9324 0 -2.2927 -.5741 0 -2.7717
4 72 -.5 0 -.9192 -.4235 0 -2.8316 -.0787 0 -2.9687 0 0 -1
4 72 0 0 -1 .0787 0 -2.9687 .4235 0 -2.8316 .5 0 -.9192
0 // White faces
4 15 .9568 0 3.6956 1.7678 0 2.8284 2.4749 0 3.5355 1.3395 0 4.6195
4 15 .9568 0 3.6956 1.3395 0 4.6195 0 0 5 0 0 4
4 15 -.9568 0 3.6956 0 0 4 0 0 5 -1.3395 0 4.6195
4 15 -.9568 0 3.6956 -1.3395 0 4.6195 -2.4749 0 3.5355 -1.7678 0 2.8284
4 15 -2.3098 0 1.5308 -1.7678 0 2.8284 -2.4749 0 3.5355 -3.2337 0 1.9135
4 15 -2.3098 0 1.5308 -3.2337 0 1.9135 -3.5 0 0 -2.5 0 0
4 15 -2.3098 0 -1.5308 -2.5 0 0 -3.5 0 0 -3.2337 0 -1.9135
