0 ~Sticker Back  1.8 x  3.3
0 Name: s\stickerback018x033.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -31.9401 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 31.9401 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 33.4401 0 .25 0 16.5 0 0 box3u12.dat
1 16 -31.9401 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 31.9401 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -31.9401 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 31.9401 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -31.9401 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 31.9401 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -33.4401 0 16.5 -31.9401 0 18 31.9401 0 18 33.4401 0 16.5
4 16 -33.4401 0 -16.5 33.4401 0 -16.5 31.9401 0 -18 -31.9401 0 -18
0 // Lateral face
4 16 -31.9401 0 18 -31.9401 -.25 18 31.9401 -.25 18 31.9401 0 18
4 16 -31.9401 0 -18 31.9401 0 -18 31.9401 -.25 -18 -31.9401 -.25 -18
