0 ~Sticker  1.8 x  3 with with Headlamp and Front Bumper on Black Background Left - Fifth Face
0 Name: s\6142271vs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces
3 0 -9.4371 -.25 -.0153 -9.2588 -.25 -.0153 -9.6187 -.25 1.4933
3 0 -15.4693 -.25 10.4932 -18 -.25 10.4932 -15.21 -.25 8.3769
3 0 -15.21 -.25 8.3769 -18 -.25 10.4932 -14.9116 -.25 6.2658
3 0 -18 -.25 -.0153 -13.7117 -.25 -.0153 -14.1725 -.25 2.0664
3 0 -18 -.25 -.0153 -14.1725 -.25 2.0664 -14.5685 -.25 4.1614
4 0 -14.5685 -.25 4.1614 -14.9116 -.25 6.2658 -18 -.25 10.4932 -18 -.25 -.0153
4 0 11 -.25 4.9835 11.2284 -.25 4.9685 11.2936 -.25 5.4642 11 -.25 5.4835
4 0 11.5823 -.25 5.4068 11.2936 -.25 5.4642 11.2284 -.25 4.9685 11.4529 -.25 4.9238
4 0 11.8611 -.25 5.3123 11.5823 -.25 5.4068 11.4529 -.25 4.9238 11.6697 -.25 4.8503
4 0 12.125 -.25 5.182 11.8611 -.25 5.3123 11.6697 -.25 4.8503 11.875 -.25 4.749
4 0 12.3698 -.25 5.0187 12.125 -.25 5.182 11.875 -.25 4.749 12.0654 -.25 4.622
4 0 12.591 -.25 4.8245 12.3698 -.25 5.0187 12.0654 -.25 4.622 12.2374 -.25 4.4709
4 0 12.7852 -.25 4.6033 12.591 -.25 4.8245 12.2374 -.25 4.4709 12.3885 -.25 4.2989
3 0 12.7852 -.25 4.6033 12.3885 -.25 4.2989 12.5155 -.25 4.1085
4 0 13.0788 -.25 2.3724 13.1576 -.25 2.6049 12.6903 -.25 2.7806 12.6168 -.25 2.5638
4 0 12.9485 -.25 2.1085 13.0788 -.25 2.3724 12.6168 -.25 2.5638 12.5155 -.25 2.3585
4 0 12.7852 -.25 1.8637 12.9485 -.25 2.1085 12.5155 -.25 2.3585 12.3885 -.25 2.1681
4 0 12.591 -.25 1.6425 12.7852 -.25 1.8637 12.3885 -.25 2.1681 12.2374 -.25 1.9961
4 0 12.3698 -.25 1.4484 12.591 -.25 1.6425 12.2374 -.25 1.9961 12.0654 -.25 1.8451
4 0 12.125 -.25 1.285 12.3698 -.25 1.4484 12.0654 -.25 1.8451 11.875 -.25 1.718
4 0 11.8611 -.25 1.1547 12.125 -.25 1.285 11.875 -.25 1.718 11.6697 -.25 1.6167
4 0 11.5823 -.25 1.0602 11.8611 -.25 1.1547 11.6697 -.25 1.6167 11.4529 -.25 1.5432
4 0 11.4529 -.25 1.5432 11.2284 -.25 1.4986 11.2936 -.25 1.0029 11.5823 -.25 1.0602
4 0 11 -.25 .9835 11.2936 -.25 1.0029 11.2284 -.25 1.4986 11 -.25 1.4835
4 0 10.7064 -.25 1.0029 11 -.25 .9835 11 -.25 1.4835 10.7716 -.25 1.4986
4 0 10.4177 -.25 1.0602 10.7064 -.25 1.0029 10.7716 -.25 1.4986 10.5471 -.25 1.5432
4 0 10.1389 -.25 1.1547 10.4177 -.25 1.0602 10.5471 -.25 1.5432 10.3303 -.25 1.6167
4 0 9.875 -.25 1.285 10.1389 -.25 1.1547 10.3303 -.25 1.6167 10.125 -.25 1.718
4 0 9.6302 -.25 1.4484 9.875 -.25 1.285 10.125 -.25 1.718 9.9346 -.25 1.8451
4 0 9.409 -.25 1.6425 9.6302 -.25 1.4484 9.9346 -.25 1.8451 9.7626 -.25 1.9961
4 0 9.2149 -.25 1.8637 9.409 -.25 1.6425 9.7626 -.25 1.9961 9.6116 -.25 2.1681
4 0 9.0515 -.25 2.1085 9.2149 -.25 1.8637 9.6116 -.25 2.1681 9.4845 -.25 2.3585
4 0 8.9212 -.25 2.3724 9.0515 -.25 2.1085 9.4845 -.25 2.3585 9.3832 -.25 2.5638
4 0 8.8267 -.25 2.6512 8.9212 -.25 2.3724 9.3832 -.25 2.5638 9.3097 -.25 2.7806
4 0 8.8267 -.25 2.6512 9.3097 -.25 2.7806 9.2651 -.25 3.0051 8.7694 -.25 2.9399
4 0 8.7694 -.25 2.9399 9.2651 -.25 3.0051 9.25 -.25 3.2335 8.75 -.25 3.2335
4 0 9.25 -.25 3.2335 9.2651 -.25 3.4619 8.7694 -.25 3.5271 8.75 -.25 3.2335
4 0 8.8267 -.25 3.8158 8.7694 -.25 3.5271 9.2651 -.25 3.4619 9.3097 -.25 3.6864
