0 ~Minifig Head Muppet Aged Man Eyes Half with Pupil Pattern
0 Name: s\97457p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Black

3 0 10.548 -26.205 -14.775 10.555 -26.199 -14.756 10.553 -26.236 -14.758
3 0 10.555 -26.199 -14.756 10.584 -26.17 -14.687 10.553 -26.236 -14.758
4 0 7.608 -26.386 -16.889 7.649 -26.591 -16.815 6.898 -26.618 -17.144 7.431 -26.121 -17.04
4 0 6.898 -26.618 -17.144 6.997 -25.775 -17.279 7.363 -26.02 -17.087 7.431 -26.121 -17.04
4 0 6.898 -26.618 -17.144 6.07 -25.814 -17.428 6.795 -25.711 -17.342 6.913 -25.748 -17.317
4 0 6.898 -26.618 -17.144 5.522 -26.386 -17.403 5.767 -26.02 -17.435 6.004 -25.859 -17.429
3 0 7.596 -27.299 -16.44 6.769 -27.339 -16.82 6.898 -26.618 -17.144
4 0 7.694 -26.818 -16.666 7.596 -27.299 -16.44 6.898 -26.618 -17.144 7.649 -26.591 -16.815
4 0 10.898 -25.788 -13.743 10.947 -26.195 -13.286 10.858 -26.464 -13.444 10.79 -25.93 -14.062
3 0 10.548 -26.205 -14.775 10.553 -26.236 -14.758 10.46 -26.254 -14.842
4 0 5.436 -26.818 -17.256 6.898 -26.618 -17.144 5.741 -27.377 -16.947 5.498 -27.131 -17.098
3 0 5.741 -27.377 -16.947 6.769 -27.339 -16.82 6.605 -28.25 -16.411
4 0 7.594 -27.31 -16.436 8.355 -28.041 -15.674 6.605 -28.25 -16.411 6.769 -27.339 -16.82
4 0 3.081 -27.043 -16.917 3.315 -26.939 -17.031 3.25 -27.651 -16.694 3.038 -27.496 -16.702
3 0 10.296 -26.479 -14.858 10.553 -26.236 -14.758 8.868 -27.895 -15.369
4 0 10.553 -26.236 -14.758 10.858 -26.464 -13.444 10.435 -27.203 -13.962 10.319 -27.322 -14.208
4 0 5.652 -27.38 -16.961 6.605 -28.25 -16.411 4.548 -28.123 -16.817 4.679 -27.31 -17.158
4 0 5.522 -27.25 -17.041 5.498 -27.131 -17.098 5.741 -27.377 -16.947 5.652 -27.38 -16.961
4 0 8.317 -27.233 -16.146 8.583 -28.006 -15.589 8.355 -28.041 -15.674 7.605 -27.308 -16.431
