0 ~Minifig Torso with SW Shirt Open Collar No Vest Pattern - Chest
0 Name: s\973ps4s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-13 [notmaster] subparted from 973ps4.dat
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

3 16 -1.65 9.1 -10 -1.35 10.6 -10 -.7 9.8 -10
4 16 .6 8.35 -10 -2.15 7.85 -10 -1.65 9.1 -10 -.7 9.8 -10
4 16 -2.15 7.85 -10 .6 8.35 -10 1.7 7.15 -10 -2.6 6.8 -10
4 16 -2.6 6.8 -10 1.7 7.15 -10 2.6 6.05 -10 -3.1 5.9 -10
4 16 2.6 6.05 -10 3.3 5.1 -10 3.2 4 -10 3 3.3 -10
4 16 -3.1 5.9 -10 2.6 6.05 -10 -2 3.4 -10 -2.6 3.55 -10
4 16 -3.25 4.1 -10 -3.7 4.95 -10 -3.1 5.9 -10 -2.6 3.55 -10
4 16 -2 3.4 -10 2.6 6.05 -10 3 3.3 -10 2.8 2.9 -10
3 16 2.8 2.9 -10 -1.8 3.1 -10 -2 3.4 -10
4 16 -1.95 2.8 -10 -1.8 3.1 -10 2.8 2.9 -10 2.9 2.4 -10
4 16 3.3 2.2 -10 -2.6 2.3 -10 -1.95 2.8 -10 2.9 2.4 -10
4 16 -3.4 1.7 -10 -2.6 2.3 -10 3.3 2.2 -10 4.1 1.6 -10
4 16 -4.1 1.1 -10 -3.4 1.7 -10 4.1 1.6 -10 5.25 .55 -10
4 16 -4.7 .5 -10 -4.1 1.1 -10 5.25 .55 -10 5.95 .45 -10
3 16 -5.3 .35 -10 -4.7 .5 -10 5.95 .45 -10
