0 ~Monorail Track Rack - Straight without Top
0 Name: s\2880s02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Width of one rack: 4 LDU
0 // Width of all: 8 LDU
0 // FROM x= -4 TO x= +4
0 // Tooth front left

2 24 -0.25 -7 -4.5 -1.75 -7 -7.5
2 24 -0.25 -7 -4.5 0.25 -7 -4.5
2 24 -0.25 -7 4.5 -1.75 -7 7.5
2 24 -0.25 -7 4.5 0.25 -7 4.5
2 24 -1.75 -7 -7.5 -2.25 -7 -7.5
2 24 -1.75 -7 7.5 -2.25 -7 7.5
2 24 -3.75 -7 -4.5 -2.25 -7 -7.5
2 24 -3.75 -7 4.5 -2.25 -7 7.5
2 24 -4 -7 -4.5 -3.75 -7 -4.5
2 24 -4 -7 4.5 -3.75 -7 4.5
2 24 0.25 -7 -4.5 1.75 -7 -7.5
2 24 0.25 -7 4.5 1.75 -7 7.5
2 24 2.25 -7 -7.5 1.75 -7 -7.5
2 24 2.25 -7 7.5 1.75 -7 7.5
2 24 3.75 -7 -4.5 2.25 -7 -7.5
2 24 3.75 -7 4.5 2.25 -7 7.5
2 24 4 -7 -4.5 3.75 -7 -4.5
2 24 4 -7 4.5 3.75 -7 4.5
4 16 -1.75 -7 -7.5 -2.25 -7 -7.5 -3.75 -7 -4.5 -0.25 -7 -4.5
4 16 -1.75 -7 7.5 -0.25 -7 4.5 -3.75 -7 4.5 -2.25 -7 7.5
4 16 2.25 -7 -7.5 1.75 -7 -7.5 0.25 -7 -4.5 3.75 -7 -4.5
4 16 2.25 -7 7.5 3.75 -7 4.5 0.25 -7 4.5 1.75 -7 7.5

0 // Front
2 24 -0.25 0 -4.5 -0.25 -7 -4.5
2 24 -0.25 0 -4.5 -1.75 0 -7.5
2 24 -0.25 0 -4.5 0.25 0 -4.5
2 24 -1.75 0 -7.5 -1.75 -7 -7.5
2 24 -1.75 0 -7.5 -2.25 0 -7.5
2 24 -2.25 0 -7.5 -2.25 -7 -7.5
2 24 -3.75 0 -4.5 -2.25 0 -7.5
2 24 -3.75 0 -4.5 -3.75 -7 -4.5
2 24 -4 0 -4.5 -3.75 0 -4.5
2 24 0.25 0 -4.5 0.25 -7 -4.5
2 24 0.25 0 -4.5 1.75 0 -7.5
2 24 1.75 0 -7.5 1.75 -7 -7.5
2 24 2.25 0 -7.5 1.75 0 -7.5
2 24 2.25 0 -7.5 2.25 -7 -7.5
2 24 3.75 0 -4.5 2.25 0 -7.5
2 24 3.75 0 -4.5 3.75 -7 -4.5
2 24 4 0 -4.5 3.75 0 -4.5
4 16 -0.25 -7 -4.5 -0.25 0 -4.5 -1.75 0 -7.5 -1.75 -7 -7.5
4 16 -0.25 -7 -4.5 0.25 -7 -4.5 0.25 0 -4.5 -0.25 0 -4.5
4 16 -1.75 -7 -7.5 -1.75 0 -7.5 -2.25 0 -7.5 -2.25 -7 -7.5
4 16 -3.75 -7 -4.5 -2.25 -7 -7.5 -2.25 0 -7.5 -3.75 0 -4.5
4 16 -3.75 -7 -4.5 -3.75 0 -4.5 -4 0 -4.5 -4 -7 -4.5
4 16 0.25 -7 -4.5 1.75 -7 -7.5 1.75 0 -7.5 0.25 0 -4.5
4 16 2.25 -7 -7.5 2.25 0 -7.5 1.75 0 -7.5 1.75 -7 -7.5
4 16 3.75 -7 -4.5 3.75 0 -4.5 2.25 0 -7.5 2.25 -7 -7.5
4 16 3.75 -7 -4.5 4 -7 -4.5 4 0 -4.5 3.75 0 -4.5

0 // Back
2 24 -0.25 0 4.5 -0.25 -7 4.5
2 24 -0.25 0 4.5 -1.75 0 7.5
2 24 -0.25 0 4.5 0.25 0 4.5
2 24 -1.75 0 7.5 -1.75 -7 7.5
2 24 -1.75 0 7.5 -2.25 0 7.5
2 24 -2.25 0 7.5 -2.25 -7 7.5
2 24 -3.75 0 4.5 -2.25 0 7.5
2 24 -3.75 0 4.5 -3.75 -7 4.5
2 24 -4 0 4.5 -3.75 0 4.5
2 24 0.25 0 4.5 0.25 -7 4.5
2 24 0.25 0 4.5 1.75 0 7.5
2 24 1.75 0 7.5 1.75 -7 7.5
2 24 2.25 0 7.5 1.75 0 7.5
2 24 2.25 0 7.5 2.25 -7 7.5
2 24 3.75 0 4.5 2.25 0 7.5
2 24 3.75 0 4.5 3.75 -7 4.5
2 24 4 0 4.5 3.75 0 4.5
4 16 -0.25 -7 4.5 -0.25 0 4.5 0.25 0 4.5 0.25 -7 4.5
4 16 -0.25 -7 4.5 -1.75 -7 7.5 -1.75 0 7.5 -0.25 0 4.5
4 16 -1.75 -7 7.5 -2.25 -7 7.5 -2.25 0 7.5 -1.75 0 7.5
4 16 -3.75 -7 4.5 -3.75 0 4.5 -2.25 0 7.5 -2.25 -7 7.5
4 16 -3.75 -7 4.5 -4 -7 4.5 -4 0 4.5 -3.75 0 4.5
4 16 0.25 -7 4.5 0.25 0 4.5 1.75 0 7.5 1.75 -7 7.5
4 16 2.25 -7 7.5 1.75 -7 7.5 1.75 0 7.5 2.25 0 7.5
4 16 3.75 -7 4.5 2.25 -7 7.5 2.25 0 7.5 3.75 0 4.5
4 16 3.75 -7 4.5 3.75 0 4.5 4 0 4.5 4 -7 4.5
