0 ~Duplo Brick  2 x  4 x  2 with Curved Top Without Front Surface
0 Name: s\31213bs01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-21 [WUIt] Subfiled from 31213.dat by [Tore_Eriksson]
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 -40 80 0 0 1 0 0 0 -80 80 0 0 48\2-4chrd.dat
1 16 40 80 0 0 -80 0 0 0 -80 80 0 0 48\2-4cylo.dat
1 16 40 88 0 0 -1 0 0 0 8 80 0 0 recte3.dat
1 16 -40 88 0 0 1 0 0 0 8 -80 0 0 rect3.dat
1 16 0 88 -80 0 0 -40 8 0 0 0 1 0 rect1.dat
1 16 0 88 80 0 0 40 8 0 0 0 -1 0 rect1.dat
1 16 36 80 0 0 1 0 0 0 -76 76 0 0 48\2-4chrd.dat
1 16 -36 80 0 0 -1 0 0 0 -76 76 0 0 48\2-4chrd.dat
1 16 -36 88 0 0 -1 0 0 0 8 76 0 0 rect3.dat
1 16 36 88 0 0 1 0 0 0 8 -76 0 0 rect3.dat
1 16 0 88 76 0 0 -36 8 0 0 0 1 0 rect1.dat
1 16 0 88 -76 0 0 36 8 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 36 80 0 0 -72 0 0 0 -76 76 0 0 48\2-4cylo.dat
4 16 40 96 -80 36 96 -76 36 96 76 40 96 80
4 16 -40 96 -80 -40 96 80 -36 96 76 -36 96 -76
4 16 40 96 -80 -40 96 -80 -36 96 -76 36 96 -76
4 16 -40 96 80 40 96 80 36 96 76 -36 96 76

1 16 0 4 0 0 0 -1 0 -22 0 -1 0 0 stud8a.dat
2 24 -9.8716 4.6536 9.918 -5.3578 5.2532 12.9346
2 24 0 5.4649 14 -5.3578 5.2532 12.9346
2 24 -11.3136 4.931 11.3136 -12.2463 4.6536 9.918
2 24 -6.1232 5.6204 14.7824 -11.3136 4.931 11.3136
2 24 0 5.8624 16 -6.1232 5.6204 14.7824
2 24 -12.9346 4.3531 5.3578 -14 4 0
2 24 -12.9346 4.3531 5.3578 -9.8994 4.6524 9.8994
2 24 -9.8994 4.6524 9.8994 -9.8716 4.6536 9.918
2 24 -16 4 0 -14.7824 4.4035 6.1232
2 24 -14.7824 4.4035 6.1232 -12.2463 4.6536 9.918
2 24 9.8716 4.6536 9.918 5.3578 5.2532 12.9346
2 24 0 5.4649 14 5.3578 5.2532 12.9346
2 24 11.3136 4.931 11.3136 12.2463 4.6536 9.918
2 24 6.1232 5.6204 14.7824 11.3136 4.931 11.3136
2 24 0 5.8624 16 6.1232 5.6204 14.7824
2 24 12.9346 4.3531 5.3578 14 4 0
2 24 12.9346 4.3531 5.3578 9.8994 4.6524 9.8994
2 24 9.8994 4.6524 9.8994 9.8716 4.6536 9.918
2 24 16 4 0 14.7824 4.4035 6.1232
2 24 14.7824 4.4035 6.1232 12.2463 4.6536 9.918
1 16 0 24.5 40 0 0 -1 0 -16.875 0 -1 0 0 stud8a.dat
0 BFC INVERTNEXT
1 16 0 24.5 40 0 0 -14 0 -9.1 0 14 0 0 4-4cyls.dat
1 16 0 24.5 40 0 0 -16 0 -9.5 0 16 0 0 4-4cyls.dat
2 24 0 28.8351 56 -6.1232 27.4482 54.7824
2 24 -1.3095 26.2604 53.7396 0 26.557 54
2 24 -11.3136 24.1306 51.3136 -10.6839 24.5 51.7344
2 24 -14.6851 19.7016 46.2688 -11.3136 24.1306 51.3136
2 24 -5.3578 25.5537 52.9346 -9.8994 22.889 49.8994
2 24 -12.3258 19.7016 46.2688 -9.8994 22.889 49.8994
2 24 -5.3578 25.5537 52.9346 -1.3095 26.2604 53.7396
2 24 -14.6851 19.7016 46.2688 -14.7824 19.6044 46.1232
2 24 -14.7824 19.6044 46.1232 -16 15.5186 40
2 24 -15.6023 14.184 38 -16 15.5186 40
2 24 -12.3258 19.7016 46.2688 -12.9346 19.0937 45.3578
2 24 -14 15.5186 40 -12.9346 19.0937 45.3578
2 24 -13.6023 14.184 38 -14 15.5186 40
2 24 -14.7824 12.1488 33.8768 -15.6023 14.184 38
