0 ~Plate  1 x  6 with Light Grey Trapezoid Pattern - One Half Pattern
0 Name: s\3666py0s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Trapezoid faces
3 71 37 7.5 -10 14.1745 2.6555 -10 0 2.8 -10
3 71 37 7.5 -10 28.3431 2.2221 -10 14.1745 2.6555 -10
3 71 37 7.5 -10 42.5 1.5 -10 28.3431 2.2221 -10
0 // Discs faces
4 71 .1768 1.0232 -10 0 .95 -10 0 1.45 -10 .1768 1.3768 -10
3 71 .1768 1.0232 -10 .1768 1.3768 -10 .25 1.2 -10
4 71 .5788 1.1995 -10 1.0056 1.0227 -10 .8288 .9495 -10 .652 1.0227 -10
4 71 .5788 1.1995 -10 .652 1.3763 -10 1.0788 1.1995 -10 1.0056 1.0227 -10
4 71 .652 1.3763 -10 .8288 1.4495 -10 1.0056 1.3763 -10 1.0788 1.1995 -10
4 71 1.4076 1.198 -10 1.8344 1.0212 -10 1.6576 .948 -10 1.4808 1.0212 -10
4 71 1.4076 1.198 -10 1.4808 1.3748 -10 1.9076 1.198 -10 1.8344 1.0212 -10
4 71 1.4808 1.3748 -10 1.6576 1.448 -10 1.8344 1.3748 -10 1.9076 1.198 -10
4 71 2.2364 1.1955 -10 2.6632 1.0187 -10 2.4864 .9455 -10 2.3096 1.0187 -10
4 71 2.2364 1.1955 -10 2.3096 1.3723 -10 2.7364 1.1955 -10 2.6632 1.0187 -10
4 71 2.3096 1.3723 -10 2.4864 1.4455 -10 2.6632 1.3723 -10 2.7364 1.1955 -10
4 71 3.0652 1.1921 -10 3.492 1.0153 -10 3.3152 .9421 -10 3.1384 1.0153 -10
4 71 3.0652 1.1921 -10 3.1384 1.3689 -10 3.5652 1.1921 -10 3.492 1.0153 -10
4 71 3.1384 1.3689 -10 3.3152 1.4421 -10 3.492 1.3689 -10 3.5652 1.1921 -10
4 71 3.894 1.1876 -10 4.3208 1.0108 -10 4.144 .9376 -10 3.9672 1.0108 -10
4 71 3.894 1.1876 -10 3.9672 1.3644 -10 4.394 1.1876 -10 4.3208 1.0108 -10
4 71 3.9672 1.3644 -10 4.144 1.4376 -10 4.3208 1.3644 -10 4.394 1.1876 -10
4 71 4.7228 1.1822 -10 5.1496 1.0054 -10 4.9728 .9322 -10 4.796 1.0054 -10
4 71 4.7228 1.1822 -10 4.796 1.359 -10 5.2228 1.1822 -10 5.1496 1.0054 -10
4 71 4.796 1.359 -10 4.9728 1.4322 -10 5.1496 1.359 -10 5.2228 1.1822 -10
4 71 5.5516 1.1757 -10 5.9784 .9989 -10 5.8016 .9257 -10 5.6248 .9989 -10
4 71 5.5516 1.1757 -10 5.6248 1.3525 -10 6.0516 1.1757 -10 5.9784 .9989 -10
