0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
0 Name: s\3759s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 -9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 0 -9 0 0 0 -4 0 0 0 9 4-4cyli.dat
1 16 0 -4 0 0 0 -9 0 -1 0 -9 0 0 4-4cylse.dat

3 16 15.004 8.926 5.968 13.848 7.998 9.78 15.029 7.113 6.136
3 16 15.004 8.926 5.968 14.013 9.998 9.638 13.848 7.998 9.78
4 16 15.155 6.684 2.382 15.081 8.319 3.417 15.004 8.926 5.968 15.029 7.113 6.136
3 16 15.081 8.319 3.417 15.155 6.684 2.382 14.932 7.994 1.106
4 16 15.155 6.684 2.382 14.841 6.249 -.764 14.771 7.753 -.622 14.932 7.994 1.106
3 16 14.932 7.994 1.106 14.771 7.753 -.622 14.578 8.518 -.515
3 16 14.932 7.994 1.106 14.578 8.518 -.515 14.597 8.58 1.647
3 16 14.578 8.518 -.515 14.233 9.019 1.579 14.597 8.58 1.647
3 16 14.578 8.518 -.515 14.233 9.205 -.446 14.233 9.019 1.579
3 16 14.233 9.205 -.446 14.578 8.518 -.515 14.136 8.492 -3.028
3 16 14.771 7.753 -.622 14.136 8.492 -3.028 14.578 8.518 -.515
3 16 14.233 9.205 -.446 14.136 8.492 -3.028 13.818 9.626 -2.848
4 16 14.136 8.492 -3.028 14.771 7.753 -.622 14.841 6.249 -.764 14.181 7.175 -3.184
4 16 13.818 9.626 -2.848 14.136 8.492 -3.028 13.495 8.025 -5.085 13.072 9.391 -4.964
3 16 14.181 7.175 -3.184 13.495 8.025 -5.085 14.136 8.492 -3.028
3 16 14.841 6.249 -.764 14.17 5.826 -3.565 14.181 7.175 -3.184
4 16 13.072 9.391 -4.964 13.495 8.025 -5.085 12.902 7.557 -6.183 12.533 8.18 -6.394
3 16 14.181 7.175 -3.184 13.444 6.757 -5.208 13.495 8.025 -5.085
3 16 13.444 6.757 -5.208 12.902 7.557 -6.183 13.495 8.025 -5.085
3 16 14.17 5.826 -3.565 13.444 6.757 -5.208 14.181 7.175 -3.184
3 16 13.444 6.757 -5.208 12.776 6.669 -6.499 12.902 7.557 -6.183
3 16 12.776 6.669 -6.499 12.533 8.18 -6.394 12.902 7.557 -6.183
3 16 14.17 5.826 -3.565 13.312 5.616 -5.733 13.444 6.757 -5.208
3 16 13.312 5.616 -5.733 12.776 6.669 -6.499 13.444 6.757 -5.208
3 16 12.776 6.669 -6.499 11.976 6.908 -7.428 12.533 8.18 -6.394
3 16 13.312 5.616 -5.733 12.631 5.665 -6.974 12.776 6.669 -6.499
3 16 12.631 5.665 -6.974 11.976 6.908 -7.428 12.776 6.669 -6.499
3 16 12.631 5.665 -6.974 11.427 5.754 -8.22 11.976 6.908 -7.428
3 16 -8.963 .795 -10.285 -9.223 2.499 -10.772 -8.256 2.192 -10.496
3 16 -8.963 .795 -10.285 -10.145 1.256 -10.548 -9.223 2.499 -10.772
4 16 -8.963 .795 -10.285 -10.135 -.719 -8.746 -11.544 -.284 -8.947 -10.145 1.256 -10.548
3 16 -8.256 2.192 -10.496 -9.223 2.499 -10.772 -8.641 3.287 -10.553
3 16 -8.256 2.192 -10.496 -8.641 3.287 -10.553 -7.5383 3.4713 -10.1424
3 16 -11.315 -1.684 -6.407 -11.544 -.284 -8.947 -10.135 -.719 -8.746
3 16 -11.315 -1.684 -6.407 -12.775 -1.124 -6.71 -11.544 -.284 -8.947
3 16 -12.775 -1.124 -6.71 -11.315 -1.684 -6.407 -12.31 -2.762 -2.811
3 16 -12.31 -2.762 -2.811 -13.793 -1.461 -3.484 -12.775 -1.124 -6.71
3 16 -12.31 -2.762 -2.811 -14.803 -1.289 .925 -13.793 -1.461 -3.484
3 16 -12.31 -2.762 -2.811 -14.234 -2.243 1.335 -14.803 -1.289 .925
3 16 -14.234 -2.243 1.335 -15.181 -.886 5.16 -14.803 -1.289 .925
3 16 -14.234 -2.243 1.335 -14.593 -1.817 5.206 -15.181 -.886 5.16
3 16 -14.593 -1.817 5.206 -14.606 .121 9.102 -15.181 -.886 5.16
3 16 -14.593 -1.817 5.206 -13.786 -.745 9.302 -14.606 .121 9.102
3 16 -12.484 .762 13.087 -14.606 .121 9.102 -13.786 -.745 9.302
3 16 -12.484 .762 13.087 -13.208 1.668 13.219 -14.606 .121 9.102
3 16 -10.065 2.689 16.183 -13.208 1.668 13.219 -12.484 .762 13.087
3 16 -10.065 2.689 16.183 -10.683 3.641 16.378 -13.208 1.668 13.219
3 16 -7.255 4.22 17.717 -10.683 3.641 16.378 -10.065 2.689 16.183
3 16 -7.255 4.22 17.717 -7.372 5.447 17.917 -10.683 3.641 16.378
3 16 -5.295 5.65 18.086 -7.372 5.447 17.917 -7.255 4.22 17.717
4 16 -7.255 4.22 17.717 -6.02 3.689 17.494 -4.797 4.925 17.827 -5.295 5.65 18.086
3 16 -5.295 5.65 18.086 -5.615 6.164 18.185 -7.372 5.447 17.917
4 16 7.901 -2.736 14.179 7.91 -3.636 14.612 9.74 -5.133 11.514 9.703 -4.233 11.162
3 16 9.703 -4.233 11.162 9.74 -5.133 11.514 11.065 -6.126 7.924
3 16 9.703 -4.233 11.162 11.065 -6.126 7.924 11.079 -5.174 7.757
3 16 11.065 -6.126 7.924 12.013 -5.696 3.79 11.079 -5.174 7.757
3 16 11.065 -6.126 7.924 11.934 -6.54 3.762 12.013 -5.696 3.79
3 16 11.934 -6.54 3.762 12.132 -5.469 .557 12.013 -5.696 3.79
3 16 11.934 -6.54 3.762 11.985 -6.241 .438 12.132 -5.469 .557
3 16 11.615 -5.561 -3.014 12.132 -5.469 .557 11.985 -6.241 .438
3 16 11.615 -5.561 -3.014 11.834 -4.852 -2.947 12.132 -5.469 .557
3 16 10.645 -4.336 -6.413 11.834 -4.852 -2.947 11.615 -5.561 -3.014
3 16 10.645 -4.336 -6.413 10.857 -3.643 -6.157 11.834 -4.852 -2.947
3 16 10.645 -4.336 -6.413 9.516 -2.022 -9.072 10.857 -3.643 -6.157
3 16 10.645 -4.336 -6.413 9.277 -2.7 -9.451 9.516 -2.022 -9.072
3 16 9.277 -2.7 -9.451 8.351 -.475 -11.022 9.516 -2.022 -9.072
3 16 9.277 -2.7 -9.451 8.022 -1.023 -11.415 8.351 -.475 -11.022
3 16 7.235 1.177 -11.945 8.351 -.475 -11.022 8.022 -1.023 -11.415
3 16 7.235 1.177 -11.945 8.022 -1.023 -11.415 6.898 .906 -12.484
3 16 7.235 1.177 -11.945 6.898 .906 -12.484 6.058 2.326 -12.2
3 16 7.235 1.177 -11.945 6.058 2.326 -12.2 6.421 2.385 -11.745
3 16 6.421 2.385 -11.745 6.058 2.326 -12.2 5.49 3.1996 -11.4318
3 16 6.421 2.385 -11.745 5.49 3.1996 -11.4318 5.9101 3.0752 -11.1146
3 16 1.034 -9.213 8.11 2.275 -8.815 10.821 1.954 -8.03 11.714
3 16 1.034 -9.213 8.11 1.752 -9.811 8.035 2.275 -8.815 10.821
3 16 .315 -10.014 4.553 1.752 -9.811 8.035 1.034 -9.213 8.11
3 16 .315 -10.014 4.553 1.167 -10.617 4.48 1.752 -9.811 8.035
3 16 .041 -10.217 1.43 1.167 -10.617 4.48 .315 -10.014 4.553
3 16 .041 -10.217 1.43 .99 -10.799 1.368 1.167 -10.617 4.48
3 16 -.21 -9.717 -1.565 .99 -10.799 1.368 .041 -10.217 1.43
3 16 -.21 -9.717 -1.565 .927 -10.292 -1.819 .99 -10.799 1.368
4 16 .927 -10.292 -1.819 -.21 -9.717 -1.565 -.512 -8.33 -5.259 .844 -9.225 -4.992
3 16 .631 -8.027 -7.46 .844 -9.225 -4.992 -.512 -8.33 -5.259
3 16 -.941 -6.109 -9.036 .631 -8.027 -7.46 -.512 -8.33 -5.259
3 16 -.941 -6.109 -9.036 .343 -6.731 -9.443 .631 -8.027 -7.46
3 16 .106 -4.394 -11.832 .343 -6.731 -9.443 -.941 -6.109 -9.036
3 16 .106 -4.394 -11.832 -.941 -6.109 -9.036 -1.13 -3.887 -11.232
3 16 -.139 -1.778 -13.301 .106 -4.394 -11.832 -1.13 -3.887 -11.232
3 16 -.139 -1.778 -13.301 -1.13 -3.887 -11.232 -1.168 -1.554 -12.738
3 16 -1.185 .871 -13.138 -.139 -1.778 -13.301 -1.168 -1.554 -12.738
3 16 -1.185 .871 -13.138 -.347 1.178 -13.756 -.139 -1.778 -13.301
3 16 -1.214 2.4691 -12.3779 -.347 1.178 -13.756 -1.185 .871 -13.138
3 16 -1.214 2.4691 -12.3779 -.473 2.9594 -12.6471 -.347 1.178 -13.756
3 16 1.954 -8.03 11.714 .359 -9.722 8.508 1.034 -9.213 8.11
3 16 1.954 -8.03 11.714 1.156 -8.506 12.257 .359 -9.722 8.508
4 16 .359 -9.722 8.508 -.334 -10.514 4.804 .315 -10.014 4.553 1.034 -9.213 8.11
3 16 -.697 -10.712 1.532 .315 -10.014 4.553 -.334 -10.514 4.804
3 16 -.697 -10.712 1.532 .041 -10.217 1.43 .315 -10.014 4.553
3 16 -1.096 -10.432 -1.614 .041 -10.217 1.43 -.697 -10.712 1.532
3 16 -1.096 -10.432 -1.614 -.21 -9.717 -1.565 .041 -10.217 1.43
3 16 -1.518 -9.169 -5.378 -.21 -9.717 -1.565 -1.096 -10.432 -1.614
3 16 -1.518 -9.169 -5.378 -.512 -8.33 -5.259 -.21 -9.717 -1.565
3 16 -1.773 -6.846 -9.187 -.512 -8.33 -5.259 -1.518 -9.169 -5.378
3 16 -1.773 -6.846 -9.187 -.941 -6.109 -9.036 -.512 -8.33 -5.259
3 16 -.941 -6.109 -9.036 -1.773 -6.846 -9.187 -1.771 -4.378 -11.569
3 16 -.941 -6.109 -9.036 -1.771 -4.378 -11.569 -1.13 -3.887 -11.232
3 16 -1.13 -3.887 -11.232 -1.771 -4.378 -11.569 -1.732 -1.698 -13.06
3 16 -1.13 -3.887 -11.232 -1.732 -1.698 -13.06 -1.168 -1.554 -12.738
3 16 -1.168 -1.554 -12.738 -1.732 -1.698 -13.06 -1.795 .865 -13.377
3 16 -1.168 -1.554 -12.738 -1.795 .865 -13.377 -1.185 .871 -13.138
3 16 -1.214 2.4691 -12.3779 -1.185 .871 -13.138 -1.795 .865 -13.377
3 16 -1.214 2.4691 -12.3779 -1.795 .865 -13.377 -1.7615 2.7513 -12.3391
3 16 -10.707 -7.801 -1.907 -8.809 -6.28 -4.782 -9.264 -7.652 -1.526
3 16 -10.707 -7.801 -1.907 -9.961 -6.392 -5.171 -8.809 -6.28 -4.782
3 16 -9.072 -4.437 -7.847 -8.809 -6.28 -4.782 -9.961 -6.392 -5.171
3 16 -9.072 -4.437 -7.847 -8.122 -4.26 -7.882 -8.809 -6.28 -4.782
3 16 -8.062 -2.079 -10.093 -8.122 -4.26 -7.882 -9.072 -4.437 -7.847
3 16 -8.062 -2.079 -10.093 -7.449 -2.29 -9.891 -8.122 -4.26 -7.882
3 16 -6.801 -.29 -11.158 -7.449 -2.29 -9.891 -8.062 -2.079 -10.093
3 16 -6.801 -.29 -11.158 -8.062 -2.079 -10.093 -7.392 -.063 -11.414
3 16 -6.314 1.1 -11.5 -6.801 -.29 -11.158 -7.392 -.063 -11.414
3 16 -6.314 1.1 -11.5 -7.392 -.063 -11.414 -6.823 1.418 -11.74
3 16 -5.5811 2.4691 -11.1569 -6.314 1.1 -11.5 -6.823 1.418 -11.74
3 16 -5.5811 2.4691 -11.1569 -6.823 1.418 -11.74 -6.1198 3.4709 -11.0903
3 16 -9.264 -7.652 -1.526 -11.126 -8.236 1.382 -10.707 -7.801 -1.907
3 16 -9.264 -7.652 -1.526 -9.373 -8.086 1.543 -11.126 -8.236 1.382
3 16 -9.279 -7.987 5.11 -11.126 -8.236 1.382 -9.373 -8.086 1.543
3 16 -9.279 -7.987 5.11 -11.108 -8.196 5.362 -11.126 -8.236 1.382
3 16 -9.279 -7.987 5.11 -10.155 -6.968 10.086 -11.108 -8.196 5.362
3 16 -9.279 -7.987 5.11 -8.619 -6.898 9.842 -10.155 -6.968 10.086
3 16 -8.619 -6.898 9.842 -8.553 -4.915 13.788 -10.155 -6.968 10.086
3 16 -8.619 -6.898 9.842 -7.402 -5.175 13.452 -8.553 -4.915 13.788
3 16 -6.186 -3.796 15.296 -8.553 -4.915 13.788 -7.402 -5.175 13.452
3 16 -6.186 -3.796 15.296 -7 -3.292 15.874 -8.553 -4.915 13.788
3 16 -4.791 -2.315 16.574 -7 -3.292 15.874 -6.186 -3.796 15.296
3 16 -4.791 -2.315 16.574 -5.268 -1.559 17.132 -7 -3.292 15.874
3 16 9.192 4 9.192 12.0104 4 4.9752 11.6592 2.4691 4.8296
4 16 12.0104 4 4.9752 13 4 0 12.6192 2.4691 0 11.6592 2.4691 4.8296
3 16 12.6192 2.4691 0 11.5352 1.1718 0 11.6592 2.4691 4.8296
4 16 13 4 0 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 10.6576 1.1718 -4.4144 11.5352 1.1718 0 12.6192 2.4691 0 11.6592 2.4691 -4.8296
4 16 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
4 16 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 9.192 4 -9.192 8.9232 2.4691 -8.9232
3 16 8.2865 4.2748 -9.8777 8.9232 2.4691 -8.9232 9.192 4 -9.192
3 16 8.2865 4.2748 -9.8777 7.659 3.744 -10.198 8.9232 2.4691 -8.9232
4 16 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 7.2955 3.4612 -10.3017 5.9101 3.0752 -11.1146
3 16 8.9232 2.4691 -8.9232 7.659 3.744 -10.198 7.2955 3.4612 -10.3017
3 16 7.2955 3.4612 -10.3017 6.6725 3.4872 -10.7258 5.9101 3.0752 -11.1146
4 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592
4 16 4.8825 3.0252 -11.7868 4.8296 2.4691 -11.6592 5.9101 3.0752 -11.1146 5.49 3.1996 -11.4318
4 16 4.8825 3.0252 -11.7868 4.2292 2.9132 -11.8889 3.7115 2.4691 -11.8815 4.8296 2.4691 -11.6592
4 16 4.8296 2.4691 -11.6592 3.7115 2.4691 -11.8815 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 2.8652 2.9613 -12.1721 1.8068 2.837 -12.3516 1.188 2.7052 -12.4418 3.7115 2.4691 -11.8815
3 16 3.7115 2.4691 -11.8815 1.188 2.7052 -12.4418 0 2.4691 -12.6192
4 16 0 2.8886 -12.7235 0 2.4691 -12.6192 1.188 2.7052 -12.4418 .5275 2.8643 -12.6126
3 16 0 2.4691 -12.6192 0 1.1718 -11.5352 3.7115 2.4691 -11.8815
4 16 0 2.8886 -12.7235 -.473 2.9594 -12.6471 -1.214 2.4691 -12.3779 0 2.4691 -12.6192
3 16 0 1.1718 -11.5352 0 2.4691 -12.6192 -1.214 2.4691 -12.3779
4 16 -1.7615 2.7513 -12.3391 -2.6911 2.8931 -12.1896 -3.3597 2.7424 -12.0192 -1.214 2.4691 -12.3779
3 16 -1.214 2.4691 -12.3779 -3.3597 2.7424 -12.0192 -3.9498 2.4691 -11.8341
4 16 0 1.1718 -11.5352 -1.214 2.4691 -12.3779 -3.9498 2.4691 -11.8341 -4.4144 1.1718 -10.6576
3 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 -3.9498 2.4691 -11.8341
3 16 -4.8869 3.0712 -11.7973 -4.8296 2.4691 -11.6592 -3.9498 2.4691 -11.8341
3 16 -4.8296 2.4691 -11.6592 -4.8869 3.0712 -11.7973 -5.5811 2.4691 -11.1569
3 16 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -5.5811 2.4691 -11.1569
4 16 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -5.5811 2.4691 -11.1569
4 16 -8.9232 2.4691 -8.9232 -5.5811 2.4691 -11.1569 -6.1198 3.4709 -11.0903 -7.5383 3.4713 -10.1424
3 16 -6.1198 3.4709 -11.0903 -6.933 3.656 -10.699 -7.5383 3.4713 -10.1424
4 16 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -10.6576 1.1718 -4.4144
4 16 -9.192 4 -9.192 -12.0104 4 -4.9752 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -11.5352 1.1718 0
4 16 -12.0104 4 -4.9752 -13 4 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
3 16 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -11.5352 1.1718 0
4 16 -11.6592 2.4691 4.8296 -12.6192 2.4691 0 -13 4 0 -12.0104 4 4.9752
3 16 -11.6592 2.4691 4.8296 -12.0104 4 4.9752 -9.192 4 9.192
3 16 -9.615 -1.382 -9.257 -9.072 -4.437 -7.847 -10.851 -2.739 -7.163
3 16 -9.615 -1.382 -9.257 -8.062 -2.079 -10.093 -9.072 -4.437 -7.847
4 16 -9.072 -4.437 -7.847 -9.961 -6.392 -5.171 -12.134 -4.097 -4.497 -10.851 -2.739 -7.163
3 16 -8.582 .588 -10.793 -8.062 -2.079 -10.093 -9.615 -1.382 -9.257
3 16 -8.582 .588 -10.793 -7.392 -.063 -11.414 -8.062 -2.079 -10.093
3 16 -7.834 2.019 -11.155 -7.392 -.063 -11.414 -8.582 .588 -10.793
3 16 -7.834 2.019 -11.155 -6.823 1.418 -11.74 -7.392 -.063 -11.414
3 16 -6.1198 3.4709 -11.0903 -6.823 1.418 -11.74 -7.834 2.019 -11.155
3 16 -6.1198 3.4709 -11.0903 -7.834 2.019 -11.155 -6.933 3.656 -10.699
3 16 -10.707 -7.801 -1.907 -12.134 -4.097 -4.497 -9.961 -6.392 -5.171
3 16 -10.707 -7.801 -1.907 -13.094 -5.246 -1.324 -12.134 -4.097 -4.497
3 16 -11.126 -8.236 1.382 -13.094 -5.246 -1.324 -10.707 -7.801 -1.907
3 16 -11.126 -8.236 1.382 -13.433 -5.603 1.709 -13.094 -5.246 -1.324
4 16 -11.126 -8.236 1.382 -11.108 -8.196 5.362 -13.398 -5.592 5.356 -13.433 -5.603 1.709
3 16 -10.155 -6.968 10.086 -13.398 -5.592 5.356 -11.108 -8.196 5.362
3 16 -10.155 -6.968 10.086 -12.312 -4.278 9.963 -13.398 -5.592 5.356
3 16 -8.553 -4.915 13.788 -12.312 -4.278 9.963 -10.155 -6.968 10.086
3 16 -8.553 -4.915 13.788 -10.236 -2.316 13.699 -12.312 -4.278 9.963
3 16 -7 -3.292 15.874 -10.236 -2.316 13.699 -8.553 -4.915 13.788
3 16 -7 -3.292 15.874 -8.326 -.693 15.669 -10.236 -2.316 13.699
3 16 -7 -3.292 15.874 -5.798 -.374 17.124 -8.326 -.693 15.669
3 16 -7 -3.292 15.874 -5.268 -1.559 17.132 -5.798 -.374 17.124
3 16 -5.798 -.374 17.124 -6.172 .85 16.815 -8.326 -.693 15.669
3 16 9.192 4 9.192 11.6592 2.4691 4.8296 10.902 -2.5741 5.6159
3 16 10.902 -2.5741 5.6159 8.3438 -3.0607 9.4438 9.192 4 9.192
3 16 11.5352 1.1718 0 10.902 -2.5741 5.6159 11.6592 2.4691 4.8296
3 16 11.5352 1.1718 0 11.8 -2 1.1 10.902 -2.5741 5.6159
3 16 11.5352 1.1718 0 10.902 -1.426 -3.4159 11.8 -2 1.1
3 16 10.6576 1.1718 -4.4144 10.902 -1.426 -3.4159 11.5352 1.1718 0
3 16 8.1568 1.1718 -8.1568 8.3438 -.9394 -7.2438 10.902 -1.426 -3.4159
3 16 10.902 -1.426 -3.4159 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
5 24 10.902 -1.426 -3.4159 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 8.3438 -.9394 -7.2438
3 16 4.4144 1.1718 -10.6576 8.3438 -.9394 -7.2438 8.1568 1.1718 -8.1568
3 16 4.4144 1.1718 -10.6576 4.5159 -.6142 -9.802 8.3438 -.9394 -7.2438
3 16 0 1.1718 -11.5352 4.5159 -.6142 -9.802 4.4144 1.1718 -10.6576
3 16 4.5159 -.6142 -9.802 0 1.1718 -11.5352 0 -.5 -10.7
3 16 0 -.5 -10.7 3.4443 -4.0761 -8.3151 4.5159 -.6142 -9.802
5 24 0 -.5 -10.7 4.5159 -.6142 -9.802 3.4443 -4.0761 -8.3151 0 1.1718 -11.5352
3 16 0 -.5 -10.7 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
3 16 -4.5159 -.6142 -9.802 0 -.5 -10.7 -4.4144 1.1718 -10.6576
3 16 -4.5159 -.6142 -9.802 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568
3 16 -8.3438 -.9394 -7.2438 -4.5159 -.6142 -9.802 -8.1568 1.1718 -8.1568
3 16 -8.3438 -.9394 -7.2438 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144
3 16 -10.6576 1.1718 -4.4144 -10.902 -1.426 -3.4159 -8.3438 -.9394 -7.2438
3 16 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -10.902 -1.426 -3.4159
3 16 -11.5352 1.1718 0 -11.8 -2 1.1 -10.902 -1.426 -3.4159
3 16 -11.5352 1.1718 0 -11.6592 2.4691 4.8296 -11.8 -2 1.1
3 16 -11.6592 2.4691 4.8296 -10.902 -2.5741 5.6159 -11.8 -2 1.1
3 16 -10.902 -2.5741 5.6159 -11.6592 2.4691 4.8296 -9.192 4 9.192
3 16 -9.192 4 9.192 -8.3438 -3.0607 9.4438 -10.902 -2.5741 5.6159
3 16 15.004 8.926 5.968 14.516 9.028 3.349 14.376 9.901 5.737
4 16 15.004 8.926 5.968 15.081 8.319 3.417 14.597 8.58 1.647 14.516 9.028 3.349
3 16 15.081 8.319 3.417 14.932 7.994 1.106 14.597 8.58 1.647
