0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 2 (Formed Shape 2)
0 Name: s\u9496c02s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 12.2261 57.4337 44.0792 12.4761 57.4337 44.0792 11.936 56.5662 40.7531 11.686 56.5662 40.7531
4 16 12.827 59.858 46.5018 13.077 59.858 46.5018 12.4761 57.4337 44.0792 12.2261 57.4337 44.0792
4 16 13.3277 63.1897 47.3716 13.5777 63.1897 47.3716 13.077 59.858 46.5018 12.827 59.858 46.5018
4 16 13.5941 66.536 46.4557 13.8441 66.536 46.4557 13.5777 63.1897 47.3716 13.3277 63.1897 47.3716
4 16 13.5548 69.0002 43.9994 13.8048 69.0002 43.9994 13.8441 66.536 46.4557 13.5941 66.536 46.4557
4 16 13.2202 69.9221 40.6609 13.4702 69.9221 40.6609 13.8048 69.0002 43.9994 13.5548 69.0002 43.9994
4 16 12.6802 69.0546 37.3347 12.9302 69.0546 37.3347 13.4702 69.9221 40.6609 13.2202 69.9221 40.6609
4 16 12.0793 66.6303 34.9122 12.3293 66.6303 34.9122 12.9302 69.0546 37.3347 12.6802 69.0546 37.3347
4 16 11.5786 63.2986 34.0423 11.8286 63.2986 34.0423 12.3293 66.6303 34.9122 12.0793 66.6303 34.9122
4 16 11.3122 59.9524 34.9583 11.5622 59.9524 34.9583 11.8286 63.2986 34.0423 11.5786 63.2986 34.0423
4 16 11.3515 57.4882 37.4146 11.6015 57.4882 37.4146 11.5622 59.9524 34.9583 11.3122 59.9524 34.9583
4 16 11.686 56.5662 40.7531 11.936 56.5662 40.7531 11.6015 57.4882 37.4146 11.3515 57.4882 37.4146
4 16 26.0074 177.6287 134.0787 26.2574 177.6287 134.0787 26.2574 274.1287 195.5787 26.0074 274.1287 195.5787
4 16 0.194 -11.534 13.4637 0.444 -11.534 13.4637 19.214 82.8497 72.7925 18.964 82.8497 72.7925
4 16 20.3971 404.4315 42.7241 20.6471 404.4315 42.7241 16.1668 413.6161 12.4574 15.9168 413.6161 12.4574
4 16 22.405 398.0021 72.6721 22.655 398.0021 72.6721 20.6471 404.4315 42.7241 20.3971 404.4315 42.7241
4 16 16.0709 394.9282 260.694 16.3209 394.9282 260.694 16.4271 400.9303 256.1981 16.1771 400.9303 256.1981
4 16 16.1363 390.4295 262.1965 16.3863 390.4295 262.1965 16.3209 394.9282 260.694 16.0709 394.9282 260.694
4 16 16.3578 384.9339 262.2051 16.6078 384.9339 262.2051 16.3863 390.4295 262.1965 16.1363 390.4295 262.1965
4 16 16.6458 380.1898 260.9662 16.8958 380.1898 260.9662 16.6078 384.9339 262.2051 16.3578 384.9339 262.2051
4 16 17.3049 372.9531 256.2418 17.5549 372.9531 256.2418 16.8958 380.1898 260.9662 16.6458 380.1898 260.9662
4 16 24.5792 391.0998 153.0234 24.8292 391.0998 153.0234 26.2574 392.1287 134.0787 26.0074 392.1287 134.0787
4 16 23.0721 391.0694 172.4651 23.3221 391.0694 172.4651 24.8292 391.0998 153.0234 24.5792 391.0998 153.0234
4 16 21.1535 394.5307 195.3908 21.4035 394.5307 195.3908 23.3221 391.0694 172.4651 23.0721 391.0694 172.4651
4 16 26.0074 259.1287 158.8567 26.2574 259.1287 158.8567 26.2574 262.4897 159.7573 26.0074 262.4897 159.7573
4 16 26.0074 255.7677 159.7573 26.2574 255.7677 159.7573 26.2574 259.1287 158.8567 26.0074 259.1287 158.8567
4 16 26.0074 253.3073 162.2177 26.2574 253.3073 162.2177 26.2574 255.7677 159.7573 26.0074 255.7677 159.7573
4 16 26.0074 252.4067 165.5787 26.2574 252.4067 165.5787 26.2574 253.3073 162.2177 26.0074 253.3073 162.2177
4 16 26.0074 253.3073 168.9397 26.2574 253.3073 168.9397 26.2574 252.4067 165.5787 26.0074 252.4067 165.5787
4 16 26.0074 255.7677 171.4001 26.2574 255.7677 171.4001 26.2574 253.3073 168.9397 26.0074 253.3073 168.9397
4 16 26.0074 259.1287 172.3007 26.2574 259.1287 172.3007 26.2574 255.7677 171.4001 26.0074 255.7677 171.4001
4 16 26.0074 262.4897 171.4001 26.2574 262.4897 171.4001 26.2574 259.1287 172.3007 26.0074 259.1287 172.3007
4 16 26.0074 264.9501 168.9397 26.2574 264.9501 168.9397 26.2574 262.4897 171.4001 26.0074 262.4897 171.4001
4 16 26.0074 265.8507 165.5787 26.2574 265.8507 165.5787 26.2574 264.9501 168.9397 26.0074 264.9501 168.9397
4 16 26.0074 264.9501 162.2177 26.2574 264.9501 162.2177 26.2574 265.8507 165.5787 26.0074 265.8507 165.5787
4 16 26.0074 262.4897 159.7573 26.2574 262.4897 159.7573 26.2574 264.9501 162.2177 26.0074 264.9501 162.2177
5 24 24.8292 391.0998 153.0234 24.5792 391.0998 153.0234 23.3221 391.0694 172.4651 26.2574 392.1287 134.0787
5 24 23.3221 391.0694 172.4651 23.0721 391.0694 172.4651 21.4035 394.5307 195.3908 24.8292 391.0998 153.0234
5 24 26.2574 259.1287 158.8567 26.0074 259.1287 158.8567 26.2574 255.7677 159.7573 26.2574 262.4897 159.7573
5 24 26.2574 255.7677 159.7573 26.0074 255.7677 159.7573 26.2574 253.3073 162.2177 26.2574 259.1287 158.8567
5 24 26.2574 253.3073 162.2177 26.0074 253.3073 162.2177 26.2574 252.4067 165.5787 26.2574 255.7677 159.7573
5 24 26.2574 252.4067 165.5787 26.0074 252.4067 165.5787 26.2574 253.3073 168.9397 26.2574 253.3073 162.2177
5 24 26.2574 253.3073 168.9397 26.0074 253.3073 168.9397 26.2574 255.7677 171.4001 26.2574 252.4067 165.5787
5 24 26.2574 255.7677 171.4001 26.0074 255.7677 171.4001 26.2574 259.1287 172.3007 26.2574 253.3073 168.9397
5 24 26.2574 259.1287 172.3007 26.0074 259.1287 172.3007 26.2574 262.4897 171.4001 26.2574 255.7677 171.4001
5 24 26.2574 262.4897 171.4001 26.0074 262.4897 171.4001 26.2574 264.9501 168.9397 26.2574 259.1287 172.3007
5 24 26.2574 264.9501 168.9397 26.0074 264.9501 168.9397 26.2574 265.8507 165.5787 26.2574 262.4897 171.4001
