0 ~Sticker  3 x  1.8 with White Trapezoid and Light blue Stripes on Black Background Right - Fifth Face
0 Name: s\6311459as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Black faces
3 0 -18 -.25 10.4932 -8.7352 -.25 6.9904 -7.9763 -.25 10.4932
4 0 -18 -.25 10.4932 -18 -.25 -.0153 -9.5421 -.25 3.4875 -8.7352 -.25 6.9904
3 0 18 -.25 10.4932 15.8561 -.25 10.4932 15.4017 -.25 6.9904
4 0 18 -.25 10.4932 15.4017 -.25 6.9904 14.7789 -.25 3.4875 18 -.25 -.0153
3 0 -18 -.25 -.0153 -10.3975 -.25 -.0153 -9.5421 -.25 3.4875
3 0 18 -.25 -.0153 14.7789 -.25 3.4875 13.9835 -.25 -.0153
0 // Blue faces
4 1 -6.1723 -.25 6.9904 -5.4205 -.25 10.4932 -7.9763 -.25 10.4932 -8.7352 -.25 6.9904
4 1 -6.1723 -.25 6.9904 -8.7352 -.25 6.9904 -9.5421 -.25 3.4875 -6.9715 -.25 3.4875
4 1 12.5691 -.25 6.9904 15.4017 -.25 6.9904 15.8561 -.25 10.4932 13.0413 -.25 10.4932
4 1 12.5691 -.25 6.9904 11.9215 -.25 3.4875 14.7789 -.25 3.4875 15.4017 -.25 6.9904
4 1 -7.8187 -.25 -.0153 -6.9715 -.25 3.4875 -9.5421 -.25 3.4875 -10.3975 -.25 -.0153
4 1 11.0938 -.25 -.0153 13.9835 -.25 -.0153 14.7789 -.25 3.4875 11.9215 -.25 3.4875
0 // Dark azure faces
4 321 -6.1723 -.25 6.9904 -4.2003 -.25 6.9904 -3.454 -.25 10.4932 -5.4205 -.25 10.4932
4 321 -6.1723 -.25 6.9904 -6.9715 -.25 3.4875 -4.9938 -.25 3.4875 -4.2003 -.25 6.9904
4 321 12.5691 -.25 6.9904 13.0413 -.25 10.4932 11.1732 -.25 10.4932 10.6884 -.25 6.9904
4 321 12.5691 -.25 6.9904 10.6884 -.25 6.9904 10.0233 -.25 3.4875 11.9215 -.25 3.4875
4 321 -7.8187 -.25 -.0153 -5.8348 -.25 -.0153 -4.9938 -.25 3.4875 -6.9715 -.25 3.4875
4 321 11.0938 -.25 -.0153 11.9215 -.25 3.4875 10.0233 -.25 3.4875 9.1726 -.25 -.0153
0 // White faces
4 15 -4.2003 -.25 6.9904 10.6884 -.25 6.9904 11.1732 -.25 10.4932 -3.454 -.25 10.4932
4 15 -4.2003 -.25 6.9904 -4.9938 -.25 3.4875 10.0233 -.25 3.4875 10.6884 -.25 6.9904
4 15 10.0233 -.25 3.4875 -4.9938 -.25 3.4875 -5.8348 -.25 -.0153 9.1726 -.25 -.0153
