0 ~Sticker  1.9 x  1.8 with Ferrari Square Badge and Red Stripes on White Background - Sixth Face
0 Name: s\6221654vs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Logo primitives
1 0 0 -.25 -1.443 .68 0 0 0 1 0 0 0 .68 logo-ferrari-text.dat
1 14 0 -.25 -1.443 .68 0 0 0 1 0 0 0 .68 logo-ferrari-text-box.dat
0 // Primitives
1 4 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Ferrari badge
0 // Black frame
4 0 3.587 -.25 -2.429 3.7264 -.25 -2.429 3.7264 -.25 .0144 3.587 -.25 .0144
4 0 -3.587 -.25 -2.429 -3.587 -.25 .0144 -3.7264 -.25 .0144 -3.7264 -.25 -2.429
4 0 3.6169 -.25 -2.6935 3.7264 -.25 -2.429 3.587 -.25 -2.429 3.5183 -.25 -2.5949
4 0 -3.6169 -.25 -2.6935 -3.5183 -.25 -2.5949 -3.587 -.25 -2.429 -3.7264 -.25 -2.429
4 0 3.3524 -.25 -2.803 3.6169 -.25 -2.6935 3.5183 -.25 -2.5949 3.3524 -.25 -2.6636
4 0 -3.3524 -.25 -2.803 -3.3524 -.25 -2.6636 -3.5183 -.25 -2.5949 -3.6169 -.25 -2.6935
4 0 -3.3524 -.25 -2.803 3.3524 -.25 -2.803 3.3524 -.25 -2.6636 -3.3524 -.25 -2.6636
0 // Black horse
4 0 -.2972 -.25 -.0538 .0544 -.25 -.0898 .1869 -.25 .0144 -.2061 -.25 .0144
4 0 -.2972 -.25 -.0538 -.102 -.25 -.2938 .0612 -.25 -.2292 .0544 -.25 -.0898
4 0 -.2972 -.25 -.0538 -.4366 -.25 -.2306 -.3951 -.25 -.2809 -.102 -.25 -.2938
0 // Yellow faces
4 14 -3.587 -.25 .0144 -3.587 -.25 -2.429 -3.06 -.25 -2.191 -3.06 -.25 -.695
4 14 -3.587 -.25 .0144 -3.06 -.25 -.695 -.4366 -.25 -.2306 -.2972 -.25 -.0538
3 14 -3.587 -.25 .0144 -.2972 -.25 -.0538 -.2061 -.25 .0144
4 14 3.587 -.25 .0144 .1869 -.25 .0144 .0544 -.25 -.0898 .0612 -.25 -.2292
4 14 3.587 -.25 .0144 .0612 -.25 -.2292 -.102 -.25 -.2938 3.06 -.25 -.695
4 14 3.587 -.25 .0144 3.06 -.25 -.695 3.06 -.25 -2.191 3.587 -.25 -2.429
3 14 -3.06 -.25 -.695 -.3951 -.25 -.2809 -.4366 -.25 -.2306
4 14 -3.06 -.25 -.695 3.06 -.25 -.695 -.102 -.25 -.2938 -.3951 -.25 -.2809
4 14 -3.5183 -.25 -2.5949 -1.632 -.25 -2.191 -3.06 -.25 -2.191 -3.587 -.25 -2.429
4 14 -3.5183 -.25 -2.5949 -3.3524 -.25 -2.6636 0 -.25 -2.191 -1.632 -.25 -2.191
4 14 3.5183 -.25 -2.5949 3.587 -.25 -2.429 3.06 -.25 -2.191 1.632 -.25 -2.191
4 14 3.5183 -.25 -2.5949 1.632 -.25 -2.191 0 -.25 -2.191 3.3524 -.25 -2.6636
3 14 -3.3524 -.25 -2.6636 3.3524 -.25 -2.6636 0 -.25 -2.191
0 // Red faces
4 4 -8 -.25 -4.5901 -8.4181 -.25 .0144 -18 -.25 .0144 -18 -.25 -3.0901
3 4 -8 -.25 -4.5901 -18 -.25 -3.0901 -16.5 -.25 -4.5901
4 4 8 -.25 -4.5901 18 -.25 -3.0901 18 -.25 .0144 8.4181 -.25 .0144
3 4 8 -.25 -4.5901 16.5 -.25 -4.5901 18 -.25 -3.0901
0 // White faces
4 15 -8 -.25 -4.5901 -3.7264 -.25 -2.429 -3.7264 -.25 .0144 -8.4181 -.25 .0144
3 15 -8 -.25 -4.5901 -3.6169 -.25 -2.6935 -3.7264 -.25 -2.429
3 15 -8 -.25 -4.5901 -3.3524 -.25 -2.803 -3.6169 -.25 -2.6935
4 15 -8 -.25 -4.5901 8 -.25 -4.5901 3.3524 -.25 -2.803 -3.3524 -.25 -2.803
4 15 8 -.25 -4.5901 8.4181 -.25 .0144 3.7264 -.25 .0144 3.7264 -.25 -2.429
3 15 8 -.25 -4.5901 3.7264 -.25 -2.429 3.6169 -.25 -2.6935
3 15 8 -.25 -4.5901 3.6169 -.25 -2.6935 3.3524 -.25 -2.803
