0 ~Plate  3 x  4 with 4 Studs in Centre with White Dots and Sparkle / Stars Pattern - Half
0 Name: s\88646p07s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 -38.9 0 -26.7 -39.5 0 -26.7 -40 0 -30 -37.1 0 -28
4 16 -36.8 0 -25.45 -36.9 0 -25.55 -37.1 0 -26.8 -36.5 0 -26.8
4 16 -36.8 0 -25.45 -36.5 0 -26.8 -35.9 0 -26.8 -36.3 0 -23.9
4 16 -34.9 0 -25.6 -36.3 0 -23.9 -35.9 0 -26.8 -34.9 0 -26.2
4 16 -34.9 0 -26.8 -34.9 0 -26.2 -35.9 0 -26.8 -35.9 0 -27.4
4 16 -34.9 0 -26.8 -35.9 0 -27.4 -35.9 0 -28 -34.3 0 -26.8
4 16 -31.4 0 -28.7 -34.3 0 -26.8 -35.9 0 -28 -31.4 0 -29.3
4 16 -31.4 0 -29.3 -35.9 0 -28 -36.5 0 -28 -40 0 -30
3 16 -37.1 0 -28 -40 0 -30 -36.5 0 -28
3 16 -33.7 0 -26.8 -34.3 0 -26.8 -31.4 0 -28.7
3 16 -33.7 0 -26.8 -31.4 0 -28.7 -31.4 0 -28.1
3 16 -33.7 0 -26.8 -31.4 0 -28.1 -33.7 0 -26.2
3 16 -33.7 0 -26.2 -31.4 0 -28.1 -30.8 0 -28.1
3 16 -33.7 0 -26.2 -30.8 0 -28.1 -33.7 0 -25.6
3 16 -33.7 0 -25.6 -30.8 0 -28.1 -30.2 0 -28.1
3 16 -33.7 0 -25.6 -30.2 0 -28.1 -25.6 0 -23.4
3 16 -33.7 0 -25.6 -25.6 0 -23.4 -34.65 0 -23.3
3 16 -33.7 0 -25.6 -34.65 0 -23.3 -34.75 0 -23.4
3 16 -33.7 0 -25.6 -34.75 0 -23.4 -34.3 0 -25.6
3 16 -34.3 0 -25.6 -34.75 0 -23.4 -34.9 0 -25.6
3 16 -34.9 0 -25.6 -34.75 0 -23.4 -36.3 0 -23.9

1 15 -31.9 0 -15.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 16 -38.8 0 -14.5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 -30.7 0 -17.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -21.2 0 -16.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -37.8 0 -15.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -38.8 0 -14.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -36.5 0 -27.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -38.9 0 -26.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -34.3 0 -26.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -30.8 0 -28.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -25 0 -22.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -19 0 -18.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -18.7 0 -14.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -10.9 0 -14.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -19.3 0 -28.5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -14.2 0 -24.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -9.2 0 -22.6 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -8 0 -25.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -9.1 0 -26.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -3.8 0 -28.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -2.7 0 -21.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -5 0 -22.7 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -1.5 0 -23.4 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 1.7 0 -25.1 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
