0 ~Minifig Head with White Eyebrows, Beard and Round Black Glasses Pattern - Half
0 Name: s\3626cph5s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01


4 16 -12.9999 17 -.0005 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -12.9999 4 -.0005
4 0 -9.1924 10.4053 -9.1922 -9.1924 9.4436 -9.1922 -11.6283 8.7 -5.5473 -11.6283 9.55 -5.5473
4 15 -10.9202 6.25 -6.6068 -11.6283 6 -5.5473 -11.6283 8.7 -5.5473 -10.2971 6.6 -7.5392
4 15 -9.7872 8.3 -8.3021 -10.2971 6.6 -7.5392 -11.6283 8.7 -5.5473 -9.8155 8.55 -8.2598
4 15 -9.7872 8.3 -8.3021 -9.4473 8.35 -8.8107 -9.5323 7.35 -8.6836 -10.2971 6.6 -7.5392
4 15 -9.1924 8.05 -9.1922 -9.5323 7.35 -8.6836 -9.4473 8.35 -8.8107 -9.1924 8.5231 -9.1922
4 15 -9.3907 12.05 -8.8954 -9.1924 10.4053 -9.1922 -11.6283 9.55 -5.5473 -9.6456 12.45 -8.514
3 15 -9.1924 10.4053 -9.1922 -9.3907 12.05 -8.8954 -9.1924 11.9042 -9.1922
4 15 -11.6283 17 -5.5473 -9.6173 13.7 -8.5564 -9.6456 12.45 -8.514 -11.6283 9.55 -5.5473
4 16 -10.9202 6.25 -6.6068 -9.1924 4 -9.1922 -12.0107 4 -4.9751 -11.6283 6 -5.5473
3 16 -9.1924 4 -9.1922 -10.9202 6.25 -6.6068 -10.2971 6.6 -7.5392
3 16 -9.1924 4 -9.1922 -10.2971 6.6 -7.5392 -9.5323 7.35 -8.6836
3 16 -11.6283 8.7 -5.5473 -12.0107 17 -4.9751 -11.6283 9.55 -5.5473
4 16 -11.6283 6 -5.5473 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.6283 8.7 -5.5473
3 16 -11.6283 9.55 -5.5473 -12.0107 17 -4.9751 -11.6283 17 -5.5473
4 15 -9.1924 17 -9.1922 -9.504 13.9 -8.7259 -9.6173 13.7 -8.5564 -11.6283 17 -5.5473
4 15 -9.5323 12.65 -8.6836 -9.6456 12.45 -8.514 -9.6173 13.7 -8.5564 -9.3057 13.3 -9.0226
3 15 -9.8155 8.55 -8.2598 -11.6283 8.7 -5.5473 -9.1924 9.4436 -9.1922
4 15 -9.1924 9.1167 -9.1922 -9.504 8.75 -8.7259 -9.8155 8.55 -8.2598 -9.1924 9.4436 -9.1922
3 16 -9.1924 4 -9.1922 -9.5323 7.35 -8.6836 -9.1924 8.05 -9.1922
4 16 -9.504 8.75 -8.7259 -9.4473 8.35 -8.8107 -9.7872 8.3 -8.3021 -9.8155 8.55 -8.2598
4 16 -9.1924 9.1167 -9.1922 -9.1924 8.5231 -9.1922 -9.4473 8.35 -8.8107 -9.504 8.75 -8.7259
4 16 -9.5323 12.65 -8.6836 -9.1924 12.4111 -9.1922 -9.3907 12.05 -8.8954 -9.6456 12.45 -8.514
3 16 -9.1924 11.9042 -9.1922 -9.3907 12.05 -8.8954 -9.1924 12.4111 -9.1922
4 16 -9.504 13.9 -8.7259 -9.3057 13.75 -9.0226 -9.3057 13.3 -9.0226 -9.6173 13.7 -8.5564
4 16 -9.3057 13.75 -9.0226 -9.1924 13.675 -9.1922 -9.1924 13.2273 -9.1922 -9.3057 13.3 -9.0226
