0 ~Minifig Head Glasses with Grey Moustache, Crosseyed Pattern - Half
0 Name: s\3626bp0ks01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Colour 0 Black
3 0 2.475 14.94 -12.507 2.842 15.564 -12.435 2.828 15.15 -12.437
4 0 0 6.829 -13 0 7.741 -13 .211 7.832 -12.958 .381 6.872 -12.924
4 0 .381 6.872 -12.924 .211 7.832 -12.958 .41 8 -12.918 .712 7.073 -12.858
4 0 .501 15.412 -12.9 0 15.43 -13 0 16.63 -13 .698 16.591 -12.861
4 0 1.052 15.343 -12.791 .501 15.412 -12.9 .698 16.591 -12.861 1.388 16.527 -12.724
4 0 1.559 15.212 -12.69 1.052 15.343 -12.791 1.388 16.527 -12.724 2.133 16.263 -12.576
4 0 2.05 15.02 -12.592 1.559 15.212 -12.69 2.133 16.263 -12.576 2.67 15.94 -12.469
4 0 2.475 14.94 -12.507 2.05 15.02 -12.592 2.67 15.94 -12.469 2.842 15.564 -12.435
4 0 4.975 11.076 -12.01 4.975 11.772 -12.01 5.393 11.493 -11.731 5.521 10.261 -11.645
4 0 5.521 10.261 -11.645 5.393 11.493 -11.731 6.065 10.487 -11.282 5.712 9.3 -11.518
4 0 5.712 9.3 -11.518 6.065 10.487 -11.282 6.301 9.3 -11.124 5.521 8.339 -11.645
4 0 5.521 8.339 -11.645 6.301 9.3 -11.124 6.065 8.113 -11.282 4.975 7.524 -12.01
4 0 4.975 7.524 -12.01 6.065 8.113 -11.282 5.393 7.107 -11.731 4.975 6.828 -12.01
4 0 4.161 6.979 -12.172 4.975 7.524 -12.01 4.975 6.828 -12.01 4.387 6.435 -12.127
4 0 3.2 6.788 -12.363 4.161 6.979 -12.172 4.387 6.435 -12.127 3.2 6.199 -12.363
4 0 2.239 6.979 -12.555 3.2 6.788 -12.363 3.2 6.199 -12.363 2.013 6.435 -12.599
4 0 1.424 7.524 -12.717 2.239 6.979 -12.555 2.013 6.435 -12.599 1.007 7.107 -12.8
4 0 .879 8.339 -12.825 1.424 7.524 -12.717 1.007 7.107 -12.8 .888 7.286 -12.823
4 0 .888 7.286 -12.823 .712 7.073 -12.858 .41 8 -12.918 .879 8.339 -12.825
4 0 .879 8.339 -12.825 .41 8 -12.918 .335 8.113 -12.933 .688 9.3 -12.863
4 0 .688 9.3 -12.863 .335 8.113 -12.933 .099 9.3 -12.98 .335 10.487 -12.933
4 0 2.013 12.165 -12.599 2.239 11.621 -12.555 1.8 11.34 -12.642 1.007 11.493 -12.8
4 0 3.2 11.812 -12.363 2.239 11.621 -12.555 2.013 12.165 -12.599 3.2 12.401 -12.363
4 0 4.161 11.621 -12.172 3.2 11.812 -12.363 3.2 12.401 -12.363 4.387 12.165 -12.127
4 0 4.975 11.076 -12.01 4.161 11.621 -12.172 4.387 12.165 -12.127 4.975 11.772 -12.01
4 0 .688 9.3 -12.863 .335 10.487 -12.933 1.007 11.493 -12.8 1.8 11.34 -12.642
4 0 .853 9.053 -12.83 .688 9.3 -12.863 1.8 11.34 -12.642 2.313 11.238 -12.54
4 0 1.287 8.762 -12.744 .853 9.053 -12.83 2.313 11.238 -12.54 2.747 10.947 -12.453
4 0 1.8 8.66 -12.642 1.287 8.762 -12.744 2.747 10.947 -12.453 3.038 10.513 -12.396
4 0 2.313 8.762 -12.54 1.8 8.66 -12.642 3.038 10.513 -12.396 3.14 10 -12.375
4 0 2.313 8.762 -12.54 3.14 10 -12.375 3.038 9.487 -12.396 2.747 9.053 -12.453

0 // Colour 8 Dark Grey
3 8 4.82 15.304 -12.041 4.42 15.508 -12.12 4.67 15.76 -12.071
3 8 5.321 15.072 -11.778 5.165 15.451 -11.883 5.77 15.85 -11.479
4 8 .35 13.521 -12.93 .362 13.932 -12.928 .679 14.197 -12.865 .53 13.15 -12.895
4 8 .53 13.15 -12.895 .679 14.197 -12.865 1.1 14.27 -12.781 1.148 12.75 -12.771
4 8 1.148 12.75 -12.771 1.1 14.27 -12.781 1.784 14.218 -12.645 1.907 12.689 -12.621
4 8 1.907 12.689 -12.621 1.784 14.218 -12.645 2.554 14.446 -12.492 2.609 12.927 -12.481
4 8 2.609 12.927 -12.481 2.554 14.446 -12.492 3.248 14.859 -12.354 3.25 13.3 -12.353
4 8 4.02 13.81 -12.2 3.25 13.3 -12.353 3.248 14.859 -12.354 3.97 15.45 -12.21
4 8 4.02 13.81 -12.2 3.97 15.45 -12.21 4.181 15.379 -12.168 4.722 14.387 -12.06
4 8 4.722 14.387 -12.06 4.181 15.379 -12.168 4.42 15.508 -12.12 4.82 15.304 -12.041
4 8 4.975 14.676 -12.01 4.722 14.387 -12.06 4.82 15.304 -12.041 4.975 15.37 -12.01
4 8 5.321 15.072 -11.778 4.975 14.676 -12.01 4.975 15.37 -12.01 5.165 15.451 -11.883

0 // Colour 15 White
3 15 .879 8.339 -12.825 .688 9.3 -12.863 .853 9.053 -12.83
3 15 2.313 11.238 -12.54 1.8 11.34 -12.642 2.239 11.621 -12.555
3 15 5.521 8.339 -11.645 5.521 10.261 -11.645 5.712 9.3 -11.518
4 15 .879 8.339 -12.825 .853 9.053 -12.83 1.287 8.762 -12.744 1.424 7.524 -12.717
4 15 1.424 7.524 -12.717 1.287 8.762 -12.744 1.8 8.66 -12.642 2.239 6.979 -12.555
4 15 2.239 6.979 -12.555 1.8 8.66 -12.642 2.313 8.762 -12.54 3.2 6.788 -12.363
4 15 3.2 6.788 -12.363 2.313 8.762 -12.54 2.747 9.053 -12.453 4.161 6.979 -12.172
4 15 4.161 6.979 -12.172 2.747 9.053 -12.453 3.038 9.487 -12.396 4.975 7.524 -12.01
4 15 4.975 11.076 -12.01 4.975 7.524 -12.01 3.038 9.487 -12.396 3.14 10 -12.375
4 15 4.161 11.621 -12.172 4.975 11.076 -12.01 3.14 10 -12.375 3.038 10.513 -12.396
4 15 3.2 11.812 -12.363 4.161 11.621 -12.172 3.038 10.513 -12.396 2.747 10.947 -12.453
4 15 2.239 11.621 -12.555 3.2 11.812 -12.363 2.747 10.947 -12.453 2.313 11.238 -12.54
4 15 4.975 7.524 -12.01 4.975 11.076 -12.01 5.521 10.261 -11.645 5.521 8.339 -11.645

0 // Colour 16 Main Colour
3 16 .712 7.073 -12.858 .888 7.286 -12.823 1.007 7.107 -12.8
3 16 4.975 4 -12.01 3.2 6.199 -12.363 4.387 6.435 -12.127
3 16 4.975 4 -12.01 4.387 6.435 -12.127 4.975 6.828 -12.01
3 16 4.975 4 -12.01 4.975 6.828 -12.01 5.393 7.107 -11.731
3 16 .35 13.521 -12.93 0 15.43 -13 .362 13.932 -12.928
3 16 0 7.741 -13 0 15.43 -13 .099 9.3 -12.98
3 16 1.007 11.493 -12.8 .53 13.15 -12.895 1.148 12.75 -12.771
3 16 1.148 12.75 -12.771 2.013 12.165 -12.599 1.007 11.493 -12.8
3 16 3.2 12.401 -12.363 1.907 12.689 -12.621 2.609 12.927 -12.481
3 16 4.975 11.772 -12.01 4.02 13.81 -12.2 4.722 14.387 -12.06
3 16 4.975 11.772 -12.01 4.722 14.387 -12.06 4.975 14.676 -12.01
3 16 .211 7.832 -12.958 .335 8.113 -12.933 .41 8 -12.918
3 16 2.67 15.94 -12.469 2.133 16.263 -12.576 4.975 17 -12.01
3 16 3.97 15.45 -12.21 4.975 17 -12.01 4.67 15.76 -12.071
3 16 .679 14.197 -12.865 .501 15.412 -12.9 1.052 15.343 -12.791
3 16 5.77 15.85 -11.479 4.975 17 -12.01 9.192 17 -9.192
3 16 6.301 9.3 -11.124 6.065 10.487 -11.282 9.192 17 -9.192
3 16 6.065 10.487 -11.282 5.393 11.493 -11.731 9.192 17 -9.192
3 16 1.388 16.527 -12.724 .698 16.591 -12.861 4.975 17 -12.01
