0 ~Minifig Head Female with Red Lips Scared Pattern - Half
0 Name: s\3626bp8is02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 70 -5.975 6.6 -11.3423 -6.1 7.4 -11.2588 -5.6 6.85 -11.5929 -5.7 6.2 -11.5261
4 70 -5.5 6.1 -11.6598 -5.7 6.2 -11.5261 -5.6 6.85 -11.5929 -5.225 6.65 -11.8436
4 0 -5.175 8.55 -11.877 -5.5 8.6 -11.6598 -5.35 9.1 -11.76 -5.175 9.25 -11.877
4 0 -5.175 8.55 -11.877 -5.175 9.25 -11.877 -4.9752 9.3208 -12.0105 -4.9752 8.5126 -12.0105
3 16 -9.1922 4 -9.1921 -5.975 6.6 -11.3423 -5.7 6.2 -11.5261
4 16 -9.1922 4 -9.1921 -5.7 6.2 -11.5261 -5.5 6.1 -11.6598 -4.9752 4 -12.0105
3 16 -5.5 6.1 -11.6598 -4.9752 5.9611 -12.0105 -4.9752 4 -12.0105
4 16 -5.175 8.55 -11.877 -4.9752 8.5126 -12.0105 -5.6 6.85 -11.5929 -5.5 8.6 -11.6598
4 16 -5.5 8.6 -11.6598 -5.6 6.85 -11.5929 -6.1 7.4 -11.2588 -9.1921 17 -9.1922
4 16 -6.1 7.4 -11.2588 -5.975 6.6 -11.3423 -9.1922 4 -9.1921 -9.1921 17 -9.1922
4 16 -4.9751 17 -12.0106 -5.175 9.25 -11.877 -5.35 9.1 -11.76 -9.1921 17 -9.1922
3 16 -5.35 9.1 -11.76 -5.5 8.6 -11.6598 -9.1921 17 -9.1922
4 70 -5.5 6.1 -11.6598 -5.225 6.65 -11.8436 -4.9752 6.5813 -12.0105 -4.9752 5.9611 -12.0105
4 16 -5.225 6.65 -11.8436 -5.6 6.85 -11.5929 -4.9752 8.5126 -12.0105 -4.9752 6.5813 -12.0105
3 16 -5.175 9.25 -11.877 -4.9752 9.6745 -12.0105 -4.9752 9.3208 -12.0105
3 16 -5.175 9.25 -11.877 -4.9751 17 -12.0106 -4.9752 9.6745 -12.0105
4 70 -3.6 5.7 -12.284 -4.4 5.875 -12.1249 -4 6.5 -12.2045 -3.1 6.375 -12.3835
4 70 -2.8 5.4 -12.4431 -3.6 5.7 -12.284 -3.1 6.375 -12.3835 -2.2 6.05 -12.5625
4 70 -2.4 5.1 -12.5227 -2.8 5.4 -12.4431 -2.2 6.05 -12.5625 -1.6 5.5 -12.6818
4 70 -2.4 5.1 -12.5227 -1.6 5.5 -12.6818 -1.6 5.1 -12.6818 -2 4.9 -12.6022
4 0 -4.65 8.35 -12.0752 -4.9752 8.5126 -12.0105 -4.0868 8.9277 -12.1872 -3.9608 8.7392 -12.2123
4 0 -4.1 8.05 -12.1846 -4.65 8.35 -12.0752 -3.9608 8.7392 -12.2123 -3.7723 8.6132 -12.2498
4 0 -3.65 7.9 -12.2741 -4.1 8.05 -12.1846 -3.7723 8.6132 -12.2498 -3.55 8.569 -12.294
4 0 -3.3 7.9 -12.3437 -3.65 7.9 -12.2741 -3.55 8.569 -12.294 -3.3277 8.6132 -12.3382
