0 ~Minifig Head Mon Calamari Forehead Area Half without Conditional Lines
0 Name: s\64808s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-28 [Holly-Wood] Fixed conds, smoothed surface
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 0 -28.972 -21.744 2.915 -28.243 -20.853 3.049 -30.741 -18.12
3 16 0 -31.247 -19.012 0 -28.972 -21.744 3.049 -30.741 -18.12
4 16 0 -41.753 -3.048 5.37 -40.069 -2.82 5.131 -40.22 .743 0 -41.882 .942
3 16 11.752 -34.279 -5.098 12.866 -31.215 -4.871 14.787 -31.996 .954
3 16 11.752 -34.279 -5.098 14.787 -31.996 .954 13.243 -35.54 -.286
3 16 5.37 -40.069 -2.82 9.708 -36.557 -4.346 10.284 -37.278 .234
3 16 10.284 -37.278 .234 5.131 -40.22 .743 5.37 -40.069 -2.82
3 16 3.864 -35.165 -11.566 0 -35.905 -11.532 0 -33.675 -15.361
3 16 3.864 -35.165 -11.566 0 -33.675 -15.361 3.364 -33.079 -14.636
3 16 7.948 -34.31 -9.564 3.864 -35.165 -11.566 3.364 -33.079 -14.636
3 16 6.541 -31.87 -12.703 7.948 -34.31 -9.564 3.364 -33.079 -14.636
3 16 13.352 -35.234 3.486 14.787 -31.996 .954 13.899 -30.298 7.263
3 16 12.501 -34.011 7.792 13.352 -35.234 3.486 13.899 -30.298 7.263
3 16 4.66 -39.561 5.022 10.106 -37.141 4.391 9.386 -36.196 8.486
3 16 9.386 -36.196 8.486 4.16 -38.353 9.088 4.66 -39.561 5.022
3 16 0 -40.958 5.395 4.66 -39.561 5.022 4.16 -38.353 9.088
3 16 0 -39.365 9.488 0 -40.958 5.395 4.16 -38.353 9.088
3 16 3.364 -33.079 -14.636 0 -33.675 -15.361 0 -31.247 -19.012
3 16 3.364 -33.079 -14.636 0 -31.247 -19.012 3.049 -30.741 -18.12
3 16 6.541 -31.87 -12.703 8.469 -31.249 -10.956 7.948 -34.31 -9.564
3 16 9.852 -31.907 -7.99 7.948 -34.31 -9.564 8.469 -31.249 -10.956
