0 ~White Hieroglyphs "Khufu's Horizon" Pattern - Quail
0 Name: s\4162p1rs01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 -48.44 0 -7.06 0 0 -.23 0 1 0 -.23 0 0 8\2-4chrd.dat
1 16 -41.36 0 -7.06 0 0 .23 0 1 0 -.23 0 0 8\2-4chrd.dat

4 16 -48.335 0 5.845 -48.575 0 5.675 -48.71 0 5.395 -48.1 0 5.195
4 16 -47.575 0 6.17 -48.335 0 5.845 -48.1 0 5.195 -47.075 0 5.635
4 16 -47.32 0 6.555 -47.575 0 6.17 -47.075 0 5.635 -46.9 0 5.995
4 16 -46.875 0 6.96 -47.32 0 6.555 -46.9 0 5.995 -46.67 0 6.265
4 16 -46.51 0 7.155 -46.875 0 6.96 -46.67 0 6.265 -46.43 0 6.44
4 16 -46.51 0 7.155 -46.43 0 6.44 -46.17 0 6.55 -46 0 7.29
3 16 -46 0 7.29 -46.17 0 6.55 -45.81 0 6.615
4 16 -45.35 0 7.29 -46 0 7.29 -45.81 0 6.615 -45.535 0 6.615
4 16 -45.35 0 7.29 -45.535 0 6.615 -45.175 0 6.56 -44.875 0 7.18
4 16 -44.875 0 7.18 -45.175 0 6.56 -44.885 0 6.43 -44.575 0 7.035
4 16 -44.575 0 7.035 -44.885 0 6.43 -44.68 0 6.26 -44.24 0 6.775
4 16 -44.24 0 6.775 -44.68 0 6.26 -44.5 0 5.995 -43.96 0 6.4
4 16 -43.96 0 6.4 -44.5 0 5.995 -44.395 0 5.68 -43.79 0 5.99
4 16 -43.79 0 5.99 -44.395 0 5.68 -44.345 0 5.22 -43.7 0 5.52
4 16 -43.675 0 5.195 -43.7 0 5.52 -44.345 0 5.22 -44.355 0 4.935
4 16 -43.675 0 5.195 -44.355 0 4.935 -44.285 0 4.83 -42.855 0 4.45
3 16 -44.285 0 4.83 -43.74 0 4.355 -42.855 0 4.45
4 16 -42.855 0 4.45 -43.74 0 4.355 -43.035 0 3.68 -41.975 0 3.5
4 16 -41.975 0 3.5 -43.035 0 3.68 -42.375 0 2.93 -41.455 0 2.775
4 16 -41.455 0 2.775 -42.375 0 2.93 -41.95 0 2.3 -41.05 0 2.055
4 16 -41.05 0 2.055 -41.95 0 2.3 -41.12 0 .735 -40.22 0 .46
3 16 -41.12 0 .735 -40.735 0 .01 -40.22 0 .46
4 16 -40.22 0 .46 -40.735 0 .01 -40.475 0 -.425 -39.725 0 -.345
4 16 -39.725 0 -.345 -40.475 0 -.425 -40.085 0 -.945 -39.485 0 -.59
4 16 -39.485 0 -.59 -40.085 0 -.945 -39.81 0 -1.185 -39.28 0 -.67
4 16 -39.28 0 -.67 -39.81 0 -1.185 -39.625 0 -1.264 -39 0 -.875
4 16 -39.625 0 -1.264 -39.455 0 -1.38 -38.765 0 -1.205 -39 0 -.875
4 16 -39.455 0 -1.38 -39.345 0 -1.56 -38.69 0 -1.435 -38.765 0 -1.205
3 16 -38.69 0 -1.435 -39.345 0 -1.56 -38.665 0 -1.67
4 16 -39.355 0 -1.805 -38.685 0 -1.895 -38.665 0 -1.67 -39.345 0 -1.56
4 16 -38.685 0 -1.895 -39.355 0 -1.805 -39.455 0 -2.03 -38.855 0 -2.325
4 16 -39.455 0 -2.03 -39.56 0 -2.16 -39.165 0 -2.72 -38.855 0 -2.325
4 16 -39.56 0 -2.16 -39.945 0 -2.455 -39.605 0 -3.045 -39.165 0 -2.72
4 16 -39.945 0 -2.455 -40.28 0 -2.62 -40.22 0 -3.335 -39.605 0 -3.045
4 16 -40.22 0 -3.335 -40.28 0 -2.62 -40.895 0 -2.82 -40.665 0 -3.47
4 16 -40.895 0 -2.82 -41.585 0 -2.925 -41.04 0 -3.55 -40.665 0 -3.47
3 16 -41.585 0 -2.925 -41.7 0 -3.617 -41.04 0 -3.55
4 16 -42.155 0 -2.9 -41.975 0 -3.613 -41.7 0 -3.617 -41.585 0 -2.925
4 16 -42.155 0 -2.9 -42.444 0 -3.555 -42.238 0 -4.533 -41.975 0 -3.613
4 16 -41.975 0 -3.613 -42.238 0 -4.533 -41.785 0 -4.642 -41.785 0 -4.518
4 16 -43.461 0 -6.83 -42.95 0 -6.83 -41.785 0 -4.642 -42.238 0 -4.533
4 16 -42.85 0 -2.735 -42.79 0 -3.47 -42.444 0 -3.555 -42.155 0 -2.9
4 16 -42.79 0 -3.47 -42.85 0 -2.735 -43.57 0 -2.4 -43.46 0 -3.23
4 16 -43.46 0 -3.23 -43.57 0 -2.4 -44.17 0 -1.965 -43.789 0 -3.065
4 16 -44.17 0 -1.965 -44.338 0 -2.694 -43.57 0 -3.964 -43.789 0 -3.065
4 16 -44.338 0 -2.694 -44.028 0 -3.964 -43.57 0 -4.077 -43.57 0 -3.964
4 16 -45.74 0 -6.83 -45.215 0 -6.83 -43.57 0 -4.077 -44.028 0 -3.964
