0 ~Minifig Torso with Race Suit with Porsche Logos, Black and Grey Stripes Pattern - Outerbox for DMG Logo Unscaled
0 Name: s\973py9s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Outerbox
4 16 -50 0 7.5 -50 0 -7.5 -47.1 0 -5 -47.1 0 5
3 16 -50 0 7.5 -47.1 0 5 -38.7754 0 5
3 16 -50 0 7.5 -38.7754 0 5 -33.66 0 5
3 16 -50 0 7.5 -33.66 0 5 -28.5501 0 5
3 16 -50 0 7.5 -28.5501 0 5 -23.3299 0 5
3 16 -50 0 7.5 -23.3299 0 5 -18.22 0 5
3 16 -50 0 7.5 -18.22 0 5 -13.1046 0 5
3 16 -50 0 7.5 -13.1046 0 5 -8.4554 0 5
4 16 -50 0 7.5 -8.4554 0 5 -.66 0 5 50 0 7.5
3 16 50 0 7.5 -.66 0 5 4.4499 0 5
3 16 50 0 7.5 4.4499 0 5 9.6701 0 5
3 16 50 0 7.5 9.6701 0 5 14.78 0 5
3 16 50 0 7.5 14.78 0 5 19.8955 0 5
3 16 50 0 7.5 19.8955 0 5 24.5446 0 5
3 16 50 0 7.5 24.5446 0 5 29.66 0 5
3 16 50 0 7.5 29.66 0 5 39.41 0 5
3 16 50 0 7.5 39.41 0 5 43.1 0 5
3 16 50 0 7.5 43.1 0 5 47.1 0 5
4 16 50 0 7.5 47.1 0 5 47.1 0 -5 50 0 -7.5
3 16 -50 0 -7.5 -38.7754 0 -5 -47.1 0 -5
3 16 -50 0 -7.5 -33.66 0 -5 -38.7754 0 -5
3 16 -50 0 -7.5 -30.06 0 -5 -33.66 0 -5
3 16 -50 0 -7.5 -26.8677 0 -5 -30.06 0 -5
3 16 -50 0 -7.5 -25.0123 0 -5 -26.8677 0 -5
3 16 -50 0 -7.5 -21.82 0 -5 -25.0123 0 -5
3 16 -50 0 -7.5 -18.22 0 -5 -21.82 0 -5
3 16 -50 0 -7.5 -13.1046 0 -5 -18.22 0 -5
3 16 -50 0 -7.5 -8.4554 0 -5 -13.1046 0 -5
4 16 -50 0 -7.5 50 0 -7.5 -.66 0 -5 -8.4554 0 -5
3 16 50 0 -7.5 2.94 0 -5 -.66 0 -5
3 16 50 0 -7.5 6.1323 0 -5 2.94 0 -5
3 16 50 0 -7.5 7.9877 0 -5 6.1323 0 -5
3 16 50 0 -7.5 11.18 0 -5 7.9877 0 -5
3 16 50 0 -7.5 14.78 0 -5 11.18 0 -5
3 16 50 0 -7.5 19.8955 0 -5 14.78 0 -5
3 16 50 0 -7.5 24.5446 0 -5 19.8955 0 -5
3 16 50 0 -7.5 29.66 0 -5 24.5446 0 -5
3 16 50 0 -7.5 33.66 0 -5 29.66 0 -5
3 16 50 0 -7.5 37.66 0 -5 33.66 0 -5
3 16 50 0 -7.5 41.66 0 -5 37.66 0 -5
3 16 50 0 -7.5 43.1 0 -5 41.66 0 -5
3 16 50 0 -7.5 47.1 0 -5 43.1 0 -5
