0 ~Sticker  0.8 x  4 with Dark Grey Lines on White Background Right - Third Face
0 Name: s\6148328aos03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Primitives

1 72 -2.85 -.25 17.2066 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -2.85 -.25 17.2066 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 2.85 -.25 17.2066 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 2.85 -.25 17.2066 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
0 // Dark grey faces
4 72 -4.35 -.25 17.2066 -4.35 -.25 20.8069 -8 -.25 20.8069 -8 -.25 10.2062
4 72 -4.35 -.25 17.2066 -8 -.25 10.2062 -7.2 -.25 9.6724 -4.35 -.25 15.7066
4 72 4.35 -.25 17.2066 4.35 -.25 15.7066 7.2 -.25 9.6724 8 -.25 10.2062
4 72 4.35 -.25 17.2066 8 -.25 10.2062 8 -.25 20.8069 4.35 -.25 20.8069
4 72 -2.85 -.25 15.7066 -4.35 -.25 15.7066 -7.2 -.25 9.6724 -6.1795 -.25 9.1687
3 72 -2.85 -.25 15.7066 -6.1795 -.25 9.1687 -5.1016 -.25 8.8033
3 72 -2.85 -.25 15.7066 -5.1016 -.25 8.8033 -3.9854 -.25 8.5814
3 72 -2.85 -.25 15.7066 -3.9854 -.25 8.5814 -2.85 -.25 8.5066
4 72 -2.85 -.25 15.7066 -2.85 -.25 8.5066 2.85 -.25 8.5066 2.85 -.25 15.7066
3 72 2.85 -.25 15.7066 2.85 -.25 8.5066 3.9854 -.25 8.5814
3 72 2.85 -.25 15.7066 3.9854 -.25 8.5814 5.1016 -.25 8.8033
3 72 2.85 -.25 15.7066 5.1016 -.25 8.8033 6.1795 -.25 9.1687
4 72 2.85 -.25 15.7066 6.1795 -.25 9.1687 7.2 -.25 9.6724 4.35 -.25 15.7066
0 // White faces
4 15 -4.35 -.25 17.2066 4.35 -.25 17.2066 4.35 -.25 20.8069 -4.35 -.25 20.8069
4 15 -4.35 -.25 17.2066 -2.85 -.25 15.7066 2.85 -.25 15.7066 4.35 -.25 17.2066
3 15 -8 -.25 -.0157 -7.2 -.25 9.6724 -8 -.25 10.2062
3 15 -8 -.25 -.0157 -6.1795 -.25 9.1687 -7.2 -.25 9.6724
3 15 -8 -.25 -.0157 -5.1016 -.25 8.8033 -6.1795 -.25 9.1687
3 15 -8 -.25 -.0157 -3.9854 -.25 8.5814 -5.1016 -.25 8.8033
3 15 -8 -.25 -.0157 -2.85 -.25 8.5066 -3.9854 -.25 8.5814
4 15 -8 -.25 -.0157 8 -.25 -.0157 2.85 -.25 8.5066 -2.85 -.25 8.5066
3 15 8 -.25 -.0157 3.9854 -.25 8.5814 2.85 -.25 8.5066
3 15 8 -.25 -.0157 5.1016 -.25 8.8033 3.9854 -.25 8.5814
3 15 8 -.25 -.0157 6.1795 -.25 9.1687 5.1016 -.25 8.8033
3 15 8 -.25 -.0157 7.2 -.25 9.6724 6.1795 -.25 9.1687
3 15 7.2 -.25 9.6724 8 -.25 -.0157 8 -.25 10.2062
