0 ~Electric Powered Up Light Twin Cable Coiled
0 Name: s\22168s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 -36.6393 0 0 -1 -1 0 0 0 32.79286 0 u9392.dat
1 16 0 -0.0454 -46.2821 0 0 -1 -0.99999 0.04814 0 0.00463 10.39775 0 u9392.dat
1 16 0 -0.3145 -49.3692 0 0 -1 -0.99729 0.29403 0 0.07352 3.98846 0 u9392.dat
1 16 0 -0.8483 -52.7256 0 0 -1 -0.98864 0.60112 0 0.15031 3.95385 0 u9392.dat
1 16 0 -1.6122 -55.7804 0 0 -1 -0.97208 0.93839 0 0.23464 3.88764 0 u9392.dat
1 16 0 -2.6406 -58.7577 0 0 -1 -0.94975 1.25182 0 0.31301 3.79832 0 u9392.dat
1 16 0 -3.9271 -61.6317 0 0 -1 -0.91635 1.60126 0 0.40039 3.66473 0 u9392.dat
1 16 0 -5.4682 -64.3785 0 0 -1 -0.87925 1.90509 0 0.47636 3.51638 0 u9392.dat
1 16 0 -7.4198 -67.1614 0 0 -1 -0.82406 2.26559 0 0.5665 3.29566 0 u9392.dat
1 16 0 -9.4614 -69.559 0 0 -1 -0.76717 2.56533 0 0.64145 3.06812 0 u9392.dat
1 16 0 -11.7219 -71.7532 0 0 -1 -0.7075 2.82635 0 0.70671 2.82949 0 u9392.dat
1 16 0 -14.1797 -73.7229 0 0 -1 -0.63284 3.09659 0 0.77429 2.5309 0 u9392.dat
1 16 0 -16.7949 -75.4784 0 0 -1 -0.5689 3.28905 0 0.82241 2.27517 0 u9392.dat
1 16 0 -19.7699 -77.1216 0 0 -1 -0.49062 3.48488 0 0.87138 1.96212 0 u9392.dat
1 16 0 -22.6397 -78.4172 0 0 -1 -0.41852 3.63218 0 0.90821 1.67379 0 u9392.dat
1 16 0 -25.6056 -79.4771 0 0 -1 -0.3489 3.74798 0 0.93716 1.39533 0 u9392.dat
1 16 0 -28.6423 -80.3108 0 0 -1 -0.27215 3.84833 0 0.96226 1.08841 0 u9392.dat
1 16 0 -31.7326 -80.9184 0 0 -1 -0.2048 3.91452 0 0.9788 0.81906 0 u9392.dat
1 16 0 -35.1053 -81.3355 0 0 -1 -0.12944 3.96564 0 0.99159 0.51767 0 u9392.dat
1 16 0 -38.2492 -81.5043 0 0 -1 -0.06024 3.99202 0 0.99818 0.24092 0 u9392.dat
1 16 0 -41.3978 -81.4457 0 0 -1 0.00688 3.99919 0 0.99998 -0.02751 0 u9392.dat
1 16 0 -44.5348 -81.1737 0 0 -1 0.07945 3.98665 0 0.99684 -0.31773 0 u9392.dat
1 16 0 -47.644 -80.673 0 0 -1 0.14723 3.9557 0 0.9891 -0.58883 0 u9392.dat
1 16 0 -50.9544 -79.9048 0 0 -1 0.21969 3.90158 0 0.97557 -0.8786 0 u9392.dat
1 16 0 -53.9551 -78.9496 0 0 -1 0.29612 3.81992 0 0.95515 -1.18427 0 u9392.dat
1 16 0 -56.8727 -77.7628 0 0 -1 0.36497 3.72341 0 0.93102 -1.45962 0 u9392.dat
1 16 0 -59.6961 -76.3687 0 0 -1 0.43606 3.59903 0 0.89992 -1.74393 0 u9392.dat
1 16 0 -62.3868 -74.7308 0 0 -1 0.50779 3.44531 0 0.86148 -2.03079 0 u9392.dat
1 16 0 -65.1246 -72.7161 0 0 -1 0.58602 3.24061 0 0.8103 -2.34366 0 u9392.dat
1 16 0 -67.4799 -70.6257 0 0 -1 0.65727 3.0141 0 0.75366 -2.62859 0 u9392.dat
1 16 0 -69.6263 -68.3201 0 0 -1 0.72131 2.76994 0 0.69261 -2.88474 0 u9392.dat
1 16 0 -71.5669 -65.8407 0 0 -1 0.78202 2.49258 0 0.62326 -3.12751 0 u9392.dat
1 16 0 -73.2448 -63.1744 0 0 -1 0.83744 2.18575 0 0.54654 -3.34914 0 u9392.dat
1 16 0 -74.7744 -60.1392 0 0 -1 0.88891 1.83202 0 0.45809 -3.555 0 u9392.dat
1 16 0 -75.939 -57.214 0 0 -1 0.92591 1.51073 0 0.37775 -3.70297 0 u9392.dat
1 16 0 -76.8107 -54.1869 0 0 -1 0.95643 1.16765 0 0.29196 -3.82504 0 u9392.dat
1 16 0 -77.4524 -51.1043 0 0 -1 0.97737 0.84608 0 0.21156 -3.90876 0 u9392.dat
1 16 0 -77.8302 -47.9776 0 0 -1 0.99103 0.53457 0 0.13367 -3.9634 0 u9392.dat
1 16 0 -77.9966 -44.5833 0 0 -1 0.99844 0.22344 0 0.05587 -3.99304 0 u9392.dat
1 16 0.0082 -77.9391 -41.4354 0 -0.00952 -1 0.99993 -0.0472 0.00003 -0.0118 -3.999 0.00238 u9392.dat
1 16 0.0448 -77.6507 -38.2996 0 -0.04098 -0.99995 0.99682 -0.31887 0.00082 -0.07974 -3.98634 0.01021 u9392.dat
1 16 0.1109 -77.1348 -35.1942 0 -0.08026 -0.9998 0.98767 -0.62605 0.00314 -0.15657 -3.94917 0.01982 u9392.dat
1 16 0.2115 -76.3504 -32.1454 0 -0.12071 -0.99954 0.97187 -0.94151 0.00711 -0.23553 -3.88501 0.02933 u9392.dat
1 16 0.3531 -75.2454 -28.9348 0 -0.16302 -0.99917 0.94802 -1.27156 0.01297 -0.31821 -3.78825 0.03864 u9392.dat
1 16 0.5218 -73.9297 -26.0786 0 -0.20986 -0.99862 0.91215 -1.63688 0.02151 -0.40986 -3.64292 0.04786 u9392.dat
1 16 0.7244 -72.3498 -23.3612 0 -0.2503 -0.99804 0.87221 -1.95237 0.03061 -0.48914 -3.48136 0.05459 u9392.dat
1 16 0.9551 -70.5506 -20.7881 0 -0.28941 -0.99738 0.82445 -2.2574 0.04095 -0.56594 -3.28857 0.05966 u9392.dat
1 16 1.2188 -68.4935 -18.4172 0 -0.32834 -0.99662 0.76625 -2.56105 0.05275 -0.64255 -3.0541 0.06291 u9392.dat
1 16 1.5318 -66.0519 -16.0742 0 -0.36527 -0.99582 0.69872 -2.84913 0.06534 -0.7154 -2.78268 0.06382 u9392.dat
1 16 1.8452 -63.6072 -14.1154 0 -0.39543 -0.9951 0.63194 -3.08433 0.07663 -0.77502 -2.51492 0.06248 u9392.dat
1 16 2.1802 -60.9947 -12.3885 0 -0.42112 -0.99444 0.56378 -3.28474 0.08697 -0.82592 -2.2422 0.05937 u9392.dat
1 16 2.5317 -58.2527 -10.8807 0 -0.44442 -0.99381 0.48919 -3.46649 0.09692 -0.87218 -1.94428 0.05436 u9392.dat
1 16 2.8981 -55.395 -9.6077 0 -0.46234 -0.9933 0.41939 -3.60624 0.10495 -0.90781 -1.66599 0.04848 u9392.dat
1 16 3.305 -52.2212 -8.4617 0 -0.47758 -0.99284 0.3462 -3.72513 0.11203 -0.93816 -1.37464 0.04134 u9392.dat
1 16 3.692 -49.2024 -7.6513 0 -0.49039 -0.99245 0.26696 -3.82506 0.11817 -0.96371 -1.05958 0.03273 u9392.dat
1 16 4.0854 -46.1341 -7.0589 0 -0.49833 -0.99221 0.20117 -3.887 0.12206 -0.97956 -0.79826 0.02507 u9392.dat
1 16 4.4825 -43.0364 -6.6584 0 -0.50401 -0.99203 0.13459 -3.9313 0.12488 -0.9909 -0.53398 0.01696 u9392.dat
1 16 4.8825 -39.9164 -6.498 0 -0.50755 -0.99191 0.06377 -3.95887 0.12665 -0.99797 -0.25298 0.00809 u9392.dat
1 16 5.3147 -36.5456 -6.5577 0 -0.50854 -0.99188 -0.01109 -3.96658 0.12715 -0.99994 0.04398 -0.00141 u9392.dat
1 16 5.7136 -33.4343 -6.8321 0 -0.50691 -0.99194 -0.0812 -3.95393 0.12633 -0.9967 0.32211 -0.01029 u9392.dat
1 16 6.109 -30.3502 -7.331 0 -0.50305 -0.99206 -0.14805 -3.9238 0.1244 -0.98898 0.58738 -0.01862 u9392.dat
1 16 6.4994 -27.3045 -8.0266 0 -0.49673 -0.99226 -0.2162 -3.87446 0.12127 -0.97635 0.85797 -0.02685 u9392.dat
1 16 6.8818 -24.3217 -8.9621 0 -0.48749 -0.99254 -0.28703 -3.80244 0.11677 -0.95792 1.13935 -0.03499 u9392.dat
1 16 7.2837 -21.1874 -10.2132 0 -0.47418 -0.99295 -0.36403 -3.69861 0.11043 -0.93139 1.44558 -0.04316 u9392.dat
1 16 7.6435 -18.381 -11.5948 0 -0.45862 -0.9934 -0.43504 -3.57725 0.10326 -0.90041 1.72837 -0.04989 u9392.dat
1 16 7.9871 -15.7009 -13.2133 0 -0.43985 -0.99393 -0.50504 -3.43084 0.09493 -0.8631 2.00753 -0.05555 u9392.dat
1 16 8.3125 -13.1625 -15.0483 0 -0.41577 -0.99458 -0.57903 -3.24298 0.08476 -0.81531 2.30315 -0.0602 u9392.dat
1 16 8.6151 -10.8021 -17.1121 0 -0.38916 -0.99525 -0.64686 -3.03542 0.07421 -0.76261 2.5747 -0.06294 u9392.dat
1 16 8.916 -8.455 -19.552 0 -0.35705 -0.99601 -0.71496 -2.78501 0.06242 -0.69917 2.8479 -0.06383 u9392.dat
1 16 9.1631 -6.5282 -22.0317 0 -0.31758 -0.99684 -0.78353 -2.47712 0.04934 -0.62135 3.12367 -0.06222 u9392.dat
1 16 9.3792 -4.8426 -24.6845 0 -0.28095 -0.99753 -0.83562 -2.19142 0.03859 -0.54931 3.33362 -0.0587 u9392.dat
1 16 9.5663 -3.3827 -27.4679 0 -0.2416 -0.99817 -0.88156 -1.88449 0.02852 -0.47207 3.51918 -0.05326 u9392.dat
1 16 9.7162 -2.2135 -30.3894 0 -0.19809 -0.99877 -0.92216 -1.54506 0.01916 -0.38681 3.68345 -0.04568 u9392.dat
1 16 9.8413 -1.2382 -33.6428 0 -0.15134 -0.99928 -0.95538 -1.18043 0.01118 -0.29537 3.81811 -0.03615 u9392.dat
1 16 9.9264 -0.574 -36.7192 0 -0.11197 -0.99961 -0.97585 -0.87333 0.00612 -0.21846 3.90116 -0.02732 u9392.dat
1 16 9.9776 -0.1751 -39.8432 0 -0.07198 -0.99984 -0.99009 -0.56144 0.00253 -0.14041 3.95903 -0.01782 u9392.dat
1 16 10.0008 0.0059 -42.987 0 -0.03319 -0.99997 -0.9979 -0.25886 0.00054 -0.06473 3.99076 -0.00828 u9392.dat
1 16 10.0003 -0.044 -46.1361 0 -0.00447 -1 -0.99999 0.01545 0 0.00386 3.99925 -0.00112 u9392.dat
1 16 10 -0.3268 -49.5228 0 -0.00002 -1 -0.99705 0.30701 0 0.07677 3.98748 -0.00001 u9392.dat
