0 ~Sticker Back  1.0 x  3.3 Irregular
0 Name: s\stickerback010x033a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -31.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 13.787 0 8.5 0 0 1.5 0 -1 0 1.5 0 0 1-8chrd.dat
1 16 31.5 0 -5.6704 1.5 0 0 0 -1 0 0 0 1.5 1-8chrd.dat
1 16 -31.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 31.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -31.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 13.787 0 8.5 0 0 1.5 0 -.25 0 1.5 0 0 1-8cyli.dat
1 16 31.5 0 -5.6704 1.5 0 0 0 -.25 0 0 0 1.5 1-8cyli.dat
1 16 -31.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 31.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -31.5 0 10 -31.5 0 -10 -33 0 -8.5 -33 0 8.5
4 16 -31.5 0 10 13.787 0 10 14.8477 0 9.5607 32.5607 0 -4.6098
4 16 -31.5 0 10 32.5607 0 -4.6098 33 0 -5.6704 33 0 -8.5
4 16 -31.5 0 10 33 0 -8.5 31.5 0 -10 -31.5 0 -10
0 // Lateral faces
4 16 -31.5 0 10 -31.5 -.25 10 13.787 -.25 10 13.787 0 10
4 16 14.8477 0 9.5607 14.8477 -.25 9.5607 32.5607 -.25 -4.6098 32.5607 0 -4.6098
3 16 -33 0 8.5 -33 -.25 6.3 -33 -.25 8.5
4 16 -33 0 8.5 -33 0 -8.5 -33 -.25 -5.3 -33 -.25 6.3
3 16 -33 0 -8.5 -33 -.25 -7 -33 -.25 -5.3
3 16 -33 0 -8.5 -33 -.25 -8.5 -33 -.25 -7
4 16 33 0 -5.6704 33 -.25 -5.6704 33 -.25 -8.5 33 0 -8.5
4 16 -31.5 0 -10 31.5 0 -10 31.5 -.25 -10 -31.5 -.25 -10
0 // Conditional lines
5 24 14.8477 -.25 9.5607 14.8477 0 9.5607 14.3611 -.25 9.8859 32.5607 -.25 -4.6098
5 24 32.5607 -.25 -4.6098 32.5607 0 -4.6098 32.8859 -.25 -5.0964 14.8477 -.25 9.5607
