0 ~Sticker  1.9 x  1.8 with Taillamp on Blue Background Left - Fifth Face
0 Name: s\6141875rs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
4 0 -14.5966 -.25 6.8484 -15.1122 -.25 6.8484 -15.0607 -.25 6.7309 -14.9132 -.25 6.472
4 0 -14.5966 -.25 6.8484 -14.9132 -.25 6.472 -14.75 -.25 6.2542 -14.5 -.25 6.6872
4 0 -14.3827 -.25 6.5425 -14.5 -.25 6.6872 -14.75 -.25 6.2542 -14.5741 -.25 6.0805
4 0 -14.3827 -.25 6.5425 -14.5741 -.25 6.0805 -14.3882 -.25 5.9545 -14.2588 -.25 6.4375
4 0 -14.1305 -.25 6.3737 -14.2588 -.25 6.4375 -14.3882 -.25 5.9545 -14.1958 -.25 5.878
4 0 -14.1305 -.25 6.3737 -14.1958 -.25 5.878 -14 -.25 5.8522 -14 -.25 6.3522
4 0 -13.8695 -.25 6.3737 -14 -.25 6.3522 -14 -.25 5.8522 -13.8043 -.25 5.878
4 0 -13.8695 -.25 6.3737 -13.8043 -.25 5.878 -13.6118 -.25 5.9545 -13.7412 -.25 6.4375
4 0 -13.6173 -.25 6.5425 -13.7412 -.25 6.4375 -13.6118 -.25 5.9545 -13.426 -.25 6.0805
4 0 -13.6173 -.25 6.5425 -13.426 -.25 6.0805 -13.25 -.25 6.2542 -13.5 -.25 6.6872
4 0 -13.4034 -.25 6.8484 -13.5 -.25 6.6872 -13.25 -.25 6.2542 -13.0868 -.25 6.472
4 0 -13.4034 -.25 6.8484 -13.0868 -.25 6.472 -12.9394 -.25 6.7309 -12.8878 -.25 6.8484
4 0 -11.9 -.25 6.8484 -11.9 -.25 -.0144 -10.8 -.25 -.0144 -10.8 -.25 6.8484
