0 ~Sticker Back 1.8 x  4.0 (Formed)
0 Name: s\93606b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -16.5 .2148 36.5066 -1.5 0 0 0 -.998116 -.092038 0 -.061359 1.497174 1-4chrd.dat
1 16 16.5 .2148 36.5066 1.5 0 0 0 -.998116 -.092038 0 -.061359 1.497174 1-4chrd.dat
1 16 -16.5 .2148 36.5066 -1.5 0 0 0 -.249529 -.092038 0 -.01534 1.497174 1-4cyli.dat
1 16 16.5 .2148 36.5066 1.5 0 0 0 -.249529 -.092038 0 -.01534 1.497174 1-4cyli.dat
1 16 -16.5 18.5361 -36.8208 -1.5 0 0 0 -.908334 .627369 0 -.418246 -1.362501 1-4chrd.dat
1 16 16.5 18.5361 -36.8208 1.5 0 0 0 -.908334 .627369 0 -.418246 -1.362501 1-4chrd.dat
1 16 -16.5 18.5361 -36.8208 -1.5 0 0 0 -.227083 .627369 0 -.104562 -1.362501 1-4cyli.dat
1 16 16.5 18.5361 -36.8208 1.5 0 0 0 -.227083 .627369 0 -.104562 -1.362501 1-4cyli.dat
0 // Bottom face
4 16 -16.5 .1227 38.0038 16.5 .1227 38.0038 18 .2148 36.5066 -18 .2148 36.5066
4 16 -18 .2148 36.5066 18 .2148 36.5066 18 1.2836 19.12 -18 1.2836 19.12
4 16 -18 1.2836 19.12 18 1.2836 19.12 18 5.0895 -1.408 -18 5.0895 -1.408
4 16 -18 5.0895 -1.408 18 5.0895 -1.408 18 11.3582 -21.232 -18 11.3582 -21.232
4 16 -18 11.3582 -21.232 18 11.3582 -21.232 18 18.5361 -36.8208 -18 18.5361 -36.8208
4 16 -18 18.5361 -36.8208 18 18.5361 -36.8208 16.5 19.1635 -38.1833 -16.5 19.1635 -38.1833
0 // Conditional lines
5 24 -18 1.2836 19.12 18 1.2836 19.12 -16.5 .1227 38.0038 -18 5.0895 -1.408
5 24 -18 5.0895 -1.408 18 5.0895 -1.408 -18 1.2836 19.12 -18 11.3582 -21.232
5 24 -18 11.3582 -21.232 18 11.3582 -21.232 -18 5.0895 -1.408 -16.5 19.1635 -38.1833
0 // Lateral faces
4 16 -16.5 .1227 38.0038 -16.5 -.1268 37.9884 16.5 -.1268 37.9884 16.5 .1227 38.0038
4 16 -18 .2148 36.5066 -18 1.2836 19.12 -18 1.035 19.0894 -18 -.0348 36.4913
4 16 18 .2148 36.5066 18 -.0348 36.4913 18 1.035 19.0894 18 1.2836 19.12
4 16 -18 1.2836 19.12 -18 5.0895 -1.408 -18 4.8465 -1.4687 -18 1.035 19.0894
4 16 18 1.2836 19.12 18 1.035 19.0894 18 4.8465 -1.4687 18 5.0895 -1.408
4 16 -18 5.0895 -1.408 -18 11.3582 -21.232 -18 11.1246 -21.3223 -18 4.8465 -1.4687
4 16 18 5.0895 -1.408 18 4.8465 -1.4687 18 11.1246 -21.3223 18 11.3582 -21.232
4 16 -18 11.3582 -21.232 -18 18.5361 -36.8208 -18 18.3091 -36.9254 -18 11.1246 -21.3223
4 16 18 11.3582 -21.232 18 11.1246 -21.3223 18 18.3091 -36.9254 18 18.5361 -36.8208
4 16 -16.5 19.1635 -38.1833 16.5 19.1635 -38.1833 16.5 18.9364 -38.2879 -16.5 18.9364 -38.2879
0 // Conditional lines
5 24 -18 1.035 19.0894 18 1.035 19.0894 -16.5 -.1268 37.9884 -18 4.8465 -1.4687
5 24 -18 4.8465 -1.4687 18 4.8465 -1.4687 -18 1.035 19.0894 -18 11.1246 -21.3223
5 24 -18 11.1246 -21.3223 18 11.1246 -21.3223 -18 4.8465 -1.4687 -16.5 18.9364 -38.2879
