0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
0 Name: s\69716s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
4 16 21.236 13.528 -39.017 21.54 16.042 -39.136 24.958 16.038 -39.329 24.902 13.09 -39.227
3 16 21.132 11.953 -38.779 21.236 13.528 -39.017 24.902 13.09 -39.227
3 16 24.766 11.569 -38.959 21.132 11.953 -38.779 24.902 13.09 -39.227
4 16 21.346 17.219 -38.683 25.095 17.266 -38.873 24.958 16.038 -39.329 21.54 16.042 -39.136
3 16 21.346 17.219 -38.683 21.54 16.042 -39.136 20.233 15.667 -38.844
3 16 21.54 16.042 -39.136 21.236 13.528 -39.017 20.233 15.667 -38.844
3 16 19.713 16.691 -38.419 21.346 17.219 -38.683 20.233 15.667 -38.844
3 16 21.132 11.953 -38.779 18.905 12.763 -38.396 21.236 13.528 -39.017
3 16 20.058 13.919 -38.743 18.905 12.763 -38.396 20.233 15.667 -38.844
3 16 21.236 13.528 -39.017 20.058 13.919 -38.743 20.233 15.667 -38.844
3 16 20.058 13.919 -38.743 21.236 13.528 -39.017 18.905 12.763 -38.396
3 16 19.713 16.691 -38.419 20.233 15.667 -38.844 18.905 12.763 -38.396
3 16 24.902 13.09 -39.227 24.958 16.038 -39.329 30.745 15.532 -39.306
3 16 30.617 12.556 -39.038 24.902 13.09 -39.227 30.745 15.532 -39.306
3 16 24.766 11.569 -38.959 24.902 13.09 -39.227 30.617 12.556 -39.038
3 16 24.958 16.038 -39.329 25.095 17.266 -38.873 30.69 17.07 -38.849
3 16 30.745 15.532 -39.306 24.958 16.038 -39.329 30.69 17.07 -38.849
3 16 30.517 11.056 -38.808 24.766 11.569 -38.959 30.617 12.556 -39.038
3 16 30.745 15.532 -39.306 30.69 17.07 -38.849 34.946 16.729 -38.199
3 16 35.209 15.039 -38.543 30.745 15.532 -39.306 34.946 16.729 -38.199
4 16 35.071 11.866 -38.259 30.617 12.556 -39.038 30.745 15.532 -39.306 35.209 15.039 -38.543
3 16 35.209 15.039 -38.543 34.946 16.729 -38.199 37.08 16.407 -36.872
3 16 37.294 14.741 -37.125 35.209 15.039 -38.543 37.08 16.407 -36.872
