0 ~Animal Cat Standing with Spiky Mohawk and Collar Nose Half
0 Name: s\39742s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 0 -45.251 -13.596 0 -43.11 -14.639 2.012 -43.03 -14.414
3 16 2.012 -43.03 -14.414 1.975 -44.792 -13.413 0 -45.251 -13.596
3 16 1.975 -44.792 -13.413 2.012 -43.03 -14.414 3.682 -43.581 -13.203
3 16 3.682 -43.581 -13.203 2.012 -43.03 -14.414 4.729 -41.933 -13.291
3 16 4.729 -41.933 -13.291 2.012 -43.03 -14.414 2.277 -40.546 -14.874
3 16 4.729 -41.933 -13.291 2.277 -40.546 -14.874 4.942 -40.232 -13.564
3 16 2.277 -40.546 -14.874 2.012 -43.03 -14.414 0 -43.11 -14.639
3 16 0 -43.11 -14.639 0 -40.616 -15.044 2.277 -40.546 -14.874
3 16 0 -40.616 -15.044 1.485 -39.16 -14.732 2.277 -40.546 -14.874
3 16 0 -40.616 -15.044 0 -39.163 -14.825 1.485 -39.16 -14.732
3 16 1.485 -39.16 -14.732 0 -39.163 -14.825 0 -37.234 -14.065
3 16 1.485 -39.16 -14.732 0 -37.234 -14.065 2.458 -38.037 -13.917
3 16 2.277 -40.546 -14.874 2.458 -38.037 -13.917 4.942 -40.232 -13.564
3 16 2.277 -40.546 -14.874 1.485 -39.16 -14.732 2.458 -38.037 -13.917
