0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fifth Face
0 Name: s\6148328bcs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Textures
0 !TEXMAP START PLANAR -6.4 0 33.9233 -3.6 0 33.9233 -6.4 0 -4.6767 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs11.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs11.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR -3.04 0 33.9233 -.24 0 33.9233 -3.04 0 -4.6767 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs17.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs17.dat
0 !TEXMAP END
0 !TEXMAP START PLANAR .32 0 33.9233 3.12 0 33.9233 .32 0 -4.6767 6148328ba.png
0 !: 1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs23.dat
0 !TEXMAP FALLBACK
1 71 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bcs23.dat
0 !TEXMAP END
0 // Black text "PO"
0 // Letter "P"
4 0x2000000 -5.5646 -.25 .7409 -5.5292 -.25 .7409 -5.3063 -.25 1.4409 -5.7875 -.25 1.4409
4 0x2000000 -5.7282 -.25 .6591 -5.5646 -.25 .7409 -5.7875 -.25 1.4409 -6.0366 -.25 1.3804
4 0x2000000 -5.7282 -.25 .6591 -6.0366 -.25 1.3804 -6.2353 -.25 1.2185 -6.3586 -.25 .9938
4 0x2000000 -5.7282 -.25 .6591 -6.3586 -.25 .9938 -6.4 -.25 .7409 -5.7875 -.25 .4861
4 0x2000000 -5.3656 -.25 .6591 -5.0572 -.25 1.3804 -5.3063 -.25 1.4409 -5.5292 -.25 .7409
4 0x2000000 -5.3656 -.25 .6591 -4.7351 -.25 .9938 -4.8585 -.25 1.2185 -5.0572 -.25 1.3804
4 0x2000000 -5.3656 -.25 .6591 -5.3063 -.25 .4861 -4.6937 -.25 .7409 -4.7351 -.25 .9938
