0 ~Tile  1 x  4 with Yellow and Orange Headlights and Metallic Silver Grille with Concentric Circles Badge Pattern - Half
0 Name: s\2431p71s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 71 0 0 2.8 -1.836 0 3.561 -1.988 0 2.8 -1.836 0 2.039
4 71 0 0 2.8 -1.836 0 2.039 -1.405 0 1.395 -0.761 0 0.964
3 71 0 0 2.8 -0.761 0 0.964 0 0 0.812
4 71 0 0 2.8 0 0 4.788 -0.761 0 4.636 -1.405 0 4.205
3 71 -1.405 0 4.205 -1.836 0 3.561 0 0 2.8
4 0 -1.988 0 2.8 -1.836 0 3.561 -2.554 0 3.858 -2.765 0 2.8
4 0 -1.836 0 2.039 -1.988 0 2.8 -2.765 0 2.8 -2.554 0 1.742
4 0 -1.405 0 1.395 -1.836 0 2.039 -2.554 0 1.742 -1.955 0 0.845
4 0 -0.761 0 0.964 -1.405 0 1.395 -1.955 0 0.845 -1.058 0 0.245
4 0 0 0 0.812 -0.761 0 0.964 -1.058 0 0.245 0 0 0.035
4 0 -0.761 0 4.636 0 0 4.788 0 0 5.565 -1.058 0 5.354
4 0 -1.405 0 4.205 -0.761 0 4.636 -1.058 0 5.354 -1.955 0 4.755
4 0 -1.836 0 3.561 -1.405 0 4.205 -1.955 0 4.755 -2.554 0 3.858
4 0 -4.05 0 0.922 -4.384 0 2.6 -5.416 0 2.6 -5.312 0 2.078
4 0 -5.004 0 0.527 -3.1 0 -0.5 -4.05 0 0.922 -5.174 0 1.375
4 0 0 0 -1.784 -1.678 0 -1.45 -2.073 0 -2.604 0 0 -3.016
4 0 -1.678 0 6.65 0 0 6.984 0 0 8.016 -2.073 0 7.604
4 0 -3.1 0 5.7 -1.678 0 6.65 -2.073 0 7.604 -3.83 0 6.43
4 0 -4.05 0 4.278 -3.1 0 5.7 -3.83 0 6.43 -4.759 0 5.012
4 0 -15.203 0 3.7 -15.176 0 3.835 -16.012 0 4.202 -16.112 0 3.7
4 0 -15.176 0 3.565 -15.203 0 3.7 -16.112 0 3.7 -16.012 0 3.198
4 0 -14.985 0 4.026 -14.85 0 4.053 -14.8 0 5.012 -15.302 0 4.912
4 0 -15.1 0 3.949 -14.985 0 4.026 -15.302 0 4.912 -15.728 0 4.628
4 0 -15.176 0 3.835 -15.1 0 3.949 -15.728 0 4.628 -16.012 0 4.202
4 80 -1.678 0 6.65 -1.058 0 5.354 0 0 5.565 0 0 6.984
4 80 -3.1 0 5.7 -1.955 0 4.755 -1.058 0 5.354 -1.678 0 6.65
4 80 -3.1 0 5.7 -4.05 0 4.278 -2.554 0 3.858 -1.955 0 4.755
4 80 -4.05 0 4.278 -4.384 0 2.6 -2.765 0 2.8 -2.554 0 3.858
4 80 -4.384 0 2.6 -4.05 0 0.922 -2.554 0 1.742 -2.765 0 2.8
4 80 -4.05 0 0.922 -3.1 0 -0.5 -1.955 0 0.845 -2.554 0 1.742
4 80 -1.955 0 0.845 -3.1 0 -0.5 -1.678 0 -1.45 -1.058 0 0.245
4 80 -1.058 0 0.245 -1.678 0 -1.45 0 0 -1.784 0 0 0.035
4 0 -5.174 0 1.375 -5.312 0 2.078 -14.417 0 2.078 -14.048 0 1.375
3 0 -5.312 0 2.078 -5.174 0 1.375 -4.05 0 0.922
4 0 -14.8 0 5.012 -14.85 0 4.053 -5.13 0 4.053 -4.759 0 5.012
4 0 -5.13 0 4.053 -5.416 0 2.6 -4.384 0 2.6 -4.05 0 4.278
3 0 -4.759 0 5.012 -5.13 0 4.053 -4.05 0 4.278
4 0 -10.3 0 -5.9 -11.674 0 -6.425 -11.328 0 -6.955 -10.81 0 -7.31
4 0 -10.3 0 -5.9 -10.81 0 -7.31 -10.2 0 -7.434 -4.2 0 -6.2
3 0 -4.2 0 -6.2 -10.2 0 -7.434 -4.2 0 -7.7
4 0 -4.2 0 -6.2 -4.2 0 -7.7 0 0 -8.1 0 0 -6.6
3 0 -11.017 0 -4.509 -11.674 0 -6.425 -10.3 0 -5.9
4 0 0 0 -3.9 -11.365 0 -3.833 -11.017 0 -4.509 0 0 -4.6
3 0 -12.528 0 -1.574 -11.674 0 -6.425 -11.365 0 -3.833
3 0 -11.365 0 -3.833 -11.674 0 -6.425 -11.017 0 -4.509
3 0 -15.176 0 3.565 -16.012 0 3.198 -14.417 0 2.078
4 0 -14.048 0 1.375 -14.417 0 2.078 -16.012 0 3.198 -12.885 0 -0.882
4 0 -3.398 0 -1.567 -4.039 0 -0.916 -12.885 0 -0.882 -12.528 0 -1.574
4 0 -3.398 0 -1.567 -2.073 0 -2.604 -1.678 0 -1.45 -3.1 0 -0.5
4 0 -3.1 0 -0.5 -5.004 0 0.527 -4.039 0 -0.916 -3.398 0 -1.567
4 0 -12.885 0 -0.882 -16.012 0 3.198 -11.674 0 -6.425 -12.528 0 -1.574
3 80 -5.416 0 2.6 -14.417 0 2.078 -5.312 0 2.078
4 80 -14.417 0 2.078 -5.416 0 2.6 -5.13 0 4.053 -14.85 0 4.053
4 80 -15.176 0 3.565 -14.417 0 2.078 -14.85 0 4.053 -15.203 0 3.7
4 80 -15.203 0 3.7 -14.85 0 4.053 -14.985 0 4.026 -15.1 0 3.949
3 80 -15.1 0 3.949 -15.176 0 3.835 -15.203 0 3.7
4 80 -11.017 0 -4.509 -10.3 0 -5.9 -4.2 0 -6.2 0 0 -4.6
3 80 0 0 -4.6 -4.2 0 -6.2 0 0 -6.6
4 80 -2.073 0 -2.604 -11.365 0 -3.833 0 0 -3.9 0 0 -3.016
4 80 -12.528 0 -1.574 -11.365 0 -3.833 -2.073 0 -2.604 -3.398 0 -1.567
4 80 -5.004 0 0.527 -5.174 0 1.375 -14.048 0 1.375 -12.885 0 -0.882
3 80 -5.004 0 0.527 -12.885 0 -0.882 -4.039 0 -0.916
4 0 -31.315 0 6.54 -31.283 0 6.701 -32.049 0 7.042 -32.151 0 6.54
4 0 -30.77 0 7.025 -30.578 0 7.015 -30.371 0 7.723 -30.82 0 7.819
4 0 -30.982 0 6.985 -30.77 0 7.025 -30.82 0 7.819 -31.329 0 7.723
4 0 -31.162 0 6.871 -30.982 0 6.985 -31.329 0 7.723 -31.761 0 7.45
4 0 -31.283 0 6.701 -31.162 0 6.871 -31.761 0 7.45 -32.049 0 7.042
4 0 -20.303 0 4.201 -19.728 0 3.381 -18.726 0 3.415 -19.54 0 4.545
4 0 -20.895 0 4.711 -20.303 0 4.201 -19.54 0 4.545 -20.422 0 5.304
4 0 -21.594 0 5.062 -20.895 0 4.711 -20.422 0 5.304 -21.36 0 5.749
4 0 -30.578 0 7.015 -21.594 0 5.062 -21.36 0 5.749 -30.371 0 7.723
4 0 -30.58 0 -5.24 -32.164 0 -5.84 -32.076 0 -6.282 -31.826 0 -6.656
4 0 -30.58 0 -5.24 -31.826 0 -6.656 -31.452 0 -6.906 -31.01 0 -6.994
