0 ~Dish  2 x  2 Inverted with Octagonal Cockpit Pattern -  1/16 with Triangle
0 Name: s\4740ps1s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 -1.4097 .3874 -7.0871 0 .3473 -7.2259 0 0 -6 -2.2962 0 -5.5434
3 16 -2.2962 0 -5.5434 -2.7652 .3473 -6.6759 -1.4097 .3874 -7.0871
4 16 -3.8466 1.1479 -9.2866 -4.5924 1.7 -11.0868 -1.4 1.7 -11.7216 -1.4 1.2972 -10.3
3 16 -4.5924 1.7 -11.0868 -1.85 1.8871 -12.1 -1.4 1.7 -11.7216
3 16 -1.4 1.7 -11.7216 -1.85 1.8871 -12.1 -1.4 2.4314 -13.55
4 16 -6.1232 3.3 -14.7824 -4.201 3.3 -15.1646 -1.85 1.8871 -12.1 -4.5924 1.7 -11.0868
3 16 -7.3747 5.1806 -17.8041 -7.654 5.6 -18.478 -5.5941 5.3433 -18.4412
4 16 -3.7596 5.3978 -18.9007 -5.5941 5.3433 -18.4412 -7.654 5.6 -18.478 0 5.6 -20
3 16 -1.8889 5.3434 -19.1782 0 5.6 -20 0 5.1808 -19.271
3 16 -3.7596 5.3978 -18.9007 0 5.6 -20 -1.8889 5.3434 -19.1782
4 16 -4.65 3.6879 -15.75 -6.1232 3.3 -14.7824 -6.4048 3.7233 -15.4625 -4.8584 3.8646 -16.0158
4 16 -4.65 3.6879 -15.75 -4.8584 3.8646 -16.0158 -3.2651 3.9119 -16.4149 -1.4 3.4247 -15.9384
4 16 -1.4 3.4247 -15.9384 -3.2651 3.9119 -16.4149 -1.6405 3.8647 -16.6559 -1.4 3.844 -16.6677
3 16 -6.1232 3.3 -14.7824 -4.65 3.6879 -15.75 -4.201 3.3 -15.1646
4 72 -.8 1.7 -11.8409 -.8 1.1217 -9.8 -1.4 1.2972 -10.3 -1.4 1.7 -11.7216
4 72 0 .5109 -7.803 0 .3473 -7.2259 -1.4097 .3874 -7.0871 -1.5223 .5541 -7.6531
4 72 -2.7652 .3473 -6.6759 -2.9861 .5108 -7.209 -2.3169 .5306 -7.412 -1.4097 .3874 -7.0871
3 72 -1.4097 .3874 -7.0871 -2.3169 .5306 -7.412 -1.9335 .542 -7.5283
3 72 -1.4097 .3874 -7.0871 -1.9335 .542 -7.5283 -1.5223 .5541 -7.6531
4 72 -1.4 1.2972 -10.3 -.8 1.1217 -9.8 -2.5035 1.0178 -9.0944 -3.8466 1.1479 -9.2866
4 72 -2.3169 .5306 -7.412 -2.8734 .9952 -8.9412 -2.5035 1.0178 -9.0944 -1.9335 .542 -7.5283
3 72 -3.5819 .952 -8.6477 -3.8466 1.1479 -9.2866 -2.8734 .9952 -8.9412
3 72 -2.8734 .9952 -8.9412 -3.8466 1.1479 -9.2866 -2.5035 1.0178 -9.0944
4 72 -2.4 2.8109 -14.3 -2.65 2.5508 -13.6 -2.9 2.8107 -14.2 -3 3.0186 -14.7
3 72 -2.65 2.5508 -13.6 -2.4 2.8109 -14.3 -2.35 2.5469 -13.65
4 72 -2.4 2.8109 -14.3 -3 3.0186 -14.7 -1.4 2.998 -14.9667 -1.4 2.8041 -14.4818
3 72 -1.4 2.998 -14.9667 -1.4 3.3 -15.7216 -.8 3.3 -15.8409
4 72 -1.4 2.8041 -14.4818 -1.4 2.998 -14.9667 -.8 3.3 -15.8409 -.8 1.7 -11.8409
3 72 -1.4 1.7 -11.7216 -1.4 2.4314 -13.55 -.8 1.7 -11.8409
3 72 -.8 1.7 -11.8409 -1.4 2.4314 -13.55 -1.4 2.8041 -14.4818
4 72 0 5.1808 -19.271 0 5.0408 -19.0275 -1.865 5.2014 -18.9359 -1.8889 5.3434 -19.1782
4 72 -3.7596 5.3978 -18.9007 -3.7121 5.255 -18.6619 -5.5234 5.2013 -18.2082 -5.5941 5.3433 -18.4412
4 72 -5.5941 5.3433 -18.4412 -5.5234 5.2013 -18.2082 -7.2815 5.0405 -17.5791 -7.3747 5.1806 -17.8041
4 72 -3.3747 4.2411 -16.9656 -3.2651 3.9119 -16.4149 -4.8584 3.8646 -16.0158 -5.0213 4.1922 -16.5531
4 72 -5.0213 4.1922 -16.5531 -4.8584 3.8646 -16.0158 -6.4048 3.7233 -15.4625 -6.6197 4.0461 -15.9813
4 72 -1.4 3.844 -16.6677 -.8 3.7924 -16.6972 -.8 3.3 -15.8409 -1.4 3.4247 -15.9384
4 72 -1.4 3.844 -16.6677 -1.6405 3.8647 -16.6559 -1.6955 4.1923 -17.2147 0 4.0464 -17.298
3 72 -1.4 3.844 -16.6677 0 4.0464 -17.298 -.8 3.7924 -16.6972
3 72 -.8 3.7924 -16.6972 0 4.0464 -17.298 0 3.7235 -16.7365
4 72 -2.1509 4.2056 -17.1472 -2.5473 4.2171 -17.0884 -2.6981 5.2256 -18.8123 -2.3017 5.2141 -18.8711
4 72 -3.2651 3.9119 -16.4149 -3.3747 4.2411 -16.9656 -2.5473 4.2171 -17.0884 -1.6405 3.8647 -16.6559
3 72 -1.6405 3.8647 -16.6559 -2.5473 4.2171 -17.0884 -2.1509 4.2056 -17.1472
3 72 -1.6405 3.8647 -16.6559 -2.1509 4.2056 -17.1472 -1.6955 4.1923 -17.2147
4 72 -2.6981 5.2256 -18.8123 -3.7121 5.255 -18.6619 -3.7596 5.3978 -18.9007 -1.8889 5.3434 -19.1782
3 72 -2.6981 5.2256 -18.8123 -1.8889 5.3434 -19.1782 -2.3017 5.2141 -18.8711
3 72 -2.3017 5.2141 -18.8711 -1.8889 5.3434 -19.1782 -1.865 5.2014 -18.9359
3 72 -1.4 3.3 -15.7216 -1.4 3.4247 -15.9384 -.8 3.3 -15.8409
4 72 -3.1947 4.9333 -18.2053 -3.089 4.7744 -17.95 -3.7053 4.9917 -18.2053 -3.45 5.0233 -18.311
4 72 -3.811 4.857 -17.95 -3.7053 4.9917 -18.2053 -3.089 4.7744 -17.95 -3.1947 4.6397 -17.6947
4 72 -3.7053 4.6981 -17.6947 -3.811 4.857 -17.95 -3.1947 4.6397 -17.6947 -3.45 4.6081 -17.589
4 71 -.8 1.1217 -9.8 0 1.7 -12 0 .5109 -7.803 -1.5223 .5541 -7.6531
