0 ~Minifig Torso with Purple Greatcoat without Border
0 Name: s\973phbs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 22 2.75 14.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3.5 19.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3 24.75 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 22 3.25 29 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 22 11 16 -10 14.5 15 -10 14 11 -10 7.5 11.5 -10
4 22 -1 3 -10 0 3.5 -10 1 3 -10 0 1 -10
4 22 1 3 -10 3 3 -10 5.5 1 -10 0 1 -10
4 22 -5.5 1 -10 -3 3 -10 -1 3 -10 0 1 -10
4 22 -16.5 31 -10 -12 27 -10 -13 25 -10 -15 26 -10
4 22 -13 24 -10 -15 21 -10 -15 26 -10 -13 25 -10
3 22 -16.5 31 -10 -10.5 29 -10 -12 27 -10
3 22 -16.5 31 -10 -9 30 -10 -10.5 29 -10
4 22 0 26 -10 -14 18 -10 -15 21 -10 -13 24 -10
4 22 0 31 -10 -7 30 -10 -9 30 -10 -16.5 31 -10
4 22 0 26 -10 -6 29 -10 -7 30 -10 0 31 -10
3 22 0 31 -10 0.5 28.5 -10 0 26 -10
4 22 0 26 -10 -10.5 27.5 -10 -9 28.5 -10 -6 29 -10
4 22 -13 24 -10 -12 25.75 -10 -10.5 27.5 -10 0 26 -10
4 22 -0.5 14 -10 -14 13 -10 -14 18 -10 0 26 -10
4 22 6.75 6.5 -10 4 9.25 -10 6.75 9 -10 7.25 8.25 -10
4 22 1.5 9 -10 4 9.25 -10 6.75 6.5 -10 7 3 -10
3 22 3 9.75 -10 4 9.25 -10 1.5 9 -10
3 22 0.75 12 -10 3 9.75 -10 1.5 9 -10
4 22 7.25 19.75 -10 13.5 23 -10 14.5 19 -10 10.75 17 -10
4 22 14.5 19 -10 14.5 15 -10 11 16 -10 10.75 17 -10
4 22 4 24.75 -10 4 25.75 -10 13.5 26 -10 13.5 23 -10
3 22 13.5 23 -10 4 23.75 -10 4 24.75 -10
4 22 4.25 29 -10 4.25 30 -10 15 31 -10 13.5 26 -10
3 22 13.5 26 -10 4.25 28 -10 4.25 29 -10
3 22 3.25 30 -10 2.25 30 -10 1 31 -10
4 22 15 31 -10 4.25 30 -10 3.25 30 -10 1 31 -10
4 22 7.5 11.5 -10 3.75 13.75 -10 3.75 14.75 -10 11 16 -10
4 22 3.75 15.75 -10 4.5 18.5 -10 11 16 -10 3.75 14.75 -10
4 22 7.25 19.75 -10 6.5 19.5 -10 4.5 19.5 -10 4.5 20.5 -10
4 22 11 16 -10 4.5 18.5 -10 4.5 19.5 -10 6.5 19.5 -10
4 22 13.5 23 -10 7.25 19.75 -10 4.5 20.5 -10 4 23.75 -10
4 22 2 23.75 -10 3 23.75 -10 3.5 20.5 -10 2.5 20.5 -10
4 22 4 23.75 -10 4.5 20.5 -10 3.5 20.5 -10 3 23.75 -10
3 22 4.25 28 -10 13.5 26 -10 4 25.75 -10
4 22 4.25 28 -10 4 25.75 -10 3 25.75 -10 3.25 28 -10
3 22 2.25 29 -10 2.25 28 -10 1.75 29 -10
