0 ~Animal Horse Eye Highlight
0 Name: s\4492e1.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 7.406 -48.125 -34.125 7.438 -47.75 -34.5 7.433 -47.8071 -34.7871
3 16 7.406 -48.125 -34.125 7.433 -47.8071 -34.7871 7.419 -47.9697 -35.0303
3 16 7.406 -48.125 -34.125 7.419 -47.9697 -35.0303 7.399 -48.213 -35.1929
3 16 7.406 -48.125 -34.125 7.399 -48.213 -35.1929 7.375 -48.5 -35.25
3 16 7.406 -48.125 -34.125 7.375 -48.5 -35.25 7.351 -48.7871 -35.1929
3 16 7.406 -48.125 -34.125 7.351 -48.7871 -35.1929 7.331 -49.0303 -35.0303
3 16 7.406 -48.125 -34.125 7.331 -49.0303 -35.0303 7.317 -49.1929 -34.7871
3 16 7.406 -48.125 -34.125 7.317 -49.1929 -34.7871 7.313 -49.25 -34.5
3 16 7.406 -48.125 -34.125 7.313 -49.25 -34.5 7.317 -49.1929 -34.213
3 16 7.406 -48.125 -34.125 7.317 -49.1929 -34.213 7.331 -49.0303 -33.9697
3 16 7.406 -48.125 -34.125 7.331 -49.0303 -33.9697 7.351 -48.7871 -33.8071
3 16 7.406 -48.125 -34.125 7.351 -48.7871 -33.8071 7.375 -48.5 -33.75
3 16 7.406 -48.125 -34.125 7.375 -48.5 -33.75 7.399 -48.213 -33.8071
3 16 7.406 -48.125 -34.125 7.399 -48.213 -33.8071 7.419 -47.9697 -33.9697
3 16 7.406 -48.125 -34.125 7.419 -47.9697 -33.9697 7.433 -47.8071 -34.213
3 16 7.406 -48.125 -34.125 7.433 -47.8071 -34.213 7.438 -47.75 -34.5
0
