0 ~Brick Round Sphere  2 x  2 x  1.667 with Stud  - 1/8 Patternable Faces
0 Name: s\20953s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Regular spherical segment (radius 20, center 0, 17, 0, between 32 and 8)
0 // First cone (inner radius 10.4976, outer radius 12.176, height 1.132)
4 16 12.0713 1.132 1.589 10.3895 0 1.3676 10.4796 0 0 12.176 1.132 0
4 16 11.7608 1.132 3.1511 10.1222 0 2.7121 10.3895 0 1.3676 12.0713 1.132 1.589
4 16 11.2494 1.132 4.6598 9.6821 0 4.0105 10.1222 0 2.7121 11.7608 1.132 3.1511
4 16 10.5444 1.132 6.088 9.0753 0 5.2398 9.6821 0 4.0105 11.2494 1.132 4.6598
4 16 9.6604 1.132 7.4127 8.3145 0 6.38 9.0753 0 5.2398 10.5444 1.132 6.088
4 16 8.6096 1.132 8.6096 7.4101 0 7.4101 8.3145 0 6.38 9.6604 1.132 7.4127
0 // Second cone (inner radius 12.176, outer radius 14.142, height 1.726)
4 16 14.0204 2.858 1.8455 12.0713 1.132 1.589 12.176 1.132 0 14.142 2.858 0
4 16 13.6598 2.858 3.6599 11.7608 1.132 3.1511 12.0713 1.132 1.589 14.0204 2.858 1.8455
4 16 13.0658 2.858 5.4121 11.2494 1.132 4.6598 11.7608 1.132 3.1511 13.6598 2.858 3.6599
4 16 12.247 2.858 7.071 10.5444 1.132 6.088 11.2494 1.132 4.6598 13.0658 2.858 5.4121
4 16 11.2203 2.858 8.6096 9.6604 1.132 7.4127 10.5444 1.132 6.088 12.247 2.858 7.071
4 16 9.9998 2.858 9.9998 8.6096 1.132 8.6096 9.6604 1.132 7.4127 11.2203 2.858 8.6096
0 // Third cone (inner radius 14.142, outer radius 15.868, height 1.966)
4 16 15.7315 4.824 2.0708 14.0204 2.858 1.8455 14.142 2.858 0 15.868 4.824 0
4 16 15.3269 4.824 4.1066 13.6598 2.858 3.6599 14.0204 2.858 1.8455 15.7315 4.824 2.0708
4 16 14.6604 4.824 6.0727 13.0658 2.858 5.4121 13.6598 2.858 3.6599 15.3269 4.824 4.1066
4 16 13.7417 4.824 7.934 12.247 2.858 7.071 13.0658 2.858 5.4121 14.6604 4.824 6.0727
4 16 12.5897 4.824 9.6604 11.2203 2.858 8.6096 12.247 2.858 7.071 13.7417 4.824 7.934
4 16 11.2203 4.824 11.2203 9.9998 2.858 9.9998 11.2203 2.858 8.6096 12.5897 4.824 9.6604
0 // Fourth cone (inner radius 15.868, outer radius 17.32, height 2.176)
4 16 17.171 7 2.2603 15.7315 4.824 2.0708 15.868 4.824 0 17.32 7 0
4 16 16.7294 7 4.4824 15.3269 4.824 4.1066 15.7315 4.824 2.0708 17.171 7 2.2603
4 16 16.0019 7 6.6284 14.6604 4.824 6.0727 15.3269 4.824 4.1066 16.7294 7 4.4824
4 16 14.9991 7 8.66 13.7417 4.824 7.934 14.6604 4.824 6.0727 16.0019 7 6.6284
4 16 13.7417 7 10.5444 12.5897 4.824 9.6604 13.7417 4.824 7.934 14.9991 7 8.66
4 16 12.247 7 12.247 11.2203 4.824 11.2203 12.5897 4.824 9.6604 13.7417 7 10.5444
0 // Fifth cone (inner radius 17.32, outer radius 18.478, height 2.346)
4 16 18.3191 9.346 2.4114 17.171 7 2.2603 17.32 7 0 18.478 9.346 0
4 16 17.8479 9.346 4.7821 16.7294 7 4.4824 17.171 7 2.2603 18.3191 9.346 2.4114
4 16 17.0718 9.346 7.0715 16.0019 7 6.6284 16.7294 7 4.4824 17.8479 9.346 4.7821
4 16 16.0019 9.346 9.239 14.9991 7 8.66 16.0019 7 6.6284 17.0718 9.346 7.0715
4 16 14.6604 9.346 11.2494 13.7417 7 10.5444 14.9991 7 8.66 16.0019 9.346 9.239
4 16 13.0658 9.346 13.0658 12.247 7 12.247 13.7417 7 10.5444 14.6604 9.346 11.2494
0 // Sixth cone (inner radius 18.478, outer radius 19.318, height 2.478)
4 16 19.1519 11.824 2.521 18.3191 9.346 2.4114 18.478 9.346 0 19.318 11.824 0
4 16 18.6593 11.824 4.9995 17.8479 9.346 4.7821 18.3191 9.346 2.4114 19.1519 11.824 2.521
4 16 17.8479 11.824 7.393 17.0718 9.346 7.0715 17.8479 9.346 4.7821 18.6593 11.824 4.9995
4 16 16.7294 11.824 9.659 16.0019 9.346 9.239 17.0718 9.346 7.0715 17.8479 11.824 7.393
4 16 15.3269 11.824 11.7608 14.6604 9.346 11.2494 16.0019 9.346 9.239 16.7294 11.824 9.659
4 16 13.6598 11.824 13.6598 13.0658 9.346 13.0658 14.6604 9.346 11.2494 15.3269 11.824 11.7608
0 // Seventh cone (inner radius 19.318, outer radius 19.828, height 2.566)
