0 ~Minifig Body Dug without Arms - Ear, Mouth, Legs
0 Name: s\92755s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 4.29 -35.01 -34.843 5.017 -33.825 -32.77 4.029 -35.587 -32.964
3 16 4.29 -35.01 -34.843 5.192 -33.229 -34.776 5.017 -33.825 -32.77
3 16 3.597 -36.117 -30.812 2.772 -37.533 -32.352 3.572 -36.018 -31.241
3 16 3.597 -36.117 -30.812 2.5 -38.12 -30.984 2.772 -37.533 -32.352
3 16 3.825 -35.359 -34.788 3.042 -37.066 -33.705 3.42 -36.302 -35.283
3 16 3.825 -35.359 -34.788 3.455 -36.227 -33.061 3.042 -37.066 -33.705
3 16 2.772 -37.533 -32.352 3.455 -36.227 -33.061 3.572 -36.018 -31.241
3 16 2.772 -37.533 -32.352 3.042 -37.066 -33.705 3.455 -36.227 -33.061
3 16 4.638 -34.283 -31.725 4.172 -35.28 -31.598 5.017 -33.825 -32.77
3 16 4.029 -35.587 -32.964 5.017 -33.825 -32.77 4.172 -35.28 -31.598
3 16 3.825 -35.359 -34.788 3.767 -35.579 -36.665 4.084 -34.657 -36.099
3 16 3.825 -35.359 -34.788 3.42 -36.302 -35.283 3.767 -35.579 -36.665
3 16 4.029 -35.587 -32.964 3.572 -36.018 -31.241 3.455 -36.227 -33.061
3 16 4.029 -35.587 -32.964 4.172 -35.28 -31.598 3.572 -36.018 -31.241
3 16 3.825 -35.359 -34.788 4.29 -35.01 -34.843 3.455 -36.227 -33.061
3 16 4.029 -35.587 -32.964 3.455 -36.227 -33.061 4.29 -35.01 -34.843
3 16 4.585 -33.972 -35.949 5.192 -33.229 -34.776 4.29 -35.01 -34.843
3 16 4.585 -33.972 -35.949 4.788 -32.767 -36.131 5.192 -33.229 -34.776
3 16 4.29 -35.01 -34.843 4.084 -34.657 -36.099 4.585 -33.972 -35.949
3 16 4.29 -35.01 -34.843 3.825 -35.359 -34.788 4.084 -34.657 -36.099
3 16 1.367 -33.481 -39.673 0 -34.169 -39.4895 0 -33.5955 -39.78
3 16 1.367 -33.481 -39.673 1.78 -34.126 -39.18 0 -34.169 -39.4895
3 16 0 -32.812 -39.9285 1.437 -32.891 -39.824 0 -33.5955 -39.78
3 16 1.367 -33.481 -39.673 0 -33.5955 -39.78 1.437 -32.891 -39.824
5 24 0 -33.5955 -39.78 1.367 -33.481 -39.673 0 -34.169 -39.4895 1.437 -32.891 -39.824
5 24 1.367 -33.481 -39.673 0 -34.169 -39.4895 0 -33.5955 -39.78 1.78 -34.126 -39.18
5 24 1.78 -34.126 -39.18 0 -34.169 -39.4895 1.367 -33.481 -39.673 -0.025 -34.998 -38.635
5 24 0 -33.5955 -39.78 1.437 -32.891 -39.824 0 -32.812 -39.9285 1.367 -33.481 -39.673
2 24 1.367 -33.481 -39.673 1.78 -34.126 -39.18
5 24 0 -32.812 -39.9285 1.437 -32.891 -39.824 1.43 -32.377 -39.778 0 -33.5955 -39.78
