0 ~Animal Cat Standing with Spiky Mohawk and Collar Side  1
0 Name: s\39742s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 9.161 -23.389 .317 8.756 -26.747 -3.283 8.611 -23.964 -5.025
3 16 9.161 -23.389 .317 9.134 -28.008 .48 8.756 -26.747 -3.283
3 16 8.611 -23.964 -5.025 8.839 -18.361 -.463 9.161 -23.389 .317
3 16 8.611 -23.964 -5.025 8.281 -18.591 -5.522 8.839 -18.361 -.463
3 16 7.801 -12.611 -4.447 8.839 -18.361 -.463 8.281 -18.591 -5.522
3 16 7.801 -12.611 -4.447 8.228 -12.413 -1.232 8.839 -18.361 -.463
3 16 8.236 -12.257 1.718 8.839 -18.361 -.463 8.228 -12.413 -1.232
3 16 8.236 -12.257 1.718 8.897 -17.696 2.793 8.839 -18.361 -.463
3 16 8.897 -17.696 2.793 9.161 -23.389 .317 8.839 -18.361 -.463
3 16 9.451 -28.339 5.865 9.134 -28.008 .48 9.161 -23.389 .317
3 16 9.451 -28.339 5.865 9.161 -23.389 .317 9.456 -23.719 6.802
3 16 8.897 -17.696 2.793 9.456 -23.719 6.802 9.161 -23.389 .317
3 16 8.897 -17.696 2.793 9.139 -16.126 10.608 9.456 -23.719 6.802
3 16 9.508 -29.543 12.125 9.451 -28.339 5.865 9.456 -23.719 6.802
3 16 9.508 -29.543 12.125 9.456 -23.719 6.802 9.555 -24.406 14.544
3 16 9.139 -16.126 10.608 9.555 -24.406 14.544 9.456 -23.719 6.802
3 16 9.555 -24.406 14.544 9.545 -30.433 18.618 9.508 -29.543 12.125
3 16 9.555 -24.406 14.544 9.569 -24.773 19.741 9.545 -30.433 18.618
3 16 9.546 -29.507 22.528 9.545 -30.433 18.618 9.569 -24.773 19.741
3 16 9.546 -29.507 22.528 9.569 -24.773 19.741 9.562 -25.577 24.712
3 16 9.531 -19.919 20.788 9.562 -25.577 24.712 9.569 -24.773 19.741
3 16 9.531 -19.919 20.788 9.411 -20.554 25.53 9.562 -25.577 24.712
3 16 9.396 -18.157 17.524 9.569 -24.773 19.741 9.555 -24.406 14.544
3 16 9.396 -18.157 17.524 9.531 -19.919 20.788 9.569 -24.773 19.741
3 16 9.139 -16.126 10.608 9.396 -18.157 17.524 9.555 -24.406 14.544
3 16 9.09 -11.827 25.036 9.411 -20.554 25.53 9.531 -19.919 20.788
3 16 9.531 -19.919 20.788 8.772 -10.925 22.088 9.09 -11.827 25.036
3 16 9.531 -19.919 20.788 9.396 -18.157 17.524 8.772 -10.925 22.088
3 16 9.451 -28.339 5.865 5.934 -32.418 12.445 5.469 -31.73 4.687
3 16 9.451 -28.339 5.865 9.508 -29.543 12.125 5.934 -32.418 12.445
3 16 5.934 -32.418 12.445 9.508 -29.543 12.125 9.545 -30.433 18.618
3 16 5.934 -32.418 12.445 9.545 -30.433 18.618 6.137 -33.316 19.707
3 16 6.137 -33.316 19.707 9.545 -30.433 18.618 9.546 -29.507 22.528
3 16 7.235 -30.877 1.626 9.451 -28.339 5.865 5.469 -31.73 4.687
3 16 7.235 -30.877 1.626 9.134 -28.008 .48 9.451 -28.339 5.865
3 16 9.139 -16.126 10.608 6.233 -13.876 3.995 6.525 -13.837 9.667
3 16 9.139 -16.126 10.608 6.525 -13.837 9.667 6.664 -14.411 16.883
3 16 9.139 -16.126 10.608 6.664 -14.411 16.883 9.396 -18.157 17.524
3 16 9.139 -16.126 10.608 8.897 -17.696 2.793 6.233 -13.876 3.995
