0 ~1 row of stud-tops
0 Name: s\4186p01r.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -4 -210 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 -10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 0 -4 10 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 30 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 50 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 70 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 90 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 110 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 130 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 150 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 170 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 190 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -4 210 6 0 0 0 0 0 0 0 6 4-4disc.dat
0
