0 ~Sticker Back  0.8 x  1.0 Trapezoidal
0 Name: s\stickerback008x010a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 16 -8.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 3.7 0 6.5 0 0 1.5 0 -1 0 1.5 0 0 3-16chrd.dat
1 16 -8.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 8.5 0 -6.5 0 0 1.5 0 -1 0 -1.5 0 0 5-16chrd.dat
1 16 -8.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 3.7 0 6.5 0 0 1.5 0 -.25 0 1.5 0 0 3-16cyli.dat
1 16 -8.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 8.5 0 -6.5 0 0 1.5 0 -.25 0 -1.5 0 0 5-16cyli.dat
0 // Bottom faces
4 16 -8.5 0 8 -8.5 0 -8 -10 0 -6.5 -10 0 6.5
4 16 -8.5 0 8 3.7 0 8 8.5 0 -8 -8.5 0 -8
4 16 3.7 0 8 5.0859 0 7.0741 9.8859 0 -5.926 8.5 0 -8
0 // Lateral faces
4 16 -8.5 0 8 -8.5 -.25 8 3.7 -.25 8 3.7 0 8
4 16 -10 0 6.5 -10 0 -6.5 -10 -.25 -6.5 -10 -.25 6.5
4 16 5.0859 0 7.0741 5.0859 -.25 7.0741 9.8859 -.25 -5.926 9.8859 0 -5.926
4 16 -8.5 0 -8 8.5 0 -8 8.5 -.25 -8 -8.5 -.25 -8
0 // Conditional lines
5 24 9.8859 -.25 -5.926 9.8859 0 -5.926 10 -.25 -6.5 5.0859 -.25 7.0741
5 24 5.0859 -.25 7.0741 5.0859 0 7.0741 4.7607 -.25 7.5607 9.8859 -.25 -5.926
