0 ~Technic Action Figure Torso with Red Chest and Triangle Pattern - Common Areas
0 Name: s\2698p07s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Buttons
1 16 -11.75 -46 -12 0 0 -1 1 1 0 -0.0434 0 0 1-4disc.dat
1 16 -4.25 -46 -12 0 0 1 1 1 0 -0.0434 0 0 1-4disc.dat
1 16 -11.75 -46 -12 -1 0 0 0 1 -1 0 0 0.19882 1-4disc.dat
1 16 -4.25 -46 -12 1 0 0 0 1 -1 0 0 0.19882 1-4disc.dat
1 16 5.2 -46 -12 1.6 0 0 0 1 -1.6 0 0 0.31812 2-4chrd.dat
1 16 5.2 -46 -12 -1.6 0 0 0 1 1.6 0 0 -0.06944 2-4chrd.dat

0 // Colour 0 Black
4 0 -15 -34.5 -12.49925 -13.845 -32.5 -12.58625 -2.155 -32.5 -12.58625 -1 -34.5 -12.49925
4 0 2.155 -32.5 -12.58625 13.845 -32.5 -12.58625 15 -34.5 -12.49925 1 -34.5 -12.49925
4 0 15 -42.1 -11.22448 21.025 -42.1 -11.22448 21.525 -44.1 -11.62218 15 -44.1 -11.62213
4 0 -21.525 -44.1 -11.62218 -21.025 -42.1 -11.22448 -19 -42.1 -11.22448 -19 -44.1 -11.62213
4 0 -19 -44.1 -11.62213 -19 -42.1 -11.22448 -15 -42.1 -11.22449 -15 -44.1 -11.62213

0 // Colour 16 Main Colour
3 16 -20 -36 -12.434 -13.845 -32.5 -12.58625 -15 -34.5 -12.49925
3 16 -15 -36 -12.434 -20 -36 -12.434 -15 -34.5 -12.49925
3 16 20 -36 -12.434 15 -36 -12.434 15 -34.5 -12.49925
3 16 20 -36 -12.434 15 -34.5 -12.49925 13.845 -32.5 -12.58625
3 16 -9.146 -55.741 -6.60588 -7.46647 -54.48582 -8.48527 -5.00071 -54.48576 -8.48536
3 16 4.99873 -54.48552 -8.48532 6.7 -53.913 -8.86788 7.466 -54.48546 -8.48536
3 16 10.36961 -57.08673 -4.5909 8.5 -57.086 -4.592 9.146 -55.741 -6.60588
3 16 -19 -34.9132 -4.5924 -19.2283 -34.9132 -4.5924 -19 -34 0
3 16 19.2283 -34.9132 -4.5924 19 -34.9132 -4.5924 19 -34 0
4 16 -2.155 -32.5 -12.58625 2.155 -32.5 -12.58625 1 -34.5 -12.49925 -1 -34.5 -12.49925
4 16 -19 -41.40777 -11.08691 -20.8519 -41.4076 -11.0868 -19.8787 -37.5148 -8.4852 -19 -37.5148 -8.4852
4 16 -19 -41.40777 -11.08691 -19 -37.5148 -8.4852 -15 -37.515 -8.48547 -15 -41.40777 -11.08687
4 16 -19 -42.1 -11.22448 -21.025 -42.1 -11.22448 -20.8519 -41.4076 -11.0868 -19 -41.40777 -11.08691
4 16 -15 -42.1 -11.22449 -19 -42.1 -11.22448 -19 -41.40777 -11.08691 -15 -41.40777 -11.08687
4 16 -9 -58 0 -11.2 -58 0 -10.36907 -57.08613 -4.59133 -8.5 -57.086 -4.592
4 16 -8.5 -57.086 -4.592 -10.36907 -57.08613 -4.59133 -9.146 -55.741 -6.60588 -5.00071 -54.48576 -8.48536
4 16 -5.00071 -54.48576 -8.48536 -7.46647 -54.48582 -8.48527 -6.7 -53.913 -8.86771 -3.951 -52.583 -9.75617
4 16 0 -52.592 -9.75 -5.00071 -54.48576 -8.48536 -3.951 -52.583 -9.75617 -1 -51.8 -10.27945
4 16 0 -52.592 -9.75 -1 -51.8 -10.27945 1 -51.8 -10.27945 3.951 -52.583 -9.75602
4 16 4.99873 -54.48552 -8.48532 0 -52.592 -9.75 3.951 -52.583 -9.75602 6.7 -53.913 -8.86788
4 16 8.5 -57.086 -4.592 4.99873 -54.48552 -8.48532 7.466 -54.48546 -8.48536 9.146 -55.741 -6.60588
4 16 9 -58 0 8.5 -57.086 -4.592 10.36961 -57.08673 -4.5909 11.2 -58 0
4 16 19 -42.1 -11.22449 15 -42.1 -11.22448 15 -41.40777 -11.08687 19 -41.40777 -11.08687
4 16 21.025 -42.1 -11.22448 19 -42.1 -11.22449 19 -41.40777 -11.08687 20.852 -41.408 -11.08688
4 16 20.852 -41.408 -11.08688 19 -41.40777 -11.08687 19 -37.5148 -8.4852 19.8787 -37.5148 -8.4852
4 16 19 -37.5148 -8.4852 19 -41.40777 -11.08687 15 -41.40777 -11.08687 15 -37.515 -8.48547
4 16 -11.75 -47 -11.80118 -11.75 -46 -12 -4.25 -46 -12 -4.25 -47 -11.80118
4 16 -4.25 -45 -12.0434 -4.25 -46 -12 -11.75 -46 -12 -11.75 -45 -12.0434
4 16 1 -51.8 -10.27945 -1 -51.8 -10.27945 -1 -50.59211 -11.08693 1 -50.59212 -11.08692
4 16 1 -50.59212 -11.08692 -1 -50.59211 -11.08693 -1 -46 -12 1 -46 -12
4 16 1 -46 -12 -1 -46 -12 -1 -34.5 -12.49925 1 -34.5 -12.49925
4 16 -19.2283 -34.9132 -4.5924 -19 -34.9132 -4.5924 -19 -37.5148 -8.4852 -19.8787 -37.5148 -8.4852
4 16 19.2283 -34.9132 -4.5924 19.8787 -37.5148 -8.4852 19 -37.5148 -8.4852 19 -34.9132 -4.5924
4 16 -24.772 -57.087 -4.5921 -19 -57.08687 -4.5923 -19 -58 0 -25 -58 0
4 16 -15 -57.99988 0 -19 -58 0 -19 -57.08687 -4.5923 -15 -57.08687 -4.59223
4 16 -11.2 -58 0 -15 -57.99988 0 -15 -57.08687 -4.59223 -10.36907 -57.08613 -4.59133
4 16 11.2 -58 0 10.36961 -57.08673 -4.5909 15 -57.086 -4.592 15 -57.99988 -0.00059
4 16 19 -57.0868 -4.5924 24.7717 -57.0868 -4.5924 25 -58 0 19 -57.99988 -0.00059
4 16 19 -57.0868 -4.5924 19 -57.99988 -0.00059 15 -57.99988 -0.00059 15 -57.086 -4.592
