0 ~Minifig Head Skull Evil with Scowl Eyeshadow Pattern
0 Name: s\3626bp4as03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -7.337 7.828 -10.432 -7.619 8.481 -10.244 -6.245 8.839 -11.162 -5.758 8.067 -11.487
4 16 -7.619 8.481 -10.244 -7.798 9.134 -10.124 -6.416 9.75 -11.048 -6.245 8.839 -11.162
4 16 -6.416 9.75 -11.048 -7.798 9.134 -10.124 -7.859 9.86 -10.083 -7.798 10.476 -10.124
4 16 -6.245 10.661 -11.162 -6.416 9.75 -11.048 -7.798 10.476 -10.124 -7.619 11.069 -10.244
4 16 -6.245 10.661 -11.162 -7.619 11.069 -10.244 -7.327 11.615 -10.439 -6.934 12.094 -10.702
4 16 -5.758 11.433 -11.487 -6.245 10.661 -11.162 -6.934 12.094 -10.702 -6.455 12.487 -11.022
4 16 -5.758 11.433 -11.487 -6.455 12.487 -11.022 -5.909 12.779 -11.387 -4.975 11.98 -12.011
4 16 -4.975 11.98 -12.011 -5.909 12.779 -11.387 -5.316 12.958 -11.783 -4.975 12.992 -12.011
4 16 -6.93 7.22 -10.704 -7.337 7.828 -10.432 -5.758 8.067 -11.487 -4.975 7.51 -12.011
4 16 -6.23 7.2 -11.172 -6.93 7.22 -10.704 -4.975 7.51 -12.011 -5.53 7.29 -11.64
4 16 -4.975 11.98 -12.011 -4.975 12.992 -12.011 -4.7 13.019 -12.065 -4.17 12.131 -12.171
4 16 -4.17 12.131 -12.171 -4.7 13.019 -12.065 -4.084 12.958 -12.188 -3.491 12.779 -12.306
4 16 -3.31 11.95 -12.342 -4.17 12.131 -12.171 -3.491 12.779 -12.306 -2.945 12.487 -12.414
4 16 -3.31 11.95 -12.342 -2.945 12.487 -12.414 -2.466 12.094 -12.51 -2.582 11.433 -12.487
4 16 -2.582 11.433 -12.487 -2.466 12.094 -12.51 -2.073 11.615 -12.588 -2.095 10.661 -12.583
4 16 -2.095 10.661 -12.583 -2.073 11.615 -12.588 -1.781 11.069 -12.646 -1.602 10.476 -12.682
4 16 -1.602 10.476 -12.682 -1.541 9.86 -12.694 -1.924 9.75 -12.617 -2.095 10.661 -12.583
4 16 -2.095 8.839 -12.583 -1.924 9.75 -12.617 -1.541 9.86 -12.694 -1.602 9.244 -12.682
3 16 -2.095 8.839 -12.583 -1.602 9.244 -12.682 -1.719 8.857 -12.658
4 16 4.7 13.019 -12.065 4.975 12.992 -12.011 4.975 11.98 -12.011 4.17 12.131 -12.171
4 16 4.084 12.958 -12.188 4.7 13.019 -12.065 4.17 12.131 -12.171 3.491 12.779 -12.306
4 16 3.491 12.779 -12.306 4.17 12.131 -12.171 3.31 11.95 -12.342 2.945 12.487 -12.414
4 16 2.466 12.094 -12.51 2.945 12.487 -12.414 3.31 11.95 -12.342 2.582 11.433 -12.487
4 16 2.073 11.615 -12.588 2.466 12.094 -12.51 2.582 11.433 -12.487 2.095 10.661 -12.583
4 16 1.781 11.069 -12.646 2.073 11.615 -12.588 2.095 10.661 -12.583 1.602 10.476 -12.682
4 16 1.924 9.75 -12.617 1.541 9.86 -12.694 1.602 10.476 -12.682 2.095 10.661 -12.583
4 16 1.541 9.86 -12.694 1.924 9.75 -12.617 2.095 8.839 -12.583 1.602 9.244 -12.682
4 16 1.789 8.477 -12.644 1.602 9.244 -12.682 2.095 8.839 -12.583 1.905 8.218 -12.621
3 16 2.219 8.157 -12.559 1.905 8.218 -12.621 2.095 8.839 -12.583
3 16 2.632 8.027 -12.477 2.219 8.157 -12.559 2.095 8.839 -12.583
4 16 4.553 7.1 -12.095 4.26 7.309 -12.153 4.975 7.51 -12.011 4.975 6.91 -12.011
4 16 6.245 8.839 -11.162 7.619 8.481 -10.244 7.337 7.828 -10.432 5.758 8.067 -11.487
4 16 6.416 9.75 -11.048 7.798 9.134 -10.124 7.619 8.481 -10.244 6.245 8.839 -11.162
4 16 7.859 9.86 -10.083 7.798 9.134 -10.124 6.416 9.75 -11.048 7.798 10.476 -10.124
4 16 7.798 10.476 -10.124 6.416 9.75 -11.048 6.245 10.661 -11.162 7.619 11.069 -10.244
4 16 7.327 11.615 -10.439 7.619 11.069 -10.244 6.245 10.661 -11.162 6.934 12.094 -10.702
4 16 6.934 12.094 -10.702 6.245 10.661 -11.162 5.758 11.433 -11.487 6.455 12.487 -11.022
4 16 5.909 12.779 -11.387 6.455 12.487 -11.022 5.758 11.433 -11.487 4.975 11.98 -12.011
4 16 5.316 12.958 -11.783 5.909 12.779 -11.387 4.975 11.98 -12.011 4.975 12.992 -12.011
4 16 5.758 8.067 -11.487 7.337 7.828 -10.432 6.93 7.22 -10.704 4.975 7.51 -12.011
4 16 5.68 6.74 -11.54 4.975 6.91 -12.011 4.975 7.51 -12.011 6.38 6.65 -11.072
3 16 6.38 6.65 -11.072 4.975 7.51 -12.011 6.93 7.22 -10.704
