0 ~Minifig Head Ninja Turtle - Back of Head
0 Name: s\12607s05.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

3 16 0 -5.296 14.265 -3.788 -6.368 14.622 -.532 -6.563 15.351
3 16 2.741 -6.053 14.728 5.567 -5.552 13.106 0 -5.296 14.265
3 16 6.116 -7.31 14.208 5.567 -5.552 13.106 2.741 -6.053 14.728
3 16 6.116 -7.31 14.208 11.457 -5.529 8.742 5.567 -5.552 13.106
3 16 12.772 -10.158 10.306 6.116 -7.31 14.208 5.664 -9.949 15.195
3 16 11.457 -5.529 8.742 6.116 -7.31 14.208 12.772 -10.158 10.306
3 16 5.664 -9.949 15.195 4.581 -12.702 15.385 12.703 -12.546 10.426
3 16 12.703 -12.546 10.426 12.772 -10.158 10.306 5.664 -9.949 15.195
3 16 12.703 -12.546 10.426 3.653 -16.259 14.798 10.936 -16.016 10.226
3 16 4.581 -12.702 15.385 3.653 -16.259 14.798 12.703 -12.546 10.426
3 16 3.059 -26.588 9.362 3.509 -20.807 13.353 2.22 -21.094 13.704
3 16 3.059 -26.588 9.362 9.325 -21.231 9.937 3.509 -20.807 13.353
3 16 2.22 -21.094 13.704 .335 -20.81 14.183 -.589 -21.52 13.793
3 16 0 -26.787 9.508 3.059 -26.588 9.362 2.22 -21.094 13.704
3 16 -.532 -6.563 15.351 2.741 -6.053 14.728 0 -5.296 14.265
3 16 -5.567 -5.552 13.106 -3.788 -6.368 14.622 0 -5.296 14.265
3 16 -5.567 -5.552 13.106 -6.671 -7.446 14.053 -3.788 -6.368 14.622
3 16 -11.457 -5.529 8.742 -6.671 -7.446 14.053 -5.567 -5.552 13.106
3 16 -6.671 -7.446 14.053 -12.772 -10.158 10.306 -6.399 -9.249 14.719
3 16 -6.671 -7.446 14.053 -11.457 -5.529 8.742 -12.772 -10.158 10.306
3 16 -6.399 -9.249 14.719 -12.772 -10.158 10.306 -12.703 -12.546 10.426
3 16 -12.703 -12.546 10.426 -4.212 -13.16 15.407 -6.399 -9.249 14.719
3 16 -2.803 -16.349 15.022 -12.703 -12.546 10.426 -10.936 -16.016 10.226
3 16 -2.803 -16.349 15.022 -4.212 -13.16 15.407 -12.703 -12.546 10.426
3 16 -1.915 -20.737 13.944 -3.059 -26.588 9.362 -.589 -21.52 13.793
3 16 -9.325 -21.231 9.937 -3.059 -26.588 9.362 -1.915 -20.737 13.944
3 16 -.589 -21.52 13.793 0 -26.787 9.508 2.22 -21.094 13.704
3 16 -3.059 -26.588 9.362 0 -26.787 9.508 -.589 -21.52 13.793

0 // Edges
2 24 -12.703 -12.546 10.426 -4.212 -13.16 15.407
2 24 4.581 -12.702 15.385 12.703 -12.546 10.426

0 // Conditional Lines
5 24 0 -26.787 9.508 2.22 -21.094 13.704 3.059 -26.588 9.362 -.589 -21.52 13.793
5 24 2.22 -21.094 13.704 3.059 -26.588 9.362 0 -26.787 9.508 3.509 -20.807 13.353
5 24 -.589 -21.52 13.793 0 -26.787 9.508 -3.059 -26.588 9.362 2.22 -21.094 13.704
5 24 3.059 -26.588 9.362 3.509 -20.807 13.353 9.325 -21.231 9.937 2.22 -21.094 13.704
5 24 -3.059 -26.588 9.362 -.589 -21.52 13.793 -1.915 -20.737 13.944 0 -26.787 9.508
5 24 -1.915 -20.737 13.944 -3.059 -26.588 9.362 -.589 -21.52 13.793 -9.325 -21.231 9.937
5 24 -.589 -21.52 13.793 2.22 -21.094 13.704 0 -26.787 9.508 .335 -20.81 14.183
5 24 12.772 -10.158 10.306 6.116 -7.31 14.208 11.457 -5.529 8.742 5.664 -9.949 15.195
5 24 -5.567 -5.552 13.106 -3.788 -6.368 14.622 -6.671 -7.446 14.053 0 -5.296 14.265
5 24 0 -5.296 14.265 -3.788 -6.368 14.622 -5.567 -5.552 13.106 -.532 -6.563 15.351
5 24 -6.671 -7.446 14.053 -12.772 -10.158 10.306 -11.457 -5.529 8.742 -6.399 -9.249 14.719
5 24 6.116 -7.31 14.208 11.457 -5.529 8.742 5.567 -5.552 13.106 12.772 -10.158 10.306
5 24 0 -5.296 14.265 -.532 -6.563 15.351 -3.788 -6.368 14.622 2.741 -6.053 14.728
5 24 -5.567 -5.552 13.106 -6.671 -7.446 14.053 -11.457 -5.529 8.742 -3.788 -6.368 14.622
5 24 5.664 -9.949 15.195 12.703 -12.546 10.426 4.581 -12.702 15.385 12.772 -10.158 10.306
5 24 2.741 -6.053 14.728 5.567 -5.552 13.106 0 -5.296 14.265 6.116 -7.31 14.208
5 24 -12.772 -10.158 10.306 -6.399 -9.249 14.719 -6.671 -7.446 14.053 -12.703 -12.546 10.426
5 24 -11.457 -5.529 8.742 -6.671 -7.446 14.053 -12.772 -10.158 10.306 -5.567 -5.552 13.106
5 24 12.703 -12.546 10.426 3.653 -16.259 14.798 10.936 -16.016 10.226 4.581 -12.702 15.385
5 24 -6.399 -9.249 14.719 -12.703 -12.546 10.426 -12.772 -10.158 10.306 -4.212 -13.16 15.407
5 24 -2.803 -16.349 15.022 -12.703 -12.546 10.426 -4.212 -13.16 15.407 -10.936 -16.016 10.226
5 24 2.741 -6.053 14.728 0 -5.296 14.265 5.567 -5.552 13.106 -.532 -6.563 15.351
5 24 5.664 -9.949 15.195 12.772 -10.158 10.306 6.116 -7.31 14.208 12.703 -12.546 10.426
5 24 6.116 -7.31 14.208 5.567 -5.552 13.106 11.457 -5.529 8.742 2.741 -6.053 14.728

0 // Complementary Lines
5 24 -12.772 -10.158 10.306 -11.457 -5.529 8.742 -14.246 -5.026 3.237 -6.671 -7.446 14.053
