0 ~Train Track  9V Straight Metal Rails
0 Name: s\2865s05.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-29 [PTadmin] Replaced box38p references with box3u8p#
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-11-20 [MagFors] bfc'd
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // metal rail (right)
4 16 -150 -16 -50.25 -146.5 -16 -50.25 146.5 -16 -46.75 -150 -16 -46.75
1 16 -1.75 -13.5 -46.75 -148.25 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 16 146.5 -16 -50.25 -146.5 -16 -53.75 150 -16 -53.75 150 -16 -50.25
1 16 1.75 -13.5 -53.75 148.25 0 0 0 0 -2.5 0 1 0 rect2p.dat
4 16 146.5 -16 -46.75 -146.5 -16 -50.25 -146.5 -16 -53.75 146.5 -16 -50.25
1 16 -126.5 -11 -52.5 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 -126.5 -11 -48 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 -40 -11 -52.5 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 -40 -11 -48 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 40 -11 -52.5 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 40 -11 -48 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 126.5 -11 -52.5 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 126.5 -11 -48 5 0 0 0 -1 0 0 0 -1.25 rect3.dat

0 // metal rail (Left)
4 16 -150 -16 50.25 -146.5 -16 50.25 146.5 -16 53.75 -150 -16 53.75
1 16 -1.75 -13.5 53.75 -148.25 0 0 0 0 -2.5 0 -1 0 rect2p.dat
4 16 146.5 -16 50.25 -146.5 -16 46.75 150 -16 46.75 150 -16 50.25
1 16 1.75 -13.5 46.75 148.25 0 0 0 0 -2.5 0 1 0 rect2p.dat
4 16 146.5 -16 53.75 -146.5 -16 50.25 -146.5 -16 46.75 146.5 -16 50.25
1 16 -126.5 -11 48 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 -126.5 -11 52.5 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 -40 -11 48 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 -40 -11 52.5 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 40 -11 48 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 40 -11 52.5 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
1 16 126.5 -11 48 5 0 0 0 -1 0 0 0 1.25 rect3.dat
1 16 126.5 -11 52.5 5 0 0 0 -1 0 0 0 -1.25 rect3.dat
